/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 55%|█████▌    | 1238/2250 [00:43<00:40, 25.24it/s]
 55%|█████▌    | 1241/2250 [00:43<00:42, 23.58it/s]
 55%|█████▌    | 1244/2250 [00:43<00:41, 24.44it/s]
 55%|█████▌    | 1248/2250 [00:43<00:47, 21.22it/s]
 56%|█████▌    | 1252/2250 [00:43<00:41, 23.77it/s]
 56%|█████▌    | 1256/2250 [00:43<00:38, 25.71it/s]
 56%|█████▌    | 1260/2250 [00:44<00:35, 27.63it/s]
 56%|█████▌    | 1264/2250 [00:44<00:33, 29.15it/s]
 56%|█████▋    | 1268/2250 [00:44<00:34, 28.82it/s]
 57%|█████▋    | 1272/2250 [00:44<00:34, 28.58it/s]
 57%|█████▋    | 1275/2250 [00:44<00:33, 28.70it/s]
 57%|█████▋    | 1279/2250 [00:44<00:32, 29.48it/s]
 57%|█████▋    | 1282/2250 [00:44<00:33, 28.52it/s]
 57%|█████▋    | 1285/2250 [00:44<00:33, 28.68it/s]
 57%|█████▋    | 1288/2250 [00:45<00:34, 27.92it/s]
 57%|█████▋    | 1291/2250 [00:45<00:46, 20.56it/s]
 58%|█████▊    | 1295/2250 [00:45<00:40, 23.30it/s]
 58%|█████▊    | 1298/2250 [00:45<00:39, 23.97it/s]
 58%|█████▊    | 1301/2250 [00:45<00:39, 24.31it/s]
 58%|█████▊    | 1305/2250 [00:45<00:35, 26.38it/s]
 58%|█████▊    | 1309/2250 [00:45<00:33, 28.14it/s]
 58%|█████▊    | 1313/2250 [00:46<00:32, 29.00it/s]
 59%|█████▊    | 1317/2250 [00:46<00:31, 29.65it/s]
 59%|█████▊    | 1321/2250 [00:46<00:31, 29.79it/s]
 59%|█████▉    | 1325/2250 [00:46<00:30, 30.14it/s]
 59%|█████▉    | 1329/2250 [00:46<00:34, 26.94it/s]
 59%|█████▉    | 1332/2250 [00:46<00:37, 24.64it/s]
 59%|█████▉    | 1336/2250 [00:46<00:33, 26.93it/s]
 60%|█████▉    | 1339/2250 [00:47<00:35, 25.55it/s]
 60%|█████▉    | 1343/2250 [00:47<00:32, 27.50it/s]
 60%|█████▉    | 1346/2250 [00:47<00:33, 27.35it/s]
 60%|██████    | 1350/2250 [00:47<00:31, 28.62it/s]
 60%|██████    | 1354/2250 [00:47<00:30, 29.74it/s]
 60%|██████    | 1358/2250 [00:47<00:29, 30.24it/s]
 61%|██████    | 1362/2250 [00:47<00:28, 30.81it/s]
 61%|██████    | 1366/2250 [00:47<00:30, 29.38it/s]
 61%|██████    | 1370/2250 [00:48<00:29, 30.08it/s]
 61%|██████    | 1374/2250 [00:48<00:28, 30.52it/s]
 61%|██████    | 1378/2250 [00:48<00:28, 30.69it/s]
 61%|██████▏   | 1382/2250 [00:48<00:29, 29.55it/s]
 62%|██████▏   | 1385/2250 [00:48<00:30, 28.30it/s]
 62%|██████▏   | 1389/2250 [00:48<00:29, 29.19it/s]
 62%|██████▏   | 1392/2250 [00:48<00:29, 29.33it/s]
 62%|██████▏   | 1396/2250 [00:48<00:28, 30.33it/s]
 62%|██████▏   | 1400/2250 [00:49<00:27, 30.77it/s]
 62%|██████▏   | 1404/2250 [00:49<00:27, 30.34it/s]
 63%|██████▎   | 1408/2250 [00:49<00:28, 29.32it/s]
 63%|██████▎   | 1411/2250 [00:49<00:31, 26.72it/s]
 63%|██████▎   | 1414/2250 [00:49<00:32, 25.63it/s]
 63%|██████▎   | 1418/2250 [00:49<00:30, 27.19it/s]
 63%|██████▎   | 1422/2250 [00:49<00:28, 28.99it/s]
 63%|██████▎   | 1426/2250 [00:49<00:27, 30.13it/s]
 64%|██████▎   | 1430/2250 [00:50<00:26, 30.57it/s]
 64%|██████▎   | 1434/2250 [00:50<00:28, 28.76it/s]
 64%|██████▍   | 1437/2250 [00:50<00:28, 28.82it/s]
 64%|██████▍   | 1441/2250 [00:50<00:27, 29.86it/s]
 64%|██████▍   | 1445/2250 [00:50<00:26, 30.49it/s]
 64%|██████▍   | 1449/2250 [00:50<00:26, 30.76it/s]
 65%|██████▍   | 1453/2250 [00:50<00:25, 30.74it/s]
 65%|██████▍   | 1457/2250 [00:51<00:26, 29.53it/s]
 65%|██████▍   | 1460/2250 [00:51<00:26, 29.60it/s]
 65%|██████▌   | 1464/2250 [00:51<00:25, 30.42it/s]
 65%|██████▌   | 1468/2250 [00:51<00:25, 30.49it/s]
 65%|██████▌   | 1472/2250 [00:51<00:25, 30.89it/s]
 66%|██████▌   | 1476/2250 [00:51<00:25, 30.95it/s]
 66%|██████▌   | 1480/2250 [00:51<00:24, 31.58it/s]
 66%|██████▌   | 1484/2250 [00:51<00:26, 29.40it/s]
 66%|██████▌   | 1487/2250 [00:52<00:28, 27.23it/s]
 66%|██████▌   | 1490/2250 [00:52<00:27, 27.68it/s]
 66%|██████▋   | 1493/2250 [00:52<00:27, 27.17it/s]
 66%|██████▋   | 1496/2250 [00:52<00:27, 27.13it/s]
 67%|██████▋   | 1500/2250 [00:52<00:25, 28.91it/s]
 67%|██████▋   | 1504/2250 [00:52<00:24, 30.13it/s]
 67%|██████▋   | 1508/2250 [00:52<00:26, 28.43it/s]
 67%|██████▋   | 1512/2250 [00:52<00:24, 29.66it/s]
 67%|██████▋   | 1515/2250 [00:53<00:26, 27.59it/s]
 67%|██████▋   | 1518/2250 [00:53<00:26, 27.68it/s]
 68%|██████▊   | 1522/2250 [00:53<00:25, 28.58it/s]
 68%|██████▊   | 1526/2250 [00:53<00:24, 29.31it/s]
 68%|██████▊   | 1529/2250 [00:53<00:24, 29.40it/s]
 68%|██████▊   | 1533/2250 [00:53<00:23, 30.37it/s]
 68%|██████▊   | 1537/2250 [00:53<00:23, 30.59it/s]
 68%|██████▊   | 1541/2250 [00:53<00:22, 31.16it/s]
 69%|██████▊   | 1545/2250 [00:54<00:22, 31.66it/s]
 69%|██████▉   | 1549/2250 [00:54<00:22, 31.51it/s]
 69%|██████▉   | 1553/2250 [00:54<00:21, 31.98it/s]
 69%|██████▉   | 1557/2250 [00:54<00:22, 31.24it/s]
 69%|██████▉   | 1561/2250 [00:54<00:22, 31.07it/s]
 70%|██████▉   | 1565/2250 [00:54<00:22, 30.90it/s]
 70%|██████▉   | 1569/2250 [00:54<00:24, 27.59it/s]
 70%|██████▉   | 1573/2250 [00:54<00:23, 28.46it/s]
 70%|███████   | 1577/2250 [00:55<00:22, 29.63it/s]
 70%|███████   | 1581/2250 [00:55<00:22, 30.22it/s]
 70%|███████   | 1585/2250 [00:55<00:24, 27.47it/s]
 71%|███████   | 1588/2250 [00:55<00:24, 27.24it/s]
 71%|███████   | 1592/2250 [00:55<00:23, 28.36it/s]
 71%|███████   | 1596/2250 [00:55<00:22, 29.32it/s]
 71%|███████   | 1600/2250 [00:55<00:22, 29.06it/s]
 71%|███████▏  | 1604/2250 [00:56<00:21, 30.22it/s]
 71%|███████▏  | 1608/2250 [00:56<00:21, 30.14it/s]
 72%|███████▏  | 1612/2250 [00:56<00:20, 30.58it/s]
 72%|███████▏  | 1616/2250 [00:56<00:20, 30.78it/s]
 72%|███████▏  | 1620/2250 [00:56<00:20, 30.40it/s]
 72%|███████▏  | 1624/2250 [00:56<00:20, 30.96it/s]
 72%|███████▏  | 1628/2250 [00:56<00:19, 31.67it/s]
 73%|███████▎  | 1632/2250 [00:56<00:19, 32.02it/s]
 73%|███████▎  | 1636/2250 [00:57<00:19, 31.97it/s]
 73%|███████▎  | 1640/2250 [00:57<00:19, 31.15it/s]
 73%|███████▎  | 1644/2250 [00:57<00:19, 31.13it/s]
 73%|███████▎  | 1648/2250 [00:57<00:19, 30.17it/s]
 73%|███████▎  | 1652/2250 [00:57<00:19, 30.86it/s]
 74%|███████▎  | 1656/2250 [00:57<00:19, 30.85it/s]
 74%|███████▍  | 1660/2250 [00:57<00:19, 30.47it/s]
 74%|███████▍  | 1664/2250 [00:57<00:20, 29.27it/s]
 74%|███████▍  | 1668/2250 [00:58<00:20, 28.07it/s]
 74%|███████▍  | 1672/2250 [00:58<00:19, 29.46it/s]
 74%|███████▍  | 1676/2250 [00:58<00:19, 30.15it/s]
 75%|███████▍  | 1680/2250 [00:58<00:18, 30.90it/s]
 75%|███████▍  | 1684/2250 [00:58<00:18, 31.25it/s]
 75%|███████▌  | 1688/2250 [00:58<00:17, 31.71it/s]
 75%|███████▌  | 1692/2250 [00:58<00:17, 31.60it/s]
 75%|███████▌  | 1696/2250 [00:59<00:17, 31.25it/s]
 76%|███████▌  | 1700/2250 [00:59<00:17, 31.85it/s]
 76%|███████▌  | 1704/2250 [00:59<00:17, 31.68it/s]
 76%|███████▌  | 1708/2250 [00:59<00:16, 31.91it/s]
 76%|███████▌  | 1712/2250 [00:59<00:16, 32.11it/s]
 76%|███████▋  | 1716/2250 [00:59<00:16, 31.44it/s]
 76%|███████▋  | 1720/2250 [00:59<00:18, 28.43it/s]
 77%|███████▋  | 1724/2250 [00:59<00:17, 29.61it/s]
 77%|███████▋  | 1728/2250 [01:00<00:17, 30.12it/s]
 77%|███████▋  | 1732/2250 [01:00<00:18, 28.33it/s]
 77%|███████▋  | 1735/2250 [01:00<00:20, 25.11it/s]
 77%|███████▋  | 1739/2250 [01:00<00:19, 26.73it/s]
 77%|███████▋  | 1743/2250 [01:00<00:18, 28.15it/s]
 78%|███████▊  | 1747/2250 [01:00<00:16, 29.64it/s]
 78%|███████▊  | 1751/2250 [01:00<00:16, 30.26it/s]
 78%|███████▊  | 1755/2250 [01:01<00:17, 28.65it/s]
 78%|███████▊  | 1759/2250 [01:01<00:16, 29.83it/s]
 78%|███████▊  | 1763/2250 [01:01<00:16, 30.20it/s]
 79%|███████▊  | 1767/2250 [01:01<00:16, 29.90it/s]
 79%|███████▊  | 1771/2250 [01:01<00:15, 30.32it/s]
 79%|███████▉  | 1775/2250 [01:01<00:15, 31.07it/s]
 79%|███████▉  | 1779/2250 [01:01<00:14, 31.67it/s]
 79%|███████▉  | 1783/2250 [01:01<00:14, 31.53it/s]
 79%|███████▉  | 1787/2250 [01:02<00:14, 31.43it/s]
 80%|███████▉  | 1791/2250 [01:02<00:14, 31.79it/s]
 80%|███████▉  | 1795/2250 [01:02<00:14, 31.46it/s]
 80%|███████▉  | 1799/2250 [01:02<00:14, 31.65it/s]
 80%|████████  | 1803/2250 [01:02<00:13, 32.02it/s]
 80%|████████  | 1807/2250 [01:02<00:13, 32.02it/s]
 80%|████████  | 1811/2250 [01:02<00:13, 32.01it/s]
 81%|████████  | 1815/2250 [01:02<00:13, 31.65it/s]
 81%|████████  | 1819/2250 [01:03<00:13, 31.78it/s]
 81%|████████  | 1823/2250 [01:03<00:13, 31.79it/s]
 81%|████████  | 1827/2250 [01:03<00:16, 24.97it/s]
 81%|████████▏ | 1831/2250 [01:03<00:15, 26.60it/s]
 82%|████████▏ | 1835/2250 [01:03<00:14, 27.67it/s]
 82%|████████▏ | 1838/2250 [01:03<00:16, 25.61it/s]
 82%|████████▏ | 1841/2250 [01:03<00:15, 26.34it/s]
 82%|████████▏ | 1845/2250 [01:04<00:14, 28.01it/s]
 82%|████████▏ | 1849/2250 [01:04<00:13, 29.01it/s]
 82%|████████▏ | 1853/2250 [01:04<00:13, 29.98it/s]
 83%|████████▎ | 1857/2250 [01:04<00:12, 30.27it/s]
 83%|████████▎ | 1861/2250 [01:04<00:13, 28.79it/s]
 83%|████████▎ | 1864/2250 [01:04<00:13, 28.65it/s]
 83%|████████▎ | 1867/2250 [01:04<00:13, 28.86it/s]
 83%|████████▎ | 1870/2250 [01:04<00:13, 27.68it/s]
 83%|████████▎ | 1874/2250 [01:05<00:12, 29.34it/s]
 83%|████████▎ | 1878/2250 [01:05<00:12, 29.97it/s]
 84%|████████▎ | 1882/2250 [01:05<00:12, 30.39it/s]
 84%|████████▍ | 1886/2250 [01:05<00:12, 28.93it/s]
 84%|████████▍ | 1890/2250 [01:05<00:12, 29.77it/s]
 84%|████████▍ | 1893/2250 [01:05<00:13, 27.26it/s]
 84%|████████▍ | 1897/2250 [01:05<00:12, 28.58it/s]
 84%|████████▍ | 1901/2250 [01:05<00:11, 29.42it/s]
 85%|████████▍ | 1904/2250 [01:06<00:12, 28.52it/s]
 85%|████████▍ | 1908/2250 [01:06<00:11, 29.75it/s]
 85%|████████▍ | 1911/2250 [01:06<00:11, 29.55it/s]
 85%|████████▌ | 1915/2250 [01:06<00:11, 30.29it/s]
 85%|████████▌ | 1919/2250 [01:06<00:10, 30.19it/s]
 85%|████████▌ | 1923/2250 [01:06<00:10, 30.79it/s]
 86%|████████▌ | 1927/2250 [01:06<00:10, 31.15it/s]
 86%|████████▌ | 1931/2250 [01:06<00:10, 29.03it/s]
 86%|████████▌ | 1935/2250 [01:07<00:10, 30.23it/s]
 86%|████████▌ | 1939/2250 [01:07<00:10, 30.41it/s]
 86%|████████▋ | 1943/2250 [01:07<00:11, 27.90it/s]
 87%|████████▋ | 1947/2250 [01:07<00:10, 29.03it/s]
 87%|████████▋ | 1951/2250 [01:07<00:10, 29.89it/s]
 87%|████████▋ | 1955/2250 [01:07<00:09, 30.73it/s]
 87%|████████▋ | 1959/2250 [01:07<00:09, 30.71it/s]
 87%|████████▋ | 1963/2250 [01:08<00:11, 24.55it/s]
 87%|████████▋ | 1967/2250 [01:08<00:10, 26.66it/s]
 88%|████████▊ | 1971/2250 [01:08<00:10, 27.48it/s]
 88%|████████▊ | 1975/2250 [01:08<00:09, 28.39it/s]
 88%|████████▊ | 1979/2250 [01:08<00:09, 29.55it/s]
 88%|████████▊ | 1983/2250 [01:08<00:09, 28.76it/s]
 88%|████████▊ | 1986/2250 [01:08<00:09, 28.34it/s]
 88%|████████▊ | 1989/2250 [01:09<00:09, 26.24it/s]
 89%|████████▊ | 1993/2250 [01:09<00:09, 27.95it/s]
 89%|████████▊ | 1996/2250 [01:09<00:09, 28.16it/s]
 89%|████████▉ | 2000/2250 [01:09<00:08, 29.69it/s]
 89%|████████▉ | 2003/2250 [01:09<00:08, 29.66it/s]
 89%|████████▉ | 2007/2250 [01:09<00:07, 30.40it/s]
 89%|████████▉ | 2011/2250 [01:09<00:07, 30.42it/s]
 90%|████████▉ | 2015/2250 [01:09<00:08, 28.47it/s]
 90%|████████▉ | 2019/2250 [01:10<00:07, 29.39it/s]
 90%|████████▉ | 2023/2250 [01:10<00:07, 30.28it/s]
 90%|█████████ | 2027/2250 [01:10<00:07, 29.47it/s]
 90%|█████████ | 2031/2250 [01:10<00:07, 30.47it/s]
 90%|█████████ | 2035/2250 [01:10<00:07, 29.22it/s]
 91%|█████████ | 2039/2250 [01:10<00:07, 30.14it/s]
 91%|█████████ | 2043/2250 [01:10<00:06, 30.85it/s]
 91%|█████████ | 2047/2250 [01:10<00:06, 31.01it/s]
 91%|█████████ | 2051/2250 [01:11<00:06, 31.27it/s]
 91%|█████████▏| 2055/2250 [01:11<00:06, 31.28it/s]
 92%|█████████▏| 2059/2250 [01:11<00:06, 31.49it/s]
 92%|█████████▏| 2063/2250 [01:11<00:06, 28.53it/s]
 92%|█████████▏| 2066/2250 [01:11<00:06, 28.82it/s]
 92%|█████████▏| 2069/2250 [01:11<00:06, 28.90it/s]
 92%|█████████▏| 2073/2250 [01:11<00:05, 29.86it/s]
 92%|█████████▏| 2077/2250 [01:11<00:05, 28.94it/s]
 92%|█████████▏| 2081/2250 [01:12<00:05, 29.59it/s]
 93%|█████████▎| 2085/2250 [01:12<00:05, 30.49it/s]
 93%|█████████▎| 2089/2250 [01:12<00:05, 30.46it/s]
 93%|█████████▎| 2093/2250 [01:12<00:05, 30.74it/s]
 93%|█████████▎| 2097/2250 [01:12<00:05, 30.53it/s]
 93%|█████████▎| 2101/2250 [01:12<00:04, 30.31it/s]
 94%|█████████▎| 2105/2250 [01:12<00:04, 30.38it/s]
 94%|█████████▎| 2109/2250 [01:13<00:04, 29.32it/s]
 94%|█████████▍| 2113/2250 [01:13<00:04, 30.01it/s]
 94%|█████████▍| 2117/2250 [01:13<00:04, 30.45it/s]
 94%|█████████▍| 2121/2250 [01:13<00:05, 22.65it/s]
 94%|█████████▍| 2125/2250 [01:13<00:05, 24.93it/s]
 95%|█████████▍| 2129/2250 [01:13<00:04, 26.68it/s]
 95%|█████████▍| 2132/2250 [01:13<00:04, 27.14it/s]
 95%|█████████▍| 2136/2250 [01:14<00:03, 28.85it/s]
 95%|█████████▌| 2140/2250 [01:14<00:04, 27.49it/s]
 95%|█████████▌| 2144/2250 [01:14<00:03, 28.51it/s]
 95%|█████████▌| 2148/2250 [01:14<00:03, 27.30it/s]
 96%|█████████▌| 2152/2250 [01:14<00:03, 28.41it/s]
 96%|█████████▌| 2156/2250 [01:14<00:03, 29.26it/s]
 96%|█████████▌| 2160/2250 [01:14<00:02, 30.01it/s]
 96%|█████████▌| 2164/2250 [01:14<00:02, 30.65it/s]
 96%|█████████▋| 2168/2250 [01:15<00:02, 31.03it/s]
 97%|█████████▋| 2172/2250 [01:15<00:02, 31.51it/s]
 97%|█████████▋| 2176/2250 [01:15<00:02, 30.36it/s]
 97%|█████████▋| 2180/2250 [01:15<00:02, 28.24it/s]
 97%|█████████▋| 2184/2250 [01:15<00:02, 29.37it/s]
 97%|█████████▋| 2188/2250 [01:15<00:02, 30.40it/s]
 97%|█████████▋| 2192/2250 [01:15<00:01, 30.82it/s]
 98%|█████████▊| 2196/2250 [01:16<00:01, 31.45it/s]
 98%|█████████▊| 2200/2250 [01:16<00:01, 31.09it/s]
 98%|█████████▊| 2204/2250 [01:16<00:01, 31.19it/s]
 98%|█████████▊| 2208/2250 [01:16<00:01, 31.20it/s]
 98%|█████████▊| 2212/2250 [01:16<00:01, 31.54it/s]
 98%|█████████▊| 2216/2250 [01:16<00:01, 31.87it/s]
 99%|█████████▊| 2220/2250 [01:16<00:00, 31.95it/s]
 99%|█████████▉| 2224/2250 [01:16<00:00, 31.54it/s]
 99%|█████████▉| 2228/2250 [01:17<00:00, 30.84it/s]
 99%|█████████▉| 2232/2250 [01:17<00:00, 30.58it/s]
 99%|█████████▉| 2236/2250 [01:17<00:00, 30.98it/s]
100%|█████████▉| 2240/2250 [01:17<00:00, 28.16it/s]
100%|█████████▉| 2243/2250 [01:17<00:00, 28.38it/s]
100%|█████████▉| 2246/2250 [01:17<00:00, 28.37it/s]
100%|██████████| 2250/2250 [01:17<00:00, 29.87it/s]
100%|██████████| 2250/2250 [01:17<00:00, 28.92it/s]
Epoch 1, Loss: 1.893011116663615

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 98.52it/s]
  8%|▊         | 20/250 [00:00<00:02, 96.36it/s]
 12%|█▏        | 30/250 [00:00<00:02, 91.83it/s]
 16%|█▌        | 40/250 [00:00<00:02, 94.32it/s]
 20%|██        | 51/250 [00:00<00:02, 99.01it/s]
 24%|██▍       | 61/250 [00:00<00:02, 91.55it/s]
 28%|██▊       | 71/250 [00:00<00:01, 93.26it/s]
 32%|███▏      | 81/250 [00:00<00:01, 93.31it/s]
 37%|███▋      | 92/250 [00:00<00:01, 96.31it/s]
 41%|████      | 102/250 [00:01<00:01, 96.52it/s]
 45%|████▌     | 113/250 [00:01<00:01, 98.74it/s]
 50%|████▉     | 124/250 [00:01<00:01, 99.31it/s]
 54%|█████▎    | 134/250 [00:01<00:01, 88.30it/s]
 58%|█████▊    | 144/250 [00:01<00:01, 90.45it/s]
 62%|██████▏   | 154/250 [00:01<00:01, 93.00it/s]
 66%|██████▌   | 164/250 [00:01<00:00, 94.67it/s]
 70%|███████   | 175/250 [00:01<00:00, 97.15it/s]
 75%|███████▍  | 187/250 [00:01<00:00, 101.11it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 102.31it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 94.37it/s] 
 88%|████████▊ | 221/250 [00:02<00:00, 96.93it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 92.61it/s]
 96%|█████████▋| 241/250 [00:02<00:00, 86.72it/s]
100%|██████████| 250/250 [00:02<00:00, 85.72it/s]
100%|██████████| 250/250 [00:02<00:00, 93.50it/s]
Kendall's Tau: -0.026500388076320085, p-value: 0.32811949320097145
Exact accuracy: 0.0970
Within-1 accuracy: 0.2870

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:18, 28.81it/s]
  0%|          | 7/2250 [00:00<01:14, 30.26it/s]
  0%|          | 11/2250 [00:00<01:37, 22.86it/s]
  1%|          | 15/2250 [00:00<01:29, 24.94it/s]
  1%|          | 18/2250 [00:00<01:31, 24.40it/s]
  1%|          | 22/2250 [00:00<01:22, 26.87it/s]
  1%|          | 25/2250 [00:00<01:29, 24.83it/s]
  1%|          | 28/2250 [00:01<01:25, 26.00it/s]
  1%|▏         | 32/2250 [00:01<01:19, 28.04it/s]
  2%|▏         | 36/2250 [00:01<01:16, 29.04it/s]
  2%|▏         | 40/2250 [00:01<01:13, 30.18it/s]
  2%|▏         | 44/2250 [00:01<01:10, 31.27it/s]
  2%|▏         | 48/2250 [00:01<01:09, 31.57it/s]
