/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 38%|███▊      | 853/2250 [00:43<01:06, 20.94it/s]
 38%|███▊      | 856/2250 [00:44<01:08, 20.45it/s]
 38%|███▊      | 859/2250 [00:44<01:10, 19.87it/s]
 38%|███▊      | 862/2250 [00:44<01:09, 19.92it/s]
 38%|███▊      | 865/2250 [00:44<01:05, 21.05it/s]
 39%|███▊      | 868/2250 [00:44<01:07, 20.33it/s]
 39%|███▊      | 871/2250 [00:44<01:20, 17.05it/s]
 39%|███▉      | 874/2250 [00:45<01:18, 17.63it/s]
 39%|███▉      | 876/2250 [00:45<01:37, 14.10it/s]
 39%|███▉      | 878/2250 [00:45<01:32, 14.83it/s]
 39%|███▉      | 881/2250 [00:45<01:20, 16.98it/s]
 39%|███▉      | 883/2250 [00:45<01:21, 16.70it/s]
 39%|███▉      | 886/2250 [00:45<01:14, 18.40it/s]
 39%|███▉      | 888/2250 [00:46<01:16, 17.91it/s]
 40%|███▉      | 891/2250 [00:46<01:08, 19.96it/s]
 40%|███▉      | 894/2250 [00:46<01:08, 19.67it/s]
 40%|███▉      | 897/2250 [00:46<01:03, 21.20it/s]
 40%|████      | 900/2250 [00:46<01:01, 21.97it/s]
 40%|████      | 903/2250 [00:46<01:02, 21.42it/s]
 40%|████      | 906/2250 [00:46<01:01, 22.02it/s]
 40%|████      | 909/2250 [00:46<00:59, 22.62it/s]
 41%|████      | 912/2250 [00:47<00:55, 24.08it/s]
 41%|████      | 915/2250 [00:47<00:55, 24.01it/s]
 41%|████      | 918/2250 [00:47<00:55, 23.82it/s]
 41%|████      | 921/2250 [00:47<01:01, 21.54it/s]
 41%|████      | 924/2250 [00:47<00:56, 23.49it/s]
 41%|████      | 927/2250 [00:47<01:10, 18.82it/s]
 41%|████▏     | 930/2250 [00:47<01:11, 18.36it/s]
 41%|████▏     | 933/2250 [00:48<01:21, 16.07it/s]
 42%|████▏     | 935/2250 [00:48<01:22, 15.93it/s]
 42%|████▏     | 938/2250 [00:48<01:13, 17.88it/s]
 42%|████▏     | 941/2250 [00:48<01:04, 20.39it/s]
 42%|████▏     | 944/2250 [00:48<01:04, 20.30it/s]
 42%|████▏     | 947/2250 [00:48<01:02, 20.93it/s]
 42%|████▏     | 950/2250 [00:48<00:58, 22.41it/s]
 42%|████▏     | 953/2250 [00:49<00:56, 22.90it/s]
 42%|████▏     | 956/2250 [00:49<01:10, 18.48it/s]
 43%|████▎     | 959/2250 [00:49<01:08, 18.77it/s]
 43%|████▎     | 962/2250 [00:49<01:02, 20.52it/s]
 43%|████▎     | 965/2250 [00:49<01:22, 15.64it/s]
 43%|████▎     | 967/2250 [00:50<01:21, 15.66it/s]
 43%|████▎     | 970/2250 [00:50<01:19, 16.05it/s]
 43%|████▎     | 973/2250 [00:50<01:09, 18.49it/s]
 43%|████▎     | 976/2250 [00:50<01:03, 20.04it/s]
 44%|████▎     | 979/2250 [00:50<01:00, 21.08it/s]
 44%|████▎     | 982/2250 [00:50<01:01, 20.78it/s]
 44%|████▍     | 985/2250 [00:50<01:00, 20.87it/s]
 44%|████▍     | 988/2250 [00:50<00:55, 22.86it/s]
 44%|████▍     | 991/2250 [00:51<00:55, 22.61it/s]
 44%|████▍     | 994/2250 [00:51<00:57, 21.97it/s]
 44%|████▍     | 997/2250 [00:51<01:05, 19.23it/s]
 44%|████▍     | 1000/2250 [00:51<01:03, 19.64it/s]
 45%|████▍     | 1003/2250 [00:51<01:03, 19.76it/s]
 45%|████▍     | 1006/2250 [00:51<01:02, 19.78it/s]
 45%|████▍     | 1009/2250 [00:51<00:58, 21.28it/s]
 45%|████▍     | 1012/2250 [00:52<01:00, 20.49it/s]
 45%|████▌     | 1015/2250 [00:52<01:00, 20.40it/s]
 45%|████▌     | 1018/2250 [00:52<00:56, 21.80it/s]
 45%|████▌     | 1021/2250 [00:52<01:13, 16.80it/s]
 46%|████▌     | 1024/2250 [00:52<01:12, 17.02it/s]
 46%|████▌     | 1027/2250 [00:52<01:05, 18.72it/s]
 46%|████▌     | 1030/2250 [00:53<01:08, 17.70it/s]
 46%|████▌     | 1033/2250 [00:53<01:03, 19.17it/s]
 46%|████▌     | 1037/2250 [00:53<00:56, 21.66it/s]
 46%|████▌     | 1040/2250 [00:53<01:02, 19.50it/s]
 46%|████▋     | 1043/2250 [00:53<01:00, 19.99it/s]
 46%|████▋     | 1046/2250 [00:53<01:06, 18.16it/s]
 47%|████▋     | 1048/2250 [00:54<01:07, 17.77it/s]
 47%|████▋     | 1051/2250 [00:54<01:01, 19.49it/s]
 47%|████▋     | 1054/2250 [00:54<01:01, 19.41it/s]
 47%|████▋     | 1057/2250 [00:54<00:58, 20.56it/s]
 47%|████▋     | 1060/2250 [00:54<01:05, 18.12it/s]
 47%|████▋     | 1062/2250 [00:54<01:04, 18.30it/s]
 47%|████▋     | 1066/2250 [00:54<00:55, 21.48it/s]
 48%|████▊     | 1069/2250 [00:55<00:53, 22.08it/s]
 48%|████▊     | 1072/2250 [00:55<00:50, 23.20it/s]
 48%|████▊     | 1075/2250 [00:55<00:52, 22.30it/s]
 48%|████▊     | 1078/2250 [00:55<00:53, 22.01it/s]
 48%|████▊     | 1081/2250 [00:55<00:55, 21.12it/s]
 48%|████▊     | 1084/2250 [00:55<00:59, 19.64it/s]
 48%|████▊     | 1087/2250 [00:56<01:04, 17.93it/s]
 48%|████▊     | 1089/2250 [00:56<01:06, 17.47it/s]
 49%|████▊     | 1092/2250 [00:56<00:57, 20.10it/s]
 49%|████▊     | 1095/2250 [00:56<00:58, 19.71it/s]
 49%|████▉     | 1098/2250 [00:56<00:57, 19.95it/s]
 49%|████▉     | 1101/2250 [00:56<00:59, 19.29it/s]
 49%|████▉     | 1103/2250 [00:56<00:59, 19.40it/s]
 49%|████▉     | 1105/2250 [00:56<00:58, 19.54it/s]
 49%|████▉     | 1108/2250 [00:57<00:55, 20.44it/s]
 49%|████▉     | 1111/2250 [00:57<01:08, 16.67it/s]
 49%|████▉     | 1113/2250 [00:57<01:11, 15.97it/s]
 50%|████▉     | 1116/2250 [00:57<01:04, 17.69it/s]
 50%|████▉     | 1118/2250 [00:57<01:06, 17.05it/s]
 50%|████▉     | 1120/2250 [00:57<01:12, 15.61it/s]
 50%|████▉     | 1123/2250 [00:57<01:02, 18.03it/s]
 50%|█████     | 1125/2250 [00:58<01:04, 17.54it/s]
 50%|█████     | 1128/2250 [00:58<00:59, 18.80it/s]
 50%|█████     | 1130/2250 [00:58<01:00, 18.52it/s]
 50%|█████     | 1132/2250 [00:58<00:59, 18.83it/s]
 50%|█████     | 1134/2250 [00:58<00:58, 19.06it/s]
 51%|█████     | 1137/2250 [00:58<01:02, 17.92it/s]
 51%|█████     | 1140/2250 [00:58<00:54, 20.30it/s]
 51%|█████     | 1143/2250 [00:58<00:50, 21.95it/s]
 51%|█████     | 1146/2250 [00:59<00:55, 19.89it/s]
 51%|█████     | 1149/2250 [00:59<00:57, 19.27it/s]
 51%|█████     | 1152/2250 [00:59<00:55, 19.64it/s]
 51%|█████▏    | 1155/2250 [00:59<00:58, 18.60it/s]
 51%|█████▏    | 1157/2250 [00:59<01:21, 13.49it/s]
 52%|█████▏    | 1159/2250 [01:00<01:18, 13.97it/s]
 52%|█████▏    | 1161/2250 [01:00<01:12, 14.94it/s]
 52%|█████▏    | 1164/2250 [01:00<01:04, 16.78it/s]
 52%|█████▏    | 1167/2250 [01:00<00:55, 19.34it/s]
 52%|█████▏    | 1170/2250 [01:00<00:57, 18.87it/s]
 52%|█████▏    | 1173/2250 [01:00<01:02, 17.11it/s]
 52%|█████▏    | 1176/2250 [01:00<00:57, 18.56it/s]
 52%|█████▏    | 1178/2250 [01:01<01:04, 16.66it/s]
 52%|█████▏    | 1181/2250 [01:01<01:17, 13.83it/s]
 53%|█████▎    | 1183/2250 [01:01<01:14, 14.42it/s]
 53%|█████▎    | 1186/2250 [01:01<01:03, 16.69it/s]
 53%|█████▎    | 1189/2250 [01:01<00:58, 18.29it/s]
 53%|█████▎    | 1192/2250 [01:01<00:51, 20.54it/s]
 53%|█████▎    | 1195/2250 [01:01<00:46, 22.72it/s]
 53%|█████▎    | 1198/2250 [01:02<00:49, 21.25it/s]
 53%|█████▎    | 1201/2250 [01:02<00:48, 21.66it/s]
 54%|█████▎    | 1204/2250 [01:02<00:53, 19.38it/s]
 54%|█████▎    | 1207/2250 [01:02<00:49, 21.00it/s]
 54%|█████▍    | 1210/2250 [01:02<00:45, 23.02it/s]
 54%|█████▍    | 1213/2250 [01:02<00:48, 21.53it/s]
 54%|█████▍    | 1216/2250 [01:03<01:02, 16.58it/s]
 54%|█████▍    | 1219/2250 [01:03<00:58, 17.54it/s]
 54%|█████▍    | 1222/2250 [01:03<00:59, 17.17it/s]
 54%|█████▍    | 1225/2250 [01:03<00:57, 17.92it/s]
 55%|█████▍    | 1228/2250 [01:03<00:50, 20.35it/s]
 55%|█████▍    | 1231/2250 [01:03<00:47, 21.36it/s]
 55%|█████▍    | 1234/2250 [01:03<00:51, 19.87it/s]
 55%|█████▍    | 1237/2250 [01:04<00:50, 19.89it/s]
 55%|█████▌    | 1240/2250 [01:04<00:47, 21.17it/s]
 55%|█████▌    | 1243/2250 [01:04<00:43, 23.05it/s]
 55%|█████▌    | 1246/2250 [01:04<00:51, 19.31it/s]
 56%|█████▌    | 1249/2250 [01:04<00:47, 20.94it/s]
 56%|█████▌    | 1252/2250 [01:04<00:45, 22.13it/s]
 56%|█████▌    | 1255/2250 [01:04<00:49, 19.93it/s]
 56%|█████▌    | 1258/2250 [01:05<00:47, 20.87it/s]
 56%|█████▌    | 1261/2250 [01:05<00:45, 21.95it/s]
 56%|█████▌    | 1264/2250 [01:05<00:45, 21.82it/s]
 56%|█████▋    | 1267/2250 [01:05<00:50, 19.56it/s]
 56%|█████▋    | 1270/2250 [01:05<00:47, 20.85it/s]
 57%|█████▋    | 1273/2250 [01:05<00:46, 20.84it/s]
 57%|█████▋    | 1276/2250 [01:06<00:50, 19.21it/s]
 57%|█████▋    | 1279/2250 [01:06<00:49, 19.48it/s]
 57%|█████▋    | 1282/2250 [01:06<00:52, 18.60it/s]
 57%|█████▋    | 1285/2250 [01:06<00:48, 19.96it/s]
 57%|█████▋    | 1288/2250 [01:06<00:52, 18.48it/s]
 57%|█████▋    | 1290/2250 [01:06<00:51, 18.62it/s]
 57%|█████▋    | 1292/2250 [01:06<00:53, 18.04it/s]
 58%|█████▊    | 1294/2250 [01:07<01:03, 15.03it/s]
 58%|█████▊    | 1298/2250 [01:07<00:50, 18.75it/s]
 58%|█████▊    | 1301/2250 [01:07<00:46, 20.52it/s]
 58%|█████▊    | 1304/2250 [01:07<01:03, 15.00it/s]
 58%|█████▊    | 1306/2250 [01:07<01:00, 15.55it/s]
 58%|█████▊    | 1308/2250 [01:07<01:00, 15.58it/s]
 58%|█████▊    | 1311/2250 [01:08<00:52, 17.73it/s]
 58%|█████▊    | 1313/2250 [01:08<00:55, 16.82it/s]
 58%|█████▊    | 1315/2250 [01:08<00:55, 16.81it/s]
 59%|█████▊    | 1318/2250 [01:08<00:48, 19.12it/s]
 59%|█████▊    | 1321/2250 [01:08<00:47, 19.64it/s]
 59%|█████▉    | 1324/2250 [01:08<00:48, 19.23it/s]
 59%|█████▉    | 1327/2250 [01:08<00:46, 19.71it/s]
 59%|█████▉    | 1330/2250 [01:08<00:45, 20.41it/s]
 59%|█████▉    | 1333/2250 [01:09<00:44, 20.84it/s]
 59%|█████▉    | 1336/2250 [01:09<00:47, 19.10it/s]
 59%|█████▉    | 1338/2250 [01:09<00:47, 19.06it/s]
 60%|█████▉    | 1340/2250 [01:09<00:48, 18.66it/s]
 60%|█████▉    | 1343/2250 [01:09<00:44, 20.16it/s]
 60%|█████▉    | 1346/2250 [01:09<00:53, 16.91it/s]
 60%|█████▉    | 1348/2250 [01:10<00:56, 15.99it/s]
 60%|██████    | 1350/2250 [01:10<00:55, 16.25it/s]
 60%|██████    | 1353/2250 [01:10<00:49, 18.00it/s]
 60%|██████    | 1356/2250 [01:10<00:45, 19.64it/s]
 60%|██████    | 1359/2250 [01:10<00:41, 21.31it/s]
 61%|██████    | 1362/2250 [01:10<00:40, 21.66it/s]
 61%|██████    | 1365/2250 [01:10<00:43, 20.37it/s]
 61%|██████    | 1368/2250 [01:10<00:39, 22.16it/s]
 61%|██████    | 1371/2250 [01:11<00:37, 23.35it/s]
 61%|██████    | 1374/2250 [01:11<00:37, 23.40it/s]
 61%|██████    | 1377/2250 [01:11<00:39, 21.89it/s]
 61%|██████▏   | 1380/2250 [01:11<00:39, 22.14it/s]
 61%|██████▏   | 1383/2250 [01:11<00:46, 18.72it/s]
 62%|██████▏   | 1385/2250 [01:11<00:49, 17.37it/s]
 62%|██████▏   | 1388/2250 [01:11<00:45, 18.94it/s]
 62%|██████▏   | 1391/2250 [01:12<00:43, 19.77it/s]
 62%|██████▏   | 1394/2250 [01:12<00:45, 18.78it/s]
 62%|██████▏   | 1397/2250 [01:12<00:41, 20.58it/s]
 62%|██████▏   | 1400/2250 [01:12<00:37, 22.58it/s]
 62%|██████▏   | 1403/2250 [01:12<00:41, 20.44it/s]
 62%|██████▏   | 1406/2250 [01:12<00:51, 16.43it/s]
 63%|██████▎   | 1408/2250 [01:13<00:51, 16.37it/s]
 63%|██████▎   | 1411/2250 [01:13<00:52, 16.08it/s]
 63%|██████▎   | 1413/2250 [01:13<00:49, 16.77it/s]
 63%|██████▎   | 1416/2250 [01:13<00:44, 18.89it/s]
 63%|██████▎   | 1419/2250 [01:13<00:40, 20.30it/s]
 63%|██████▎   | 1422/2250 [01:13<00:38, 21.73it/s]
 63%|██████▎   | 1425/2250 [01:13<00:35, 23.40it/s]
 63%|██████▎   | 1428/2250 [01:13<00:39, 20.63it/s]
 64%|██████▎   | 1431/2250 [01:14<00:38, 21.02it/s]
 64%|██████▎   | 1434/2250 [01:14<00:36, 22.06it/s]
 64%|██████▍   | 1437/2250 [01:14<00:35, 23.06it/s]
 64%|██████▍   | 1440/2250 [01:14<00:37, 21.76it/s]
 64%|██████▍   | 1443/2250 [01:14<00:35, 22.48it/s]
 64%|██████▍   | 1446/2250 [01:14<00:39, 20.53it/s]
 64%|██████▍   | 1449/2250 [01:15<00:41, 19.14it/s]
 65%|██████▍   | 1452/2250 [01:15<00:38, 20.76it/s]
 65%|██████▍   | 1455/2250 [01:15<00:39, 20.12it/s]
 65%|██████▍   | 1458/2250 [01:15<00:36, 21.91it/s]
 65%|██████▍   | 1461/2250 [01:15<00:36, 21.73it/s]
 65%|██████▌   | 1464/2250 [01:15<00:38, 20.39it/s]
 65%|██████▌   | 1467/2250 [01:15<00:34, 22.53it/s]
 65%|██████▌   | 1470/2250 [01:16<00:42, 18.31it/s]
 65%|██████▌   | 1473/2250 [01:16<00:42, 18.45it/s]
 66%|██████▌   | 1475/2250 [01:16<00:49, 15.52it/s]
 66%|██████▌   | 1478/2250 [01:16<00:46, 16.75it/s]
 66%|██████▌   | 1480/2250 [01:16<00:44, 17.19it/s]
 66%|██████▌   | 1483/2250 [01:16<00:38, 19.72it/s]
 66%|██████▌   | 1486/2250 [01:16<00:36, 21.05it/s]
 66%|██████▌   | 1489/2250 [01:17<00:38, 20.01it/s]
 66%|██████▋   | 1492/2250 [01:17<00:37, 20.31it/s]
 66%|██████▋   | 1495/2250 [01:17<00:35, 21.27it/s]
 67%|██████▋   | 1498/2250 [01:17<00:40, 18.57it/s]
 67%|██████▋   | 1501/2250 [01:17<00:39, 19.02it/s]
 67%|██████▋   | 1503/2250 [01:17<00:39, 18.85it/s]
 67%|██████▋   | 1506/2250 [01:17<00:37, 19.73it/s]
 67%|██████▋   | 1509/2250 [01:18<00:38, 19.38it/s]
 67%|██████▋   | 1511/2250 [01:18<00:42, 17.59it/s]
 67%|██████▋   | 1514/2250 [01:18<00:39, 18.50it/s]
 67%|██████▋   | 1516/2250 [01:18<00:41, 17.56it/s]
 67%|██████▋   | 1518/2250 [01:18<00:44, 16.30it/s]
 68%|██████▊   | 1521/2250 [01:18<00:39, 18.36it/s]
 68%|██████▊   | 1524/2250 [01:18<00:36, 20.12it/s]
 68%|██████▊   | 1527/2250 [01:19<00:35, 20.52it/s]
 68%|██████▊   | 1530/2250 [01:19<00:33, 21.44it/s]
 68%|██████▊   | 1534/2250 [01:19<00:29, 24.37it/s]
 68%|██████▊   | 1537/2250 [01:19<00:29, 23.85it/s]
 68%|██████▊   | 1540/2250 [01:19<00:28, 24.90it/s]
 69%|██████▊   | 1543/2250 [01:19<00:27, 25.62it/s]
 69%|██████▊   | 1546/2250 [01:19<00:27, 25.69it/s]
 69%|██████▉   | 1549/2250 [01:19<00:28, 25.02it/s]
 69%|██████▉   | 1552/2250 [01:19<00:26, 26.22it/s]
 69%|██████▉   | 1555/2250 [01:20<00:26, 26.40it/s]
 69%|██████▉   | 1558/2250 [01:20<00:25, 27.21it/s]
 69%|██████▉   | 1561/2250 [01:20<00:26, 26.25it/s]
 70%|██████▉   | 1564/2250 [01:20<00:32, 20.99it/s]
 70%|██████▉   | 1567/2250 [01:20<00:31, 21.96it/s]
 70%|██████▉   | 1570/2250 [01:20<00:32, 20.71it/s]
 70%|██████▉   | 1573/2250 [01:20<00:30, 22.01it/s]
 70%|███████   | 1576/2250 [01:21<00:33, 20.16it/s]
 70%|███████   | 1579/2250 [01:21<00:30, 21.75it/s]
 70%|███████   | 1582/2250 [01:21<00:28, 23.49it/s]
 70%|███████   | 1585/2250 [01:21<00:27, 24.11it/s]
 71%|███████   | 1588/2250 [01:21<00:27, 24.47it/s]
 71%|███████   | 1591/2250 [01:21<00:28, 23.44it/s]
 71%|███████   | 1594/2250 [01:21<00:26, 24.55it/s]
 71%|███████   | 1597/2250 [01:21<00:26, 24.71it/s]
 71%|███████   | 1600/2250 [01:22<00:29, 22.13it/s]
 71%|███████   | 1603/2250 [01:22<00:29, 21.61it/s]
 71%|███████▏  | 1606/2250 [01:22<00:32, 19.72it/s]
 72%|███████▏  | 1609/2250 [01:22<00:33, 19.21it/s]
 72%|███████▏  | 1612/2250 [01:22<00:35, 17.97it/s]
 72%|███████▏  | 1616/2250 [01:22<00:31, 20.29it/s]
 72%|███████▏  | 1619/2250 [01:23<00:33, 18.85it/s]
 72%|███████▏  | 1622/2250 [01:23<00:29, 21.02it/s]
 72%|███████▏  | 1625/2250 [01:23<00:30, 20.67it/s]
 72%|███████▏  | 1628/2250 [01:23<00:28, 21.65it/s]
 72%|███████▏  | 1631/2250 [01:23<00:28, 21.55it/s]
 73%|███████▎  | 1634/2250 [01:23<00:27, 22.56it/s]
 73%|███████▎  | 1637/2250 [01:23<00:25, 24.06it/s]
 73%|███████▎  | 1640/2250 [01:23<00:25, 24.12it/s]
 73%|███████▎  | 1643/2250 [01:24<00:26, 22.97it/s]
 73%|███████▎  | 1646/2250 [01:24<00:28, 20.98it/s]
 73%|███████▎  | 1649/2250 [01:24<00:27, 22.02it/s]
 73%|███████▎  | 1653/2250 [01:24<00:26, 22.54it/s]
 74%|███████▎  | 1656/2250 [01:24<00:26, 22.73it/s]
 74%|███████▎  | 1659/2250 [01:24<00:30, 19.09it/s]
 74%|███████▍  | 1662/2250 [01:25<00:31, 18.83it/s]
 74%|███████▍  | 1666/2250 [01:25<00:27, 21.13it/s]
 74%|███████▍  | 1669/2250 [01:25<00:26, 21.52it/s]
 74%|███████▍  | 1672/2250 [01:25<00:29, 19.73it/s]
 74%|███████▍  | 1675/2250 [01:25<00:26, 21.57it/s]
 75%|███████▍  | 1678/2250 [01:25<00:35, 16.08it/s]
 75%|███████▍  | 1680/2250 [01:26<00:37, 15.35it/s]
 75%|███████▍  | 1682/2250 [01:26<00:36, 15.46it/s]
 75%|███████▍  | 1684/2250 [01:26<00:34, 16.23it/s]
 75%|███████▍  | 1686/2250 [01:26<00:35, 15.99it/s]
 75%|███████▌  | 1689/2250 [01:26<00:31, 17.79it/s]
 75%|███████▌  | 1691/2250 [01:26<00:30, 18.13it/s]
 75%|███████▌  | 1694/2250 [01:26<00:29, 19.13it/s]
 75%|███████▌  | 1697/2250 [01:27<00:32, 17.27it/s]
 76%|███████▌  | 1700/2250 [01:27<00:29, 18.54it/s]
 76%|███████▌  | 1703/2250 [01:27<00:28, 19.45it/s]
 76%|███████▌  | 1706/2250 [01:27<00:25, 21.21it/s]
 76%|███████▌  | 1709/2250 [01:27<00:25, 21.30it/s]
 76%|███████▌  | 1712/2250 [01:27<00:28, 18.58it/s]
 76%|███████▌  | 1715/2250 [01:27<00:26, 20.38it/s]
 76%|███████▋  | 1718/2250 [01:28<00:23, 22.41it/s]
 76%|███████▋  | 1721/2250 [01:28<00:23, 22.32it/s]
 77%|███████▋  | 1724/2250 [01:28<00:24, 21.75it/s]
 77%|███████▋  | 1727/2250 [01:28<00:26, 19.39it/s]
 77%|███████▋  | 1730/2250 [01:28<00:25, 20.26it/s]
 77%|███████▋  | 1733/2250 [01:28<00:25, 20.35it/s]
 77%|███████▋  | 1736/2250 [01:28<00:24, 20.91it/s]
 77%|███████▋  | 1739/2250 [01:29<00:22, 22.69it/s]
 77%|███████▋  | 1742/2250 [01:29<00:24, 20.79it/s]
 78%|███████▊  | 1745/2250 [01:29<00:28, 17.92it/s]
 78%|███████▊  | 1749/2250 [01:29<00:25, 19.46it/s]
 78%|███████▊  | 1752/2250 [01:29<00:23, 21.25it/s]
 78%|███████▊  | 1755/2250 [01:29<00:24, 19.92it/s]
 78%|███████▊  | 1758/2250 [01:30<00:28, 17.39it/s]
 78%|███████▊  | 1760/2250 [01:30<00:33, 14.47it/s]
 78%|███████▊  | 1763/2250 [01:30<00:29, 16.32it/s]
 78%|███████▊  | 1766/2250 [01:30<00:27, 17.35it/s]
 79%|███████▊  | 1769/2250 [01:30<00:24, 19.51it/s]
