/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 58%|█████▊    | 1296/2250 [00:43<00:33, 28.20it/s]
 58%|█████▊    | 1300/2250 [00:43<00:31, 29.98it/s]
 58%|█████▊    | 1304/2250 [00:43<00:33, 28.04it/s]
 58%|█████▊    | 1307/2250 [00:43<00:36, 25.99it/s]
 58%|█████▊    | 1311/2250 [00:43<00:33, 28.08it/s]
 58%|█████▊    | 1315/2250 [00:44<00:32, 29.19it/s]
 59%|█████▊    | 1318/2250 [00:44<00:31, 29.34it/s]
 59%|█████▉    | 1322/2250 [00:44<00:31, 29.81it/s]
 59%|█████▉    | 1326/2250 [00:44<00:29, 30.83it/s]
 59%|█████▉    | 1330/2250 [00:44<00:28, 32.06it/s]
 59%|█████▉    | 1334/2250 [00:44<00:28, 32.12it/s]
 59%|█████▉    | 1338/2250 [00:44<00:29, 31.23it/s]
 60%|█████▉    | 1342/2250 [00:44<00:28, 32.20it/s]
 60%|█████▉    | 1346/2250 [00:45<00:27, 33.16it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.70it/s]
 60%|██████    | 1354/2250 [00:45<00:28, 31.14it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.65it/s]
 61%|██████    | 1362/2250 [00:45<00:27, 32.06it/s]
 61%|██████    | 1366/2250 [00:45<00:27, 31.96it/s]
 61%|██████    | 1370/2250 [00:45<00:26, 32.72it/s]
 61%|██████    | 1374/2250 [00:45<00:26, 33.03it/s]
 61%|██████    | 1378/2250 [00:46<00:26, 32.97it/s]
 61%|██████▏   | 1382/2250 [00:46<00:25, 33.66it/s]
 62%|██████▏   | 1386/2250 [00:46<00:25, 33.89it/s]
 62%|██████▏   | 1390/2250 [00:46<00:27, 31.48it/s]
 62%|██████▏   | 1394/2250 [00:46<00:26, 32.33it/s]
 62%|██████▏   | 1398/2250 [00:46<00:26, 32.47it/s]
 62%|██████▏   | 1402/2250 [00:46<00:27, 31.35it/s]
 62%|██████▏   | 1406/2250 [00:46<00:26, 32.08it/s]
 63%|██████▎   | 1410/2250 [00:46<00:25, 33.00it/s]
 63%|██████▎   | 1414/2250 [00:47<00:29, 28.46it/s]
 63%|██████▎   | 1418/2250 [00:47<00:27, 30.31it/s]
 63%|██████▎   | 1422/2250 [00:47<00:26, 31.18it/s]
 63%|██████▎   | 1426/2250 [00:47<00:25, 32.18it/s]
 64%|██████▎   | 1430/2250 [00:47<00:26, 30.93it/s]
 64%|██████▎   | 1434/2250 [00:47<00:25, 32.08it/s]
 64%|██████▍   | 1438/2250 [00:47<00:24, 32.55it/s]
 64%|██████▍   | 1442/2250 [00:48<00:24, 32.96it/s]
 64%|██████▍   | 1446/2250 [00:48<00:26, 30.15it/s]
 64%|██████▍   | 1450/2250 [00:48<00:25, 31.48it/s]
 65%|██████▍   | 1454/2250 [00:48<00:24, 32.02it/s]
 65%|██████▍   | 1458/2250 [00:48<00:24, 31.71it/s]
 65%|██████▍   | 1462/2250 [00:48<00:31, 25.22it/s]
 65%|██████▌   | 1466/2250 [00:48<00:28, 27.35it/s]
 65%|██████▌   | 1470/2250 [00:49<00:26, 29.18it/s]
 66%|██████▌   | 1474/2250 [00:49<00:26, 29.80it/s]
 66%|██████▌   | 1478/2250 [00:49<00:25, 30.83it/s]
 66%|██████▌   | 1482/2250 [00:49<00:24, 31.96it/s]
 66%|██████▌   | 1486/2250 [00:49<00:29, 26.05it/s]
 66%|██████▌   | 1490/2250 [00:49<00:26, 28.16it/s]
 66%|██████▋   | 1494/2250 [00:49<00:25, 30.01it/s]
 67%|██████▋   | 1498/2250 [00:49<00:26, 28.39it/s]
 67%|██████▋   | 1502/2250 [00:50<00:25, 29.78it/s]
 67%|██████▋   | 1506/2250 [00:50<00:25, 29.28it/s]
 67%|██████▋   | 1510/2250 [00:50<00:25, 29.60it/s]
 67%|██████▋   | 1514/2250 [00:50<00:25, 29.25it/s]
 67%|██████▋   | 1518/2250 [00:50<00:23, 30.88it/s]
 68%|██████▊   | 1522/2250 [00:50<00:22, 31.95it/s]
 68%|██████▊   | 1526/2250 [00:50<00:24, 29.27it/s]
 68%|██████▊   | 1530/2250 [00:51<00:24, 29.75it/s]
 68%|██████▊   | 1534/2250 [00:51<00:24, 28.88it/s]
 68%|██████▊   | 1538/2250 [00:51<00:23, 29.96it/s]
 69%|██████▊   | 1542/2250 [00:51<00:22, 31.06it/s]
 69%|██████▊   | 1546/2250 [00:51<00:22, 31.99it/s]
 69%|██████▉   | 1550/2250 [00:51<00:21, 32.79it/s]
 69%|██████▉   | 1554/2250 [00:51<00:23, 30.17it/s]
 69%|██████▉   | 1558/2250 [00:51<00:22, 31.11it/s]
 69%|██████▉   | 1562/2250 [00:52<00:21, 31.36it/s]
 70%|██████▉   | 1566/2250 [00:52<00:21, 32.04it/s]
 70%|██████▉   | 1570/2250 [00:52<00:20, 32.68it/s]
 70%|██████▉   | 1574/2250 [00:52<00:20, 33.11it/s]
 70%|███████   | 1578/2250 [00:52<00:21, 31.13it/s]
 70%|███████   | 1582/2250 [00:52<00:20, 32.31it/s]
 70%|███████   | 1586/2250 [00:52<00:20, 33.06it/s]
 71%|███████   | 1590/2250 [00:52<00:19, 33.66it/s]
 71%|███████   | 1594/2250 [00:53<00:19, 32.89it/s]
 71%|███████   | 1598/2250 [00:53<00:19, 33.14it/s]
 71%|███████   | 1602/2250 [00:53<00:19, 33.23it/s]
 71%|███████▏  | 1606/2250 [00:53<00:19, 33.62it/s]
 72%|███████▏  | 1610/2250 [00:53<00:20, 31.77it/s]
 72%|███████▏  | 1614/2250 [00:53<00:19, 32.67it/s]
 72%|███████▏  | 1618/2250 [00:53<00:18, 33.32it/s]
 72%|███████▏  | 1622/2250 [00:53<00:19, 31.71it/s]
 72%|███████▏  | 1626/2250 [00:54<00:21, 29.62it/s]
 72%|███████▏  | 1630/2250 [00:54<00:20, 30.69it/s]
 73%|███████▎  | 1634/2250 [00:54<00:19, 31.09it/s]
 73%|███████▎  | 1638/2250 [00:54<00:19, 31.77it/s]
 73%|███████▎  | 1642/2250 [00:54<00:19, 31.51it/s]
 73%|███████▎  | 1646/2250 [00:54<00:19, 30.61it/s]
 73%|███████▎  | 1650/2250 [00:54<00:18, 31.63it/s]
 74%|███████▎  | 1654/2250 [00:54<00:18, 31.52it/s]
 74%|███████▎  | 1658/2250 [00:55<00:18, 32.37it/s]
 74%|███████▍  | 1662/2250 [00:55<00:18, 32.01it/s]
 74%|███████▍  | 1666/2250 [00:55<00:18, 31.75it/s]
 74%|███████▍  | 1670/2250 [00:55<00:19, 29.64it/s]
 74%|███████▍  | 1674/2250 [00:55<00:18, 30.59it/s]
 75%|███████▍  | 1678/2250 [00:55<00:18, 31.61it/s]
 75%|███████▍  | 1682/2250 [00:55<00:17, 32.59it/s]
 75%|███████▍  | 1686/2250 [00:55<00:16, 33.43it/s]
 75%|███████▌  | 1690/2250 [00:56<00:16, 33.97it/s]
 75%|███████▌  | 1694/2250 [00:56<00:16, 33.55it/s]
 75%|███████▌  | 1698/2250 [00:56<00:16, 34.04it/s]
 76%|███████▌  | 1702/2250 [00:56<00:16, 32.96it/s]
 76%|███████▌  | 1706/2250 [00:56<00:16, 33.11it/s]
 76%|███████▌  | 1710/2250 [00:56<00:16, 32.69it/s]
 76%|███████▌  | 1714/2250 [00:56<00:16, 32.90it/s]
 76%|███████▋  | 1718/2250 [00:56<00:16, 32.35it/s]
 77%|███████▋  | 1722/2250 [00:56<00:16, 32.95it/s]
 77%|███████▋  | 1726/2250 [00:57<00:17, 29.44it/s]
 77%|███████▋  | 1730/2250 [00:57<00:17, 29.78it/s]
 77%|███████▋  | 1734/2250 [00:57<00:18, 28.57it/s]
 77%|███████▋  | 1737/2250 [00:57<00:18, 28.42it/s]
 77%|███████▋  | 1741/2250 [00:57<00:16, 30.09it/s]
 78%|███████▊  | 1745/2250 [00:57<00:16, 31.51it/s]
 78%|███████▊  | 1749/2250 [00:57<00:15, 32.11it/s]
 78%|███████▊  | 1753/2250 [00:58<00:15, 33.01it/s]
 78%|███████▊  | 1757/2250 [00:58<00:16, 30.52it/s]
 78%|███████▊  | 1761/2250 [00:58<00:17, 28.02it/s]
 78%|███████▊  | 1765/2250 [00:58<00:16, 28.91it/s]
 79%|███████▊  | 1769/2250 [00:58<00:15, 30.44it/s]
 79%|███████▉  | 1773/2250 [00:58<00:15, 31.02it/s]
 79%|███████▉  | 1777/2250 [00:58<00:14, 31.71it/s]
 79%|███████▉  | 1781/2250 [00:58<00:14, 32.28it/s]
 79%|███████▉  | 1785/2250 [00:59<00:14, 32.30it/s]
 80%|███████▉  | 1789/2250 [00:59<00:13, 33.02it/s]
 80%|███████▉  | 1793/2250 [00:59<00:13, 33.68it/s]
 80%|███████▉  | 1797/2250 [00:59<00:13, 32.55it/s]
 80%|████████  | 1801/2250 [00:59<00:15, 29.64it/s]
 80%|████████  | 1805/2250 [00:59<00:15, 28.34it/s]
 80%|████████  | 1809/2250 [00:59<00:14, 29.48it/s]
 81%|████████  | 1813/2250 [00:59<00:14, 30.70it/s]
 81%|████████  | 1817/2250 [01:00<00:13, 31.15it/s]
 81%|████████  | 1821/2250 [01:00<00:13, 31.80it/s]
 81%|████████  | 1825/2250 [01:00<00:13, 32.09it/s]
 81%|████████▏ | 1829/2250 [01:00<00:14, 29.46it/s]
 81%|████████▏ | 1833/2250 [01:00<00:14, 29.17it/s]
 82%|████████▏ | 1837/2250 [01:00<00:13, 30.45it/s]
 82%|████████▏ | 1841/2250 [01:00<00:13, 29.95it/s]
 82%|████████▏ | 1845/2250 [01:01<00:13, 30.90it/s]
 82%|████████▏ | 1849/2250 [01:01<00:12, 31.75it/s]
 82%|████████▏ | 1853/2250 [01:01<00:12, 32.69it/s]
 83%|████████▎ | 1857/2250 [01:01<00:11, 33.52it/s]
 83%|████████▎ | 1861/2250 [01:01<00:13, 29.21it/s]
 83%|████████▎ | 1865/2250 [01:01<00:12, 30.02it/s]
 83%|████████▎ | 1869/2250 [01:01<00:12, 31.34it/s]
 83%|████████▎ | 1873/2250 [01:01<00:11, 32.45it/s]
 83%|████████▎ | 1877/2250 [01:02<00:11, 31.10it/s]
 84%|████████▎ | 1881/2250 [01:02<00:11, 31.87it/s]
 84%|████████▍ | 1885/2250 [01:02<00:11, 30.82it/s]
 84%|████████▍ | 1889/2250 [01:02<00:11, 30.28it/s]
 84%|████████▍ | 1893/2250 [01:02<00:11, 31.53it/s]
 84%|████████▍ | 1897/2250 [01:02<00:11, 30.55it/s]
 84%|████████▍ | 1901/2250 [01:02<00:10, 31.84it/s]
 85%|████████▍ | 1905/2250 [01:02<00:11, 30.61it/s]
 85%|████████▍ | 1909/2250 [01:03<00:11, 30.71it/s]
 85%|████████▌ | 1913/2250 [01:03<00:11, 29.75it/s]
 85%|████████▌ | 1917/2250 [01:03<00:10, 30.66it/s]
 85%|████████▌ | 1921/2250 [01:03<00:10, 30.88it/s]
 86%|████████▌ | 1925/2250 [01:03<00:10, 31.83it/s]
 86%|████████▌ | 1929/2250 [01:03<00:09, 32.77it/s]
 86%|████████▌ | 1933/2250 [01:03<00:09, 33.45it/s]
 86%|████████▌ | 1937/2250 [01:03<00:09, 33.73it/s]
 86%|████████▋ | 1941/2250 [01:04<00:09, 33.65it/s]
 86%|████████▋ | 1945/2250 [01:04<00:09, 31.01it/s]
 87%|████████▋ | 1949/2250 [01:04<00:10, 29.79it/s]
 87%|████████▋ | 1953/2250 [01:04<00:10, 29.13it/s]
 87%|████████▋ | 1957/2250 [01:04<00:09, 30.70it/s]
 87%|████████▋ | 1961/2250 [01:04<00:09, 29.32it/s]
 87%|████████▋ | 1965/2250 [01:04<00:09, 30.94it/s]
 88%|████████▊ | 1969/2250 [01:05<00:09, 29.24it/s]
 88%|████████▊ | 1972/2250 [01:05<00:09, 28.53it/s]
 88%|████████▊ | 1976/2250 [01:05<00:09, 30.42it/s]
 88%|████████▊ | 1980/2250 [01:05<00:08, 31.60it/s]
 88%|████████▊ | 1984/2250 [01:05<00:08, 30.77it/s]
 88%|████████▊ | 1988/2250 [01:05<00:08, 30.96it/s]
 89%|████████▊ | 1992/2250 [01:05<00:08, 32.18it/s]
 89%|████████▊ | 1996/2250 [01:06<00:10, 23.46it/s]
 89%|████████▉ | 1999/2250 [01:06<00:10, 24.47it/s]
 89%|████████▉ | 2003/2250 [01:06<00:09, 26.91it/s]
 89%|████████▉ | 2007/2250 [01:06<00:08, 28.82it/s]
 89%|████████▉ | 2011/2250 [01:06<00:08, 29.66it/s]
 90%|████████▉ | 2015/2250 [01:06<00:07, 30.34it/s]
 90%|████████▉ | 2019/2250 [01:06<00:07, 31.63it/s]
 90%|████████▉ | 2023/2250 [01:06<00:07, 31.42it/s]
 90%|█████████ | 2027/2250 [01:06<00:06, 32.55it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.63it/s]
 90%|█████████ | 2035/2250 [01:07<00:06, 32.55it/s]
 91%|█████████ | 2039/2250 [01:07<00:06, 32.45it/s]
 91%|█████████ | 2043/2250 [01:07<00:06, 32.54it/s]
 91%|█████████ | 2047/2250 [01:07<00:06, 32.67it/s]
 91%|█████████ | 2051/2250 [01:07<00:05, 33.42it/s]
 91%|█████████▏| 2055/2250 [01:07<00:06, 30.43it/s]
 92%|█████████▏| 2059/2250 [01:07<00:06, 31.45it/s]
 92%|█████████▏| 2063/2250 [01:08<00:07, 23.58it/s]
 92%|█████████▏| 2067/2250 [01:08<00:07, 25.74it/s]
 92%|█████████▏| 2071/2250 [01:08<00:06, 27.70it/s]
 92%|█████████▏| 2075/2250 [01:08<00:06, 28.95it/s]
 92%|█████████▏| 2079/2250 [01:08<00:05, 30.40it/s]
 93%|█████████▎| 2083/2250 [01:08<00:05, 31.50it/s]
 93%|█████████▎| 2087/2250 [01:08<00:05, 31.98it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.89it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 33.54it/s]
 93%|█████████▎| 2099/2250 [01:09<00:04, 31.10it/s]
 93%|█████████▎| 2103/2250 [01:09<00:04, 30.91it/s]
 94%|█████████▎| 2107/2250 [01:09<00:04, 31.77it/s]
 94%|█████████▍| 2111/2250 [01:09<00:04, 32.60it/s]
 94%|█████████▍| 2115/2250 [01:09<00:04, 32.80it/s]
 94%|█████████▍| 2119/2250 [01:09<00:03, 32.90it/s]
 94%|█████████▍| 2123/2250 [01:10<00:03, 33.52it/s]
 95%|█████████▍| 2127/2250 [01:10<00:03, 33.65it/s]
 95%|█████████▍| 2131/2250 [01:10<00:03, 33.15it/s]
 95%|█████████▍| 2135/2250 [01:10<00:04, 28.58it/s]
 95%|█████████▌| 2138/2250 [01:10<00:04, 23.95it/s]
 95%|█████████▌| 2142/2250 [01:10<00:04, 26.17it/s]
 95%|█████████▌| 2146/2250 [01:10<00:03, 27.60it/s]
 96%|█████████▌| 2150/2250 [01:11<00:03, 29.47it/s]
 96%|█████████▌| 2154/2250 [01:11<00:03, 30.20it/s]
 96%|█████████▌| 2158/2250 [01:11<00:03, 30.65it/s]
 96%|█████████▌| 2162/2250 [01:11<00:02, 31.10it/s]
 96%|█████████▋| 2166/2250 [01:11<00:02, 31.18it/s]
 96%|█████████▋| 2170/2250 [01:11<00:02, 31.88it/s]
 97%|█████████▋| 2174/2250 [01:11<00:02, 31.86it/s]
 97%|█████████▋| 2178/2250 [01:11<00:02, 31.84it/s]
 97%|█████████▋| 2182/2250 [01:12<00:02, 32.24it/s]
 97%|█████████▋| 2186/2250 [01:12<00:01, 32.81it/s]
 97%|█████████▋| 2190/2250 [01:12<00:02, 27.02it/s]
 97%|█████████▋| 2193/2250 [01:12<00:02, 27.42it/s]
 98%|█████████▊| 2196/2250 [01:12<00:01, 27.51it/s]
 98%|█████████▊| 2200/2250 [01:12<00:01, 29.54it/s]
 98%|█████████▊| 2204/2250 [01:12<00:01, 30.82it/s]
 98%|█████████▊| 2208/2250 [01:12<00:01, 31.62it/s]
 98%|█████████▊| 2212/2250 [01:13<00:01, 31.80it/s]
 98%|█████████▊| 2216/2250 [01:13<00:01, 32.33it/s]
 99%|█████████▊| 2220/2250 [01:13<00:00, 30.98it/s]
 99%|█████████▉| 2224/2250 [01:13<00:00, 32.27it/s]
 99%|█████████▉| 2228/2250 [01:13<00:00, 32.93it/s]
 99%|█████████▉| 2232/2250 [01:13<00:00, 30.70it/s]
 99%|█████████▉| 2236/2250 [01:13<00:00, 31.75it/s]
100%|█████████▉| 2240/2250 [01:13<00:00, 29.75it/s]
100%|█████████▉| 2244/2250 [01:14<00:00, 30.71it/s]
100%|█████████▉| 2248/2250 [01:14<00:00, 32.08it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.30it/s]
Epoch 3, Loss: 117882.87324175348

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 96.25it/s]
  8%|▊         | 20/250 [00:00<00:02, 89.28it/s]
 12%|█▏        | 30/250 [00:00<00:02, 91.42it/s]
 16%|█▋        | 41/250 [00:00<00:02, 97.08it/s]
 20%|██        | 51/250 [00:00<00:02, 97.57it/s]
 25%|██▍       | 62/250 [00:00<00:01, 94.15it/s]
 29%|██▉       | 72/250 [00:00<00:01, 90.99it/s]
 33%|███▎      | 83/250 [00:00<00:01, 94.25it/s]
 38%|███▊      | 95/250 [00:00<00:01, 98.95it/s]
 43%|████▎     | 107/250 [00:01<00:01, 103.01it/s]
 47%|████▋     | 118/250 [00:01<00:01, 103.14it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 102.07it/s]
 56%|█████▌    | 140/250 [00:01<00:01, 95.27it/s] 
 61%|██████    | 152/250 [00:01<00:00, 100.44it/s]
 66%|██████▌   | 164/250 [00:01<00:00, 103.81it/s]
 70%|███████   | 175/250 [00:01<00:00, 96.39it/s] 
 74%|███████▍  | 186/250 [00:01<00:00, 98.74it/s]
 79%|███████▉  | 198/250 [00:02<00:00, 102.88it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 104.07it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 104.18it/s]
 92%|█████████▏| 231/250 [00:02<00:00, 99.87it/s] 
 97%|█████████▋| 242/250 [00:02<00:00, 93.58it/s]
100%|██████████| 250/250 [00:02<00:00, 97.78it/s]
Test Loss: 114664.802296875
Kendall's Tau (tokens): -0.024183296816308687, p-value: 0.3502339236029236
Kendall's Tau (class): nan, p-value: nan
MAE: 234.9 tokens, RMSE: 338.6 tokens
Exact accuracy (binned): 0.0930
Within-1 accuracy (binned): 0.3000

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:04, 34.97it/s]
  0%|          | 8/2250 [00:00<01:08, 32.97it/s]
  1%|          | 12/2250 [00:00<01:15, 29.56it/s]
  1%|          | 16/2250 [00:00<01:11, 31.44it/s]
  1%|          | 20/2250 [00:00<01:13, 30.54it/s]
  1%|          | 24/2250 [00:00<01:12, 30.75it/s]
  1%|          | 28/2250 [00:00<01:15, 29.34it/s]
  1%|▏         | 32/2250 [00:01<01:11, 30.82it/s]
  2%|▏         | 36/2250 [00:01<01:09, 31.96it/s]
  2%|▏         | 40/2250 [00:01<01:07, 32.85it/s]
  2%|▏         | 44/2250 [00:01<01:07, 32.70it/s]
  2%|▏         | 48/2250 [00:01<01:07, 32.74it/s]
  2%|▏         | 52/2250 [00:01<01:06, 32.99it/s]
  2%|▏         | 56/2250 [00:01<01:09, 31.36it/s]
  3%|▎         | 60/2250 [00:01<01:08, 32.18it/s]
  3%|▎         | 64/2250 [00:02<01:06, 32.95it/s]
  3%|▎         | 68/2250 [00:02<01:47, 20.30it/s]
  3%|▎         | 72/2250 [00:02<01:33, 23.27it/s]
  3%|▎         | 76/2250 [00:02<01:24, 25.67it/s]
  4%|▎         | 80/2250 [00:02<01:19, 27.42it/s]
  4%|▎         | 84/2250 [00:02<01:14, 28.99it/s]
  4%|▍         | 88/2250 [00:03<01:18, 27.64it/s]
  4%|▍         | 92/2250 [00:03<01:13, 29.29it/s]
  4%|▍         | 96/2250 [00:03<01:10, 30.77it/s]
  4%|▍         | 100/2250 [00:03<01:10, 30.41it/s]
  5%|▍         | 104/2250 [00:03<01:12, 29.52it/s]
  5%|▍         | 108/2250 [00:03<01:11, 29.97it/s]
  5%|▍         | 112/2250 [00:03<01:09, 30.61it/s]
  5%|▌         | 116/2250 [00:03<01:12, 29.23it/s]
  5%|▌         | 120/2250 [00:04<01:11, 29.69it/s]
  6%|▌         | 124/2250 [00:04<01:08, 31.08it/s]
  6%|▌         | 128/2250 [00:04<01:12, 29.47it/s]
  6%|▌         | 132/2250 [00:04<01:08, 30.77it/s]
  6%|▌         | 136/2250 [00:04<01:06, 31.86it/s]
  6%|▌         | 140/2250 [00:04<01:04, 32.49it/s]
  6%|▋         | 144/2250 [00:04<01:03, 33.09it/s]
  7%|▋         | 148/2250 [00:04<01:04, 32.68it/s]
  7%|▋         | 152/2250 [00:05<01:03, 33.22it/s]
  7%|▋         | 156/2250 [00:05<01:06, 31.61it/s]
  7%|▋         | 160/2250 [00:05<01:05, 31.83it/s]
  7%|▋         | 164/2250 [00:05<01:04, 32.36it/s]
  7%|▋         | 168/2250 [00:05<01:05, 31.72it/s]
  8%|▊         | 172/2250 [00:05<01:04, 32.18it/s]
  8%|▊         | 176/2250 [00:05<01:03, 32.71it/s]
  8%|▊         | 180/2250 [00:05<01:03, 32.37it/s]
  8%|▊         | 184/2250 [00:06<01:03, 32.68it/s]
  8%|▊         | 188/2250 [00:06<01:05, 31.57it/s]
  9%|▊         | 192/2250 [00:06<01:06, 31.10it/s]
  9%|▊         | 196/2250 [00:06<01:03, 32.22it/s]
  9%|▉         | 200/2250 [00:06<01:02, 33.00it/s]
  9%|▉         | 204/2250 [00:06<01:01, 33.33it/s]
  9%|▉         | 208/2250 [00:06<01:01, 33.22it/s]
  9%|▉         | 212/2250 [00:06<01:04, 31.65it/s]
 10%|▉         | 216/2250 [00:07<01:03, 32.15it/s]
 10%|▉         | 220/2250 [00:07<01:02, 32.50it/s]
 10%|▉         | 224/2250 [00:07<01:01, 32.91it/s]
 10%|█         | 228/2250 [00:07<01:02, 32.38it/s]
 10%|█         | 232/2250 [00:07<01:24, 23.84it/s]
 10%|█         | 236/2250 [00:07<01:16, 26.23it/s]
 11%|█         | 239/2250 [00:07<01:31, 22.00it/s]
 11%|█         | 243/2250 [00:08<01:22, 24.32it/s]
 11%|█         | 247/2250 [00:08<01:15, 26.52it/s]
 11%|█         | 251/2250 [00:08<01:11, 27.98it/s]
 11%|█▏        | 255/2250 [00:08<01:08, 29.19it/s]
 12%|█▏        | 259/2250 [00:08<01:09, 28.68it/s]
 12%|█▏        | 263/2250 [00:08<01:06, 29.84it/s]
 12%|█▏        | 267/2250 [00:08<01:04, 30.77it/s]
 12%|█▏        | 271/2250 [00:08<01:02, 31.89it/s]
 12%|█▏        | 275/2250 [00:09<01:01, 32.18it/s]
 12%|█▏        | 279/2250 [00:09<01:00, 32.36it/s]
 13%|█▎        | 283/2250 [00:09<01:00, 32.55it/s]
 13%|█▎        | 287/2250 [00:09<01:02, 31.59it/s]
 13%|█▎        | 291/2250 [00:09<01:00, 32.15it/s]
 13%|█▎        | 295/2250 [00:09<01:13, 26.57it/s]
 13%|█▎        | 299/2250 [00:09<01:08, 28.67it/s]
 13%|█▎        | 303/2250 [00:10<01:06, 29.36it/s]
 14%|█▎        | 307/2250 [00:10<01:03, 30.47it/s]
 14%|█▍        | 311/2250 [00:10<01:10, 27.31it/s]
 14%|█▍        | 315/2250 [00:10<01:06, 29.13it/s]
 14%|█▍        | 319/2250 [00:10<01:35, 20.27it/s]
 14%|█▍        | 323/2250 [00:10<01:23, 23.11it/s]
 15%|█▍        | 327/2250 [00:11<01:15, 25.41it/s]
 15%|█▍        | 331/2250 [00:11<01:09, 27.70it/s]
 15%|█▍        | 335/2250 [00:11<01:04, 29.73it/s]
 15%|█▌        | 339/2250 [00:11<01:01, 31.26it/s]
 15%|█▌        | 343/2250 [00:11<00:59, 32.11it/s]
 15%|█▌        | 347/2250 [00:11<01:14, 25.52it/s]
 16%|█▌        | 351/2250 [00:11<01:08, 27.77it/s]
 16%|█▌        | 355/2250 [00:12<01:11, 26.46it/s]
 16%|█▌        | 358/2250 [00:12<01:09, 27.06it/s]
 16%|█▌        | 362/2250 [00:12<01:04, 29.26it/s]
 16%|█▋        | 366/2250 [00:12<01:01, 30.55it/s]
 16%|█▋        | 370/2250 [00:12<00:59, 31.34it/s]
 17%|█▋        | 374/2250 [00:12<00:58, 32.09it/s]
 17%|█▋        | 378/2250 [00:12<00:57, 32.56it/s]
 17%|█▋        | 382/2250 [00:12<01:03, 29.61it/s]
 17%|█▋        | 386/2250 [00:12<00:59, 31.08it/s]
 17%|█▋        | 390/2250 [00:13<00:58, 31.88it/s]
 18%|█▊        | 394/2250 [00:13<01:00, 30.72it/s]
 18%|█▊        | 398/2250 [00:13<00:58, 31.73it/s]
 18%|█▊        | 402/2250 [00:13<00:57, 32.03it/s]
 18%|█▊        | 406/2250 [00:13<01:03, 28.88it/s]
 18%|█▊        | 410/2250 [00:13<01:02, 29.61it/s]
 18%|█▊        | 414/2250 [00:13<00:59, 30.96it/s]
 19%|█▊        | 418/2250 [00:14<00:58, 31.49it/s]
 19%|█▉        | 422/2250 [00:14<00:59, 30.92it/s]
 19%|█▉        | 426/2250 [00:14<00:57, 31.74it/s]
 19%|█▉        | 430/2250 [00:14<01:03, 28.79it/s]
 19%|█▉        | 434/2250 [00:14<01:00, 30.25it/s]
 19%|█▉        | 438/2250 [00:14<00:58, 30.91it/s]
 20%|█▉        | 442/2250 [00:14<00:56, 31.86it/s]
 20%|█▉        | 446/2250 [00:14<00:54, 32.89it/s]
 20%|██        | 450/2250 [00:15<00:54, 33.33it/s]
 20%|██        | 454/2250 [00:15<00:52, 33.91it/s]
 20%|██        | 458/2250 [00:15<00:52, 34.37it/s]
 21%|██        | 462/2250 [00:15<00:57, 30.85it/s]
 21%|██        | 466/2250 [00:15<00:55, 32.13it/s]
 21%|██        | 470/2250 [00:15<00:59, 29.73it/s]
 21%|██        | 474/2250 [00:15<01:14, 23.82it/s]
 21%|██        | 478/2250 [00:16<01:08, 26.02it/s]
 21%|██▏       | 482/2250 [00:16<01:03, 27.79it/s]
 22%|██▏       | 486/2250 [00:16<00:59, 29.59it/s]
 22%|██▏       | 490/2250 [00:16<00:58, 30.20it/s]
 22%|██▏       | 494/2250 [00:16<00:55, 31.46it/s]
 22%|██▏       | 498/2250 [00:16<00:55, 31.58it/s]
 22%|██▏       | 502/2250 [00:16<00:53, 32.43it/s]
 22%|██▏       | 506/2250 [00:16<00:56, 31.04it/s]
 23%|██▎       | 510/2250 [00:17<01:00, 28.73it/s]
 23%|██▎       | 513/2250 [00:17<01:00, 28.93it/s]
 23%|██▎       | 517/2250 [00:17<00:57, 30.33it/s]
 23%|██▎       | 521/2250 [00:17<01:03, 27.04it/s]
 23%|██▎       | 525/2250 [00:17<01:05, 26.14it/s]
