/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 56%|█████▌    | 1264/2250 [00:42<00:32, 30.18it/s]
 56%|█████▋    | 1268/2250 [00:42<00:32, 29.84it/s]
 57%|█████▋    | 1272/2250 [00:42<00:32, 29.65it/s]
 57%|█████▋    | 1276/2250 [00:43<00:32, 29.95it/s]
 57%|█████▋    | 1280/2250 [00:43<00:33, 29.25it/s]
 57%|█████▋    | 1284/2250 [00:43<00:31, 30.29it/s]
 57%|█████▋    | 1288/2250 [00:43<00:33, 28.94it/s]
 57%|█████▋    | 1291/2250 [00:43<00:43, 21.81it/s]
 58%|█████▊    | 1295/2250 [00:43<00:39, 24.37it/s]
 58%|█████▊    | 1298/2250 [00:43<00:38, 24.94it/s]
 58%|█████▊    | 1301/2250 [00:44<00:37, 25.21it/s]
 58%|█████▊    | 1305/2250 [00:44<00:34, 27.23it/s]
 58%|█████▊    | 1309/2250 [00:44<00:32, 29.21it/s]
 58%|█████▊    | 1313/2250 [00:44<00:30, 30.27it/s]
 59%|█████▊    | 1317/2250 [00:44<00:30, 30.77it/s]
 59%|█████▊    | 1321/2250 [00:44<00:30, 30.89it/s]
 59%|█████▉    | 1325/2250 [00:44<00:29, 31.12it/s]
 59%|█████▉    | 1329/2250 [00:44<00:33, 27.71it/s]
 59%|█████▉    | 1332/2250 [00:45<00:36, 25.32it/s]
 59%|█████▉    | 1336/2250 [00:45<00:33, 27.69it/s]
 60%|█████▉    | 1339/2250 [00:45<00:34, 26.18it/s]
 60%|█████▉    | 1343/2250 [00:45<00:31, 28.40it/s]
 60%|█████▉    | 1346/2250 [00:45<00:32, 28.05it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.58it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.76it/s]
 60%|██████    | 1358/2250 [00:45<00:28, 31.46it/s]
 61%|██████    | 1362/2250 [00:46<00:27, 32.18it/s]
 61%|██████    | 1366/2250 [00:46<00:29, 30.39it/s]
 61%|██████    | 1370/2250 [00:46<00:28, 31.26it/s]
 61%|██████    | 1374/2250 [00:46<00:27, 31.84it/s]
 61%|██████    | 1378/2250 [00:46<00:27, 32.08it/s]
 61%|██████▏   | 1382/2250 [00:46<00:28, 30.75it/s]
 62%|██████▏   | 1386/2250 [00:46<00:29, 29.39it/s]
 62%|██████▏   | 1390/2250 [00:47<00:28, 30.39it/s]
 62%|██████▏   | 1394/2250 [00:47<00:27, 30.85it/s]
 62%|██████▏   | 1398/2250 [00:47<00:27, 31.26it/s]
 62%|██████▏   | 1402/2250 [00:47<00:26, 32.31it/s]
 62%|██████▏   | 1406/2250 [00:47<00:26, 31.56it/s]
 63%|██████▎   | 1410/2250 [00:47<00:30, 27.18it/s]
 63%|██████▎   | 1413/2250 [00:47<00:31, 26.21it/s]
 63%|██████▎   | 1417/2250 [00:47<00:29, 27.77it/s]
 63%|██████▎   | 1421/2250 [00:48<00:27, 29.73it/s]
 63%|██████▎   | 1425/2250 [00:48<00:26, 31.17it/s]
 64%|██████▎   | 1429/2250 [00:48<00:26, 31.37it/s]
 64%|██████▎   | 1433/2250 [00:48<00:25, 31.73it/s]
 64%|██████▍   | 1437/2250 [00:48<00:25, 31.95it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.50it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 32.75it/s]
 64%|██████▍   | 1449/2250 [00:48<00:24, 32.82it/s]
 65%|██████▍   | 1453/2250 [00:49<00:24, 32.56it/s]
 65%|██████▍   | 1457/2250 [00:49<00:25, 30.87it/s]
 65%|██████▍   | 1461/2250 [00:49<00:25, 31.25it/s]
 65%|██████▌   | 1465/2250 [00:49<00:25, 31.33it/s]
 65%|██████▌   | 1469/2250 [00:49<00:24, 32.03it/s]
 65%|██████▌   | 1473/2250 [00:49<00:24, 32.15it/s]
 66%|██████▌   | 1477/2250 [00:49<00:24, 32.16it/s]
 66%|██████▌   | 1481/2250 [00:49<00:23, 33.04it/s]
 66%|██████▌   | 1485/2250 [00:50<00:27, 27.83it/s]
 66%|██████▌   | 1489/2250 [00:50<00:26, 28.75it/s]
 66%|██████▋   | 1492/2250 [00:50<00:27, 27.83it/s]
 66%|██████▋   | 1495/2250 [00:50<00:27, 27.89it/s]
 67%|██████▋   | 1499/2250 [00:50<00:25, 29.60it/s]
 67%|██████▋   | 1503/2250 [00:50<00:24, 30.93it/s]
 67%|██████▋   | 1507/2250 [00:50<00:25, 29.36it/s]
 67%|██████▋   | 1511/2250 [00:50<00:24, 30.49it/s]
 67%|██████▋   | 1515/2250 [00:51<00:25, 28.80it/s]
 67%|██████▋   | 1518/2250 [00:51<00:25, 28.77it/s]
 68%|██████▊   | 1522/2250 [00:51<00:24, 29.74it/s]
 68%|██████▊   | 1526/2250 [00:51<00:23, 30.57it/s]
 68%|██████▊   | 1530/2250 [00:51<00:23, 30.72it/s]
 68%|██████▊   | 1534/2250 [00:51<00:22, 31.84it/s]
 68%|██████▊   | 1538/2250 [00:51<00:22, 31.74it/s]
 69%|██████▊   | 1542/2250 [00:51<00:21, 32.33it/s]
 69%|██████▊   | 1546/2250 [00:52<00:21, 33.13it/s]
 69%|██████▉   | 1550/2250 [00:52<00:21, 32.64it/s]
 69%|██████▉   | 1554/2250 [00:52<00:21, 32.98it/s]
 69%|██████▉   | 1558/2250 [00:52<00:21, 31.98it/s]
 69%|██████▉   | 1562/2250 [00:52<00:21, 32.68it/s]
 70%|██████▉   | 1566/2250 [00:52<00:24, 28.37it/s]
 70%|██████▉   | 1570/2250 [00:52<00:23, 29.50it/s]
 70%|██████▉   | 1574/2250 [00:53<00:22, 30.40it/s]
 70%|███████   | 1578/2250 [00:53<00:21, 31.63it/s]
 70%|███████   | 1582/2250 [00:53<00:20, 31.98it/s]
 70%|███████   | 1586/2250 [00:53<00:23, 28.66it/s]
 71%|███████   | 1589/2250 [00:53<00:23, 28.29it/s]
 71%|███████   | 1593/2250 [00:53<00:22, 29.51it/s]
 71%|███████   | 1597/2250 [00:53<00:21, 30.61it/s]
 71%|███████   | 1601/2250 [00:53<00:21, 30.03it/s]
 71%|███████▏  | 1605/2250 [00:54<00:21, 30.37it/s]
 72%|███████▏  | 1609/2250 [00:54<00:20, 31.59it/s]
 72%|███████▏  | 1613/2250 [00:54<00:20, 31.33it/s]
 72%|███████▏  | 1617/2250 [00:54<00:20, 31.11it/s]
 72%|███████▏  | 1621/2250 [00:54<00:19, 31.79it/s]
 72%|███████▏  | 1625/2250 [00:54<00:19, 32.55it/s]
 72%|███████▏  | 1629/2250 [00:54<00:18, 33.34it/s]
 73%|███████▎  | 1633/2250 [00:54<00:18, 33.16it/s]
 73%|███████▎  | 1637/2250 [00:55<00:18, 32.74it/s]
 73%|███████▎  | 1641/2250 [00:55<00:18, 32.52it/s]
 73%|███████▎  | 1645/2250 [00:55<00:18, 32.63it/s]
 73%|███████▎  | 1649/2250 [00:55<00:19, 31.53it/s]
 73%|███████▎  | 1653/2250 [00:55<00:18, 32.02it/s]
 74%|███████▎  | 1657/2250 [00:55<00:18, 32.04it/s]
 74%|███████▍  | 1661/2250 [00:55<00:18, 32.06it/s]
 74%|███████▍  | 1665/2250 [00:55<00:19, 30.58it/s]
 74%|███████▍  | 1669/2250 [00:56<00:19, 29.27it/s]
 74%|███████▍  | 1673/2250 [00:56<00:18, 30.67it/s]
 75%|███████▍  | 1677/2250 [00:56<00:18, 31.61it/s]
 75%|███████▍  | 1681/2250 [00:56<00:17, 32.50it/s]
 75%|███████▍  | 1685/2250 [00:56<00:17, 32.71it/s]
 75%|███████▌  | 1689/2250 [00:56<00:16, 33.05it/s]
 75%|███████▌  | 1693/2250 [00:56<00:17, 32.57it/s]
 75%|███████▌  | 1697/2250 [00:56<00:16, 32.93it/s]
 76%|███████▌  | 1701/2250 [00:57<00:16, 33.51it/s]
 76%|███████▌  | 1705/2250 [00:57<00:16, 33.33it/s]
 76%|███████▌  | 1709/2250 [00:57<00:16, 33.61it/s]
 76%|███████▌  | 1713/2250 [00:57<00:16, 33.53it/s]
 76%|███████▋  | 1717/2250 [00:57<00:16, 32.55it/s]
 76%|███████▋  | 1721/2250 [00:57<00:17, 29.82it/s]
 77%|███████▋  | 1725/2250 [00:57<00:16, 31.16it/s]
 77%|███████▋  | 1729/2250 [00:57<00:17, 30.64it/s]
 77%|███████▋  | 1733/2250 [00:58<00:18, 28.70it/s]
 77%|███████▋  | 1736/2250 [00:58<00:19, 26.07it/s]
 77%|███████▋  | 1740/2250 [00:58<00:18, 27.94it/s]
 78%|███████▊  | 1744/2250 [00:58<00:16, 29.79it/s]
 78%|███████▊  | 1748/2250 [00:58<00:16, 31.26it/s]
 78%|███████▊  | 1752/2250 [00:58<00:17, 29.22it/s]
 78%|███████▊  | 1756/2250 [00:58<00:16, 30.44it/s]
 78%|███████▊  | 1760/2250 [00:58<00:15, 31.63it/s]
 78%|███████▊  | 1764/2250 [00:59<00:15, 31.90it/s]
 79%|███████▊  | 1768/2250 [00:59<00:15, 30.95it/s]
 79%|███████▉  | 1772/2250 [00:59<00:15, 31.75it/s]
 79%|███████▉  | 1776/2250 [00:59<00:14, 32.56it/s]
 79%|███████▉  | 1780/2250 [00:59<00:14, 32.78it/s]
 79%|███████▉  | 1784/2250 [00:59<00:14, 32.76it/s]
 79%|███████▉  | 1788/2250 [00:59<00:14, 32.73it/s]
 80%|███████▉  | 1792/2250 [00:59<00:13, 33.26it/s]
 80%|███████▉  | 1796/2250 [01:00<00:13, 32.85it/s]
 80%|████████  | 1800/2250 [01:00<00:13, 32.91it/s]
 80%|████████  | 1804/2250 [01:00<00:13, 33.45it/s]
 80%|████████  | 1808/2250 [01:00<00:13, 33.21it/s]
 81%|████████  | 1812/2250 [01:00<00:13, 33.26it/s]
 81%|████████  | 1816/2250 [01:00<00:13, 32.61it/s]
 81%|████████  | 1820/2250 [01:00<00:12, 33.25it/s]
 81%|████████  | 1824/2250 [01:00<00:12, 32.91it/s]
 81%|████████  | 1828/2250 [01:01<00:16, 25.29it/s]
 81%|████████▏ | 1832/2250 [01:01<00:15, 27.16it/s]
 82%|████████▏ | 1836/2250 [01:01<00:14, 28.45it/s]
 82%|████████▏ | 1840/2250 [01:01<00:15, 26.44it/s]
 82%|████████▏ | 1844/2250 [01:01<00:14, 27.73it/s]
 82%|████████▏ | 1848/2250 [01:01<00:13, 29.09it/s]
 82%|████████▏ | 1852/2250 [01:01<00:12, 30.63it/s]
 82%|████████▏ | 1856/2250 [01:02<00:12, 31.01it/s]
 83%|████████▎ | 1860/2250 [01:02<00:13, 29.58it/s]
 83%|████████▎ | 1864/2250 [01:02<00:12, 29.91it/s]
 83%|████████▎ | 1868/2250 [01:02<00:12, 30.20it/s]
 83%|████████▎ | 1872/2250 [01:02<00:12, 29.44it/s]
 83%|████████▎ | 1876/2250 [01:02<00:12, 30.43it/s]
 84%|████████▎ | 1880/2250 [01:02<00:11, 31.25it/s]
 84%|████████▎ | 1884/2250 [01:02<00:11, 32.27it/s]
 84%|████████▍ | 1888/2250 [01:03<00:11, 30.18it/s]
 84%|████████▍ | 1892/2250 [01:03<00:11, 31.23it/s]
 84%|████████▍ | 1896/2250 [01:03<00:12, 28.29it/s]
 84%|████████▍ | 1900/2250 [01:03<00:11, 29.71it/s]
 85%|████████▍ | 1904/2250 [01:03<00:11, 29.32it/s]
 85%|████████▍ | 1908/2250 [01:03<00:11, 30.76it/s]
 85%|████████▍ | 1912/2250 [01:03<00:11, 30.65it/s]
 85%|████████▌ | 1916/2250 [01:04<00:10, 30.72it/s]
 85%|████████▌ | 1920/2250 [01:04<00:10, 32.00it/s]
 86%|████████▌ | 1924/2250 [01:04<00:10, 32.28it/s]
 86%|████████▌ | 1928/2250 [01:04<00:10, 30.13it/s]
 86%|████████▌ | 1932/2250 [01:04<00:10, 31.21it/s]
 86%|████████▌ | 1936/2250 [01:04<00:09, 31.91it/s]
 86%|████████▌ | 1940/2250 [01:04<00:10, 30.27it/s]
 86%|████████▋ | 1944/2250 [01:04<00:10, 29.66it/s]
 87%|████████▋ | 1948/2250 [01:05<00:09, 31.05it/s]
 87%|████████▋ | 1952/2250 [01:05<00:09, 31.74it/s]
 87%|████████▋ | 1956/2250 [01:05<00:09, 31.91it/s]
 87%|████████▋ | 1960/2250 [01:05<00:09, 31.77it/s]
 87%|████████▋ | 1964/2250 [01:05<00:11, 25.56it/s]
 87%|████████▋ | 1968/2250 [01:05<00:10, 27.87it/s]
 88%|████████▊ | 1971/2250 [01:05<00:09, 28.28it/s]
 88%|████████▊ | 1975/2250 [01:06<00:09, 29.21it/s]
 88%|████████▊ | 1979/2250 [01:06<00:08, 30.63it/s]
 88%|████████▊ | 1983/2250 [01:06<00:08, 29.74it/s]
 88%|████████▊ | 1987/2250 [01:06<00:09, 26.57it/s]
 88%|████████▊ | 1991/2250 [01:06<00:09, 28.61it/s]
 89%|████████▊ | 1995/2250 [01:06<00:08, 29.29it/s]
 89%|████████▉ | 1999/2250 [01:06<00:08, 30.66it/s]
 89%|████████▉ | 2003/2250 [01:06<00:07, 30.98it/s]
 89%|████████▉ | 2007/2250 [01:07<00:07, 31.56it/s]
 89%|████████▉ | 2011/2250 [01:07<00:07, 31.57it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 29.46it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 30.51it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 31.45it/s]
 90%|█████████ | 2027/2250 [01:07<00:07, 30.48it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.57it/s]
 90%|█████████ | 2035/2250 [01:07<00:07, 30.20it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 31.28it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 32.11it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 31.79it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.29it/s]
 91%|█████████▏| 2055/2250 [01:08<00:06, 32.43it/s]
 92%|█████████▏| 2059/2250 [01:08<00:05, 32.80it/s]
 92%|█████████▏| 2063/2250 [01:08<00:06, 29.55it/s]
 92%|█████████▏| 2067/2250 [01:09<00:06, 30.18it/s]
 92%|█████████▏| 2071/2250 [01:09<00:05, 30.24it/s]
 92%|█████████▏| 2075/2250 [01:09<00:05, 29.79it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 30.30it/s]
 93%|█████████▎| 2083/2250 [01:09<00:05, 30.65it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.38it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.05it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 32.07it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 31.21it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 31.68it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 30.84it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 31.16it/s]
 94%|█████████▍| 2115/2250 [01:10<00:04, 31.26it/s]
 94%|█████████▍| 2119/2250 [01:10<00:04, 32.21it/s]
 94%|█████████▍| 2123/2250 [01:10<00:05, 23.38it/s]
 95%|█████████▍| 2127/2250 [01:11<00:04, 25.85it/s]
 95%|█████████▍| 2131/2250 [01:11<00:04, 27.28it/s]
 95%|█████████▍| 2135/2250 [01:11<00:03, 28.95it/s]
 95%|█████████▌| 2139/2250 [01:11<00:03, 28.83it/s]
 95%|█████████▌| 2143/2250 [01:11<00:03, 28.87it/s]
 95%|█████████▌| 2147/2250 [01:11<00:03, 30.47it/s]
 96%|█████████▌| 2151/2250 [01:11<00:03, 28.29it/s]
 96%|█████████▌| 2155/2250 [01:11<00:03, 29.58it/s]
 96%|█████████▌| 2159/2250 [01:12<00:02, 30.62it/s]
 96%|█████████▌| 2163/2250 [01:12<00:02, 31.73it/s]
 96%|█████████▋| 2167/2250 [01:12<00:02, 32.07it/s]
 96%|█████████▋| 2171/2250 [01:12<00:02, 32.48it/s]
 97%|█████████▋| 2175/2250 [01:12<00:02, 31.27it/s]
 97%|█████████▋| 2179/2250 [01:12<00:02, 29.42it/s]
 97%|█████████▋| 2183/2250 [01:12<00:02, 30.48it/s]
 97%|█████████▋| 2187/2250 [01:12<00:01, 31.56it/s]
 97%|█████████▋| 2191/2250 [01:13<00:01, 32.22it/s]
 98%|█████████▊| 2195/2250 [01:13<00:01, 32.88it/s]
 98%|█████████▊| 2199/2250 [01:13<00:01, 32.41it/s]
 98%|█████████▊| 2203/2250 [01:13<00:01, 32.77it/s]
 98%|█████████▊| 2207/2250 [01:13<00:01, 33.14it/s]
 98%|█████████▊| 2211/2250 [01:13<00:01, 32.83it/s]
 98%|█████████▊| 2215/2250 [01:13<00:01, 33.35it/s]
 99%|█████████▊| 2219/2250 [01:13<00:00, 33.60it/s]
 99%|█████████▉| 2223/2250 [01:14<00:00, 32.88it/s]
 99%|█████████▉| 2227/2250 [01:14<00:00, 33.39it/s]
 99%|█████████▉| 2231/2250 [01:14<00:00, 32.50it/s]
 99%|█████████▉| 2235/2250 [01:14<00:00, 31.63it/s]
100%|█████████▉| 2239/2250 [01:14<00:00, 29.42it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 28.85it/s]
100%|█████████▉| 2246/2250 [01:14<00:00, 29.34it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.89it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.01it/s]
Epoch 1, Loss: 1.893011116663615

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 99.90it/s]
  8%|▊         | 21/250 [00:00<00:02, 98.91it/s]
 12%|█▏        | 31/250 [00:00<00:02, 94.93it/s]
 17%|█▋        | 42/250 [00:00<00:02, 98.76it/s]
 22%|██▏       | 54/250 [00:00<00:01, 104.44it/s]
 26%|██▌       | 65/250 [00:00<00:01, 95.31it/s] 
 30%|███       | 76/250 [00:00<00:01, 97.58it/s]
 34%|███▍      | 86/250 [00:00<00:01, 96.81it/s]
 39%|███▉      | 97/250 [00:00<00:01, 98.36it/s]
 44%|████▎     | 109/250 [00:01<00:01, 102.43it/s]
 48%|████▊     | 120/250 [00:01<00:01, 100.84it/s]
 52%|█████▏    | 131/250 [00:01<00:01, 93.04it/s] 
 56%|█████▋    | 141/250 [00:01<00:01, 92.56it/s]
 61%|██████    | 152/250 [00:01<00:01, 96.20it/s]
 65%|██████▌   | 163/250 [00:01<00:00, 99.67it/s]
 70%|██████▉   | 174/250 [00:01<00:00, 100.70it/s]
 74%|███████▍  | 186/250 [00:01<00:00, 105.62it/s]
 79%|███████▉  | 198/250 [00:01<00:00, 107.15it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 98.51it/s] 
 88%|████████▊ | 221/250 [00:02<00:00, 101.24it/s]
 93%|█████████▎| 232/250 [00:02<00:00, 96.55it/s] 
 97%|█████████▋| 242/250 [00:02<00:00, 90.64it/s]
100%|██████████| 250/250 [00:02<00:00, 97.05it/s]
Kendall's Tau: -0.026500388076320085, p-value: 0.32811949320097145
Exact accuracy: 0.0970
Within-1 accuracy: 0.2870

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:11, 31.25it/s]
  0%|          | 8/2250 [00:00<01:10, 31.92it/s]
  1%|          | 12/2250 [00:00<01:33, 23.96it/s]
  1%|          | 15/2250 [00:00<01:28, 25.28it/s]
  1%|          | 18/2250 [00:00<01:29, 24.82it/s]
  1%|          | 22/2250 [00:00<01:20, 27.71it/s]
  1%|          | 25/2250 [00:00<01:27, 25.51it/s]
  1%|▏         | 29/2250 [00:01<01:21, 27.41it/s]
  1%|▏         | 33/2250 [00:01<01:15, 29.45it/s]
  2%|▏         | 37/2250 [00:01<01:12, 30.37it/s]
  2%|▏         | 41/2250 [00:01<01:09, 31.64it/s]
  2%|▏         | 45/2250 [00:01<01:07, 32.69it/s]
  2%|▏         | 49/2250 [00:01<01:06, 33.01it/s]
  2%|▏         | 53/2250 [00:01<01:06, 32.87it/s]
  3%|▎         | 57/2250 [00:01<01:06, 33.15it/s]
  3%|▎         | 61/2250 [00:02<01:07, 32.34it/s]
  3%|▎         | 65/2250 [00:02<01:24, 25.74it/s]
  3%|▎         | 68/2250 [00:02<01:22, 26.45it/s]
  3%|▎         | 72/2250 [00:02<01:16, 28.44it/s]
  3%|▎         | 75/2250 [00:02<01:17, 27.92it/s]
  4%|▎         | 79/2250 [00:02<01:14, 29.04it/s]
  4%|▎         | 82/2250 [00:02<01:14, 29.11it/s]
  4%|▍         | 86/2250 [00:02<01:10, 30.48it/s]
  4%|▍         | 90/2250 [00:03<01:16, 28.30it/s]
  4%|▍         | 93/2250 [00:03<01:22, 26.27it/s]
  4%|▍         | 96/2250 [00:03<01:19, 27.15it/s]
  4%|▍         | 100/2250 [00:03<01:13, 29.13it/s]
  5%|▍         | 103/2250 [00:03<01:23, 25.61it/s]
  5%|▍         | 107/2250 [00:03<01:16, 27.91it/s]
