/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 56%|█████▌    | 1256/2250 [00:42<00:37, 26.54it/s]
 56%|█████▌    | 1260/2250 [00:42<00:34, 28.41it/s]
 56%|█████▌    | 1264/2250 [00:42<00:32, 30.07it/s]
 56%|█████▋    | 1268/2250 [00:42<00:33, 29.66it/s]
 57%|█████▋    | 1272/2250 [00:43<00:33, 29.48it/s]
 57%|█████▋    | 1276/2250 [00:43<00:32, 29.89it/s]
 57%|█████▋    | 1280/2250 [00:43<00:33, 28.80it/s]
 57%|█████▋    | 1284/2250 [00:43<00:32, 30.10it/s]
 57%|█████▋    | 1288/2250 [00:43<00:33, 28.78it/s]
 57%|█████▋    | 1291/2250 [00:43<00:44, 21.73it/s]
 58%|█████▊    | 1295/2250 [00:43<00:39, 24.27it/s]
 58%|█████▊    | 1298/2250 [00:44<00:38, 24.82it/s]
 58%|█████▊    | 1301/2250 [00:44<00:37, 25.08it/s]
 58%|█████▊    | 1305/2250 [00:44<00:34, 27.27it/s]
 58%|█████▊    | 1309/2250 [00:44<00:32, 29.12it/s]
 58%|█████▊    | 1313/2250 [00:44<00:31, 30.17it/s]
 59%|█████▊    | 1317/2250 [00:44<00:30, 30.86it/s]
 59%|█████▊    | 1321/2250 [00:44<00:30, 30.55it/s]
 59%|█████▉    | 1325/2250 [00:44<00:29, 31.02it/s]
 59%|█████▉    | 1329/2250 [00:45<00:33, 27.53it/s]
 59%|█████▉    | 1332/2250 [00:45<00:36, 25.17it/s]
 59%|█████▉    | 1336/2250 [00:45<00:33, 27.69it/s]
 60%|█████▉    | 1339/2250 [00:45<00:34, 26.14it/s]
 60%|█████▉    | 1343/2250 [00:45<00:32, 28.25it/s]
 60%|█████▉    | 1346/2250 [00:45<00:32, 28.09it/s]
 60%|██████    | 1350/2250 [00:45<00:30, 29.54it/s]
 60%|██████    | 1354/2250 [00:45<00:29, 30.84it/s]
 60%|██████    | 1358/2250 [00:46<00:28, 31.46it/s]
 61%|██████    | 1362/2250 [00:46<00:27, 32.08it/s]
 61%|██████    | 1366/2250 [00:46<00:29, 30.46it/s]
 61%|██████    | 1370/2250 [00:46<00:28, 31.25it/s]
 61%|██████    | 1374/2250 [00:46<00:27, 31.76it/s]
 61%|██████    | 1378/2250 [00:46<00:27, 31.93it/s]
 61%|██████▏   | 1382/2250 [00:46<00:28, 30.52it/s]
 62%|██████▏   | 1386/2250 [00:47<00:29, 29.42it/s]
 62%|██████▏   | 1390/2250 [00:47<00:28, 30.37it/s]
 62%|██████▏   | 1394/2250 [00:47<00:27, 30.80it/s]
 62%|██████▏   | 1398/2250 [00:47<00:27, 31.41it/s]
 62%|██████▏   | 1402/2250 [00:47<00:26, 32.39it/s]
 62%|██████▏   | 1406/2250 [00:47<00:26, 31.66it/s]
 63%|██████▎   | 1410/2250 [00:47<00:30, 27.21it/s]
 63%|██████▎   | 1413/2250 [00:47<00:31, 26.16it/s]
 63%|██████▎   | 1417/2250 [00:48<00:29, 27.78it/s]
 63%|██████▎   | 1421/2250 [00:48<00:27, 29.71it/s]
 63%|██████▎   | 1425/2250 [00:48<00:26, 31.14it/s]
 64%|██████▎   | 1429/2250 [00:48<00:26, 31.42it/s]
 64%|██████▎   | 1433/2250 [00:48<00:25, 31.76it/s]
 64%|██████▍   | 1437/2250 [00:48<00:25, 32.18it/s]
 64%|██████▍   | 1441/2250 [00:48<00:24, 32.66it/s]
 64%|██████▍   | 1445/2250 [00:48<00:24, 32.83it/s]
 64%|██████▍   | 1449/2250 [00:49<00:24, 32.83it/s]
 65%|██████▍   | 1453/2250 [00:49<00:24, 32.42it/s]
 65%|██████▍   | 1457/2250 [00:49<00:25, 30.93it/s]
 65%|██████▍   | 1461/2250 [00:49<00:25, 31.27it/s]
 65%|██████▌   | 1465/2250 [00:49<00:25, 31.34it/s]
 65%|██████▌   | 1469/2250 [00:49<00:24, 32.22it/s]
 65%|██████▌   | 1473/2250 [00:49<00:23, 32.48it/s]
 66%|██████▌   | 1477/2250 [00:49<00:23, 32.34it/s]
 66%|██████▌   | 1481/2250 [00:50<00:23, 33.16it/s]
 66%|██████▌   | 1485/2250 [00:50<00:27, 27.82it/s]
 66%|██████▌   | 1489/2250 [00:50<00:26, 28.89it/s]
 66%|██████▋   | 1493/2250 [00:50<00:26, 28.34it/s]
 66%|██████▋   | 1496/2250 [00:50<00:26, 28.18it/s]
 67%|██████▋   | 1500/2250 [00:50<00:25, 29.90it/s]
 67%|██████▋   | 1504/2250 [00:50<00:23, 31.14it/s]
 67%|██████▋   | 1508/2250 [00:50<00:25, 29.41it/s]
 67%|██████▋   | 1512/2250 [00:51<00:23, 30.77it/s]
 67%|██████▋   | 1516/2250 [00:51<00:25, 28.91it/s]
 68%|██████▊   | 1519/2250 [00:51<00:25, 28.77it/s]
 68%|██████▊   | 1523/2250 [00:51<00:24, 29.09it/s]
 68%|██████▊   | 1527/2250 [00:51<00:23, 30.77it/s]
 68%|██████▊   | 1531/2250 [00:51<00:23, 30.99it/s]
 68%|██████▊   | 1535/2250 [00:51<00:22, 31.96it/s]
 68%|██████▊   | 1539/2250 [00:51<00:22, 31.58it/s]
 69%|██████▊   | 1543/2250 [00:52<00:21, 32.26it/s]
 69%|██████▉   | 1547/2250 [00:52<00:21, 33.13it/s]
 69%|██████▉   | 1551/2250 [00:52<00:21, 32.73it/s]
 69%|██████▉   | 1555/2250 [00:52<00:21, 32.52it/s]
 69%|██████▉   | 1559/2250 [00:52<00:21, 31.90it/s]
 69%|██████▉   | 1563/2250 [00:52<00:21, 32.49it/s]
 70%|██████▉   | 1567/2250 [00:52<00:24, 28.27it/s]
 70%|██████▉   | 1571/2250 [00:53<00:23, 29.26it/s]
 70%|███████   | 1575/2250 [00:53<00:22, 30.51it/s]
 70%|███████   | 1579/2250 [00:53<00:21, 31.62it/s]
 70%|███████   | 1583/2250 [00:53<00:21, 30.35it/s]
 71%|███████   | 1587/2250 [00:53<00:23, 27.78it/s]
 71%|███████   | 1591/2250 [00:53<00:22, 29.19it/s]
 71%|███████   | 1595/2250 [00:53<00:21, 30.25it/s]
 71%|███████   | 1599/2250 [00:53<00:20, 31.01it/s]
 71%|███████   | 1603/2250 [00:54<00:21, 30.75it/s]
 71%|███████▏  | 1607/2250 [00:54<00:20, 30.86it/s]
 72%|███████▏  | 1611/2250 [00:54<00:20, 31.24it/s]
 72%|███████▏  | 1615/2250 [00:54<00:20, 31.52it/s]
 72%|███████▏  | 1619/2250 [00:54<00:20, 31.21it/s]
 72%|███████▏  | 1623/2250 [00:54<00:19, 31.95it/s]
 72%|███████▏  | 1627/2250 [00:54<00:19, 32.58it/s]
 72%|███████▏  | 1631/2250 [00:54<00:18, 33.17it/s]
 73%|███████▎  | 1635/2250 [00:55<00:18, 33.23it/s]
 73%|███████▎  | 1639/2250 [00:55<00:18, 32.28it/s]
 73%|███████▎  | 1643/2250 [00:55<00:18, 32.41it/s]
 73%|███████▎  | 1647/2250 [00:55<00:18, 32.93it/s]
 73%|███████▎  | 1651/2250 [00:55<00:19, 31.48it/s]
 74%|███████▎  | 1655/2250 [00:55<00:18, 31.76it/s]
 74%|███████▎  | 1659/2250 [00:55<00:18, 31.45it/s]
 74%|███████▍  | 1663/2250 [00:55<00:19, 30.82it/s]
 74%|███████▍  | 1667/2250 [00:56<00:18, 30.82it/s]
 74%|███████▍  | 1671/2250 [00:56<00:19, 29.46it/s]
 74%|███████▍  | 1675/2250 [00:56<00:18, 30.58it/s]
 75%|███████▍  | 1679/2250 [00:56<00:18, 31.70it/s]
 75%|███████▍  | 1683/2250 [00:56<00:17, 31.99it/s]
 75%|███████▍  | 1687/2250 [00:56<00:17, 32.56it/s]
 75%|███████▌  | 1691/2250 [00:56<00:16, 33.21it/s]
 75%|███████▌  | 1695/2250 [00:56<00:17, 32.45it/s]
 76%|███████▌  | 1699/2250 [00:57<00:16, 33.03it/s]
 76%|███████▌  | 1703/2250 [00:57<00:16, 33.48it/s]
 76%|███████▌  | 1707/2250 [00:57<00:16, 33.05it/s]
 76%|███████▌  | 1711/2250 [00:57<00:16, 33.50it/s]
 76%|███████▌  | 1715/2250 [00:57<00:16, 32.75it/s]
 76%|███████▋  | 1719/2250 [00:57<00:16, 32.84it/s]
 77%|███████▋  | 1723/2250 [00:57<00:17, 29.93it/s]
 77%|███████▋  | 1727/2250 [00:57<00:17, 30.50it/s]
 77%|███████▋  | 1731/2250 [00:58<00:17, 30.29it/s]
 77%|███████▋  | 1735/2250 [00:58<00:20, 25.71it/s]
 77%|███████▋  | 1739/2250 [00:58<00:18, 27.48it/s]
 77%|███████▋  | 1743/2250 [00:58<00:17, 28.92it/s]
 78%|███████▊  | 1747/2250 [00:58<00:16, 30.56it/s]
 78%|███████▊  | 1751/2250 [00:58<00:15, 31.30it/s]
 78%|███████▊  | 1755/2250 [00:58<00:16, 29.61it/s]
 78%|███████▊  | 1759/2250 [00:59<00:15, 30.75it/s]
 78%|███████▊  | 1763/2250 [00:59<00:15, 31.31it/s]
 79%|███████▊  | 1767/2250 [00:59<00:15, 31.00it/s]
 79%|███████▊  | 1771/2250 [00:59<00:15, 31.51it/s]
 79%|███████▉  | 1775/2250 [00:59<00:14, 32.36it/s]
 79%|███████▉  | 1779/2250 [00:59<00:14, 32.93it/s]
 79%|███████▉  | 1783/2250 [00:59<00:14, 32.79it/s]
 79%|███████▉  | 1787/2250 [00:59<00:14, 32.76it/s]
 80%|███████▉  | 1791/2250 [01:00<00:13, 33.21it/s]
 80%|███████▉  | 1795/2250 [01:00<00:13, 32.80it/s]
 80%|███████▉  | 1799/2250 [01:00<00:13, 32.78it/s]
 80%|████████  | 1803/2250 [01:00<00:13, 33.26it/s]
 80%|████████  | 1807/2250 [01:00<00:13, 33.34it/s]
 80%|████████  | 1811/2250 [01:00<00:13, 33.31it/s]
 81%|████████  | 1815/2250 [01:00<00:13, 32.95it/s]
 81%|████████  | 1819/2250 [01:00<00:13, 33.15it/s]
 81%|████████  | 1823/2250 [01:01<00:12, 33.23it/s]
 81%|████████  | 1827/2250 [01:01<00:16, 25.65it/s]
 81%|████████▏ | 1831/2250 [01:01<00:15, 27.42it/s]
 82%|████████▏ | 1835/2250 [01:01<00:14, 28.69it/s]
 82%|████████▏ | 1839/2250 [01:01<00:15, 26.51it/s]
 82%|████████▏ | 1843/2250 [01:01<00:14, 27.98it/s]
 82%|████████▏ | 1847/2250 [01:01<00:13, 29.29it/s]
 82%|████████▏ | 1851/2250 [01:02<00:13, 30.54it/s]
 82%|████████▏ | 1855/2250 [01:02<00:12, 30.92it/s]
 83%|████████▎ | 1859/2250 [01:02<00:12, 31.10it/s]
 83%|████████▎ | 1863/2250 [01:02<00:12, 29.85it/s]
 83%|████████▎ | 1867/2250 [01:02<00:12, 29.73it/s]
 83%|████████▎ | 1871/2250 [01:02<00:13, 29.03it/s]
 83%|████████▎ | 1875/2250 [01:02<00:12, 30.37it/s]
 84%|████████▎ | 1879/2250 [01:02<00:11, 30.98it/s]
 84%|████████▎ | 1883/2250 [01:03<00:11, 31.68it/s]
 84%|████████▍ | 1887/2250 [01:03<00:12, 30.11it/s]
 84%|████████▍ | 1891/2250 [01:03<00:11, 30.93it/s]
 84%|████████▍ | 1895/2250 [01:03<00:12, 28.45it/s]
 84%|████████▍ | 1899/2250 [01:03<00:11, 30.12it/s]
 85%|████████▍ | 1903/2250 [01:03<00:11, 29.22it/s]
 85%|████████▍ | 1907/2250 [01:03<00:11, 30.31it/s]
 85%|████████▍ | 1911/2250 [01:04<00:11, 30.59it/s]
 85%|████████▌ | 1915/2250 [01:04<00:10, 31.39it/s]
 85%|████████▌ | 1919/2250 [01:04<00:10, 31.26it/s]
 85%|████████▌ | 1923/2250 [01:04<00:10, 31.73it/s]
 86%|████████▌ | 1927/2250 [01:04<00:10, 32.22it/s]
 86%|████████▌ | 1931/2250 [01:04<00:10, 30.07it/s]
 86%|████████▌ | 1935/2250 [01:04<00:10, 31.41it/s]
 86%|████████▌ | 1939/2250 [01:04<00:09, 31.68it/s]
 86%|████████▋ | 1943/2250 [01:05<00:10, 28.67it/s]
 87%|████████▋ | 1947/2250 [01:05<00:10, 29.99it/s]
 87%|████████▋ | 1951/2250 [01:05<00:09, 30.92it/s]
 87%|████████▋ | 1955/2250 [01:05<00:09, 31.92it/s]
 87%|████████▋ | 1959/2250 [01:05<00:09, 31.90it/s]
 87%|████████▋ | 1963/2250 [01:05<00:11, 25.23it/s]
 87%|████████▋ | 1967/2250 [01:05<00:10, 27.50it/s]
 88%|████████▊ | 1971/2250 [01:06<00:09, 28.20it/s]
 88%|████████▊ | 1975/2250 [01:06<00:09, 29.20it/s]
 88%|████████▊ | 1979/2250 [01:06<00:08, 30.51it/s]
 88%|████████▊ | 1983/2250 [01:06<00:09, 29.62it/s]
 88%|████████▊ | 1987/2250 [01:06<00:09, 26.69it/s]
 88%|████████▊ | 1991/2250 [01:06<00:09, 28.60it/s]
 89%|████████▊ | 1995/2250 [01:06<00:08, 29.25it/s]
 89%|████████▉ | 1999/2250 [01:06<00:08, 30.58it/s]
 89%|████████▉ | 2003/2250 [01:07<00:07, 30.90it/s]
 89%|████████▉ | 2007/2250 [01:07<00:07, 31.43it/s]
 89%|████████▉ | 2011/2250 [01:07<00:07, 31.50it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 29.44it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 30.47it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 31.47it/s]
 90%|█████████ | 2027/2250 [01:07<00:07, 30.40it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.55it/s]
 90%|█████████ | 2035/2250 [01:08<00:07, 30.17it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 31.22it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 32.06it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 32.31it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.66it/s]
 91%|█████████▏| 2055/2250 [01:08<00:05, 32.65it/s]
 92%|█████████▏| 2059/2250 [01:08<00:05, 32.88it/s]
 92%|█████████▏| 2063/2250 [01:09<00:06, 29.61it/s]
 92%|█████████▏| 2067/2250 [01:09<00:06, 30.19it/s]
 92%|█████████▏| 2071/2250 [01:09<00:05, 30.24it/s]
 92%|█████████▏| 2075/2250 [01:09<00:05, 29.81it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 30.94it/s]
 93%|█████████▎| 2083/2250 [01:09<00:05, 30.87it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.52it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.13it/s]
 93%|█████████▎| 2095/2250 [01:10<00:04, 32.08it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 31.07it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 31.57it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 30.88it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 30.98it/s]
 94%|█████████▍| 2115/2250 [01:10<00:04, 31.09it/s]
 94%|█████████▍| 2119/2250 [01:10<00:04, 32.08it/s]
 94%|█████████▍| 2123/2250 [01:11<00:05, 23.36it/s]
 95%|█████████▍| 2127/2250 [01:11<00:04, 25.80it/s]
 95%|█████████▍| 2131/2250 [01:11<00:04, 27.06it/s]
 95%|█████████▍| 2135/2250 [01:11<00:03, 28.81it/s]
 95%|█████████▌| 2139/2250 [01:11<00:03, 28.71it/s]
 95%|█████████▌| 2143/2250 [01:11<00:03, 28.75it/s]
 95%|█████████▌| 2147/2250 [01:11<00:03, 30.36it/s]
 96%|█████████▌| 2151/2250 [01:12<00:03, 28.05it/s]
 96%|█████████▌| 2155/2250 [01:12<00:03, 29.38it/s]
 96%|█████████▌| 2159/2250 [01:12<00:02, 30.44it/s]
 96%|█████████▌| 2163/2250 [01:12<00:02, 31.55it/s]
 96%|█████████▋| 2167/2250 [01:12<00:02, 32.00it/s]
 96%|█████████▋| 2171/2250 [01:12<00:02, 32.62it/s]
 97%|█████████▋| 2175/2250 [01:12<00:02, 31.34it/s]
 97%|█████████▋| 2179/2250 [01:12<00:02, 29.45it/s]
 97%|█████████▋| 2183/2250 [01:13<00:02, 30.33it/s]
 97%|█████████▋| 2187/2250 [01:13<00:02, 31.36it/s]
 97%|█████████▋| 2191/2250 [01:13<00:01, 31.76it/s]
 98%|█████████▊| 2195/2250 [01:13<00:01, 32.41it/s]
 98%|█████████▊| 2199/2250 [01:13<00:01, 32.04it/s]
 98%|█████████▊| 2203/2250 [01:13<00:01, 32.42it/s]
 98%|█████████▊| 2207/2250 [01:13<00:01, 32.81it/s]
 98%|█████████▊| 2211/2250 [01:13<00:01, 32.44it/s]
 98%|█████████▊| 2215/2250 [01:13<00:01, 32.96it/s]
 99%|█████████▊| 2219/2250 [01:14<00:00, 33.21it/s]
 99%|█████████▉| 2223/2250 [01:14<00:00, 32.58it/s]
 99%|█████████▉| 2227/2250 [01:14<00:00, 32.58it/s]
 99%|█████████▉| 2231/2250 [01:14<00:00, 31.90it/s]
 99%|█████████▉| 2235/2250 [01:14<00:00, 31.15it/s]
100%|█████████▉| 2239/2250 [01:14<00:00, 29.08it/s]
100%|█████████▉| 2242/2250 [01:14<00:00, 28.42it/s]
100%|█████████▉| 2246/2250 [01:15<00:00, 28.91it/s]
100%|██████████| 2250/2250 [01:15<00:00, 30.44it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.94it/s]
Epoch 1, Loss: 4.239974691920811

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 99.50it/s]
  8%|▊         | 21/250 [00:00<00:02, 95.48it/s]
 12%|█▏        | 31/250 [00:00<00:02, 92.68it/s]
 17%|█▋        | 42/250 [00:00<00:02, 96.69it/s]
 21%|██        | 53/250 [00:00<00:01, 101.08it/s]
 26%|██▌       | 64/250 [00:00<00:01, 93.73it/s] 
 30%|██▉       | 74/250 [00:00<00:01, 94.91it/s]
 34%|███▎      | 84/250 [00:00<00:01, 94.89it/s]
 38%|███▊      | 94/250 [00:00<00:01, 95.53it/s]
 42%|████▏     | 105/250 [00:01<00:01, 98.63it/s]
 46%|████▋     | 116/250 [00:01<00:01, 100.52it/s]
 51%|█████     | 127/250 [00:01<00:01, 101.05it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 87.68it/s] 
 60%|█████▉    | 149/250 [00:01<00:01, 91.47it/s]
 64%|██████▍   | 161/250 [00:01<00:00, 97.12it/s]
 69%|██████▉   | 172/250 [00:01<00:00, 98.87it/s]
 73%|███████▎  | 183/250 [00:01<00:00, 101.47it/s]
 78%|███████▊  | 195/250 [00:01<00:00, 105.32it/s]
 82%|████████▏ | 206/250 [00:02<00:00, 102.69it/s]
 87%|████████▋ | 217/250 [00:02<00:00, 97.82it/s] 
 91%|█████████ | 227/250 [00:02<00:00, 93.73it/s]
 95%|█████████▍| 237/250 [00:02<00:00, 93.33it/s]
 99%|█████████▉| 247/250 [00:02<00:00, 83.84it/s]
100%|██████████| 250/250 [00:02<00:00, 95.04it/s]
Kendall's Tau: 0.5862764655782147, p-value: 3.0524622506186573e-154

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:15, 29.85it/s]
  0%|          | 7/2250 [00:00<01:11, 31.37it/s]
  0%|          | 11/2250 [00:00<01:36, 23.28it/s]
  1%|          | 15/2250 [00:00<01:27, 25.49it/s]
  1%|          | 18/2250 [00:00<01:29, 24.89it/s]
  1%|          | 22/2250 [00:00<01:21, 27.38it/s]
  1%|          | 25/2250 [00:00<01:27, 25.29it/s]
  1%|▏         | 29/2250 [00:01<01:21, 27.14it/s]
  1%|▏         | 33/2250 [00:01<01:16, 28.94it/s]
  2%|▏         | 37/2250 [00:01<01:13, 29.97it/s]
  2%|▏         | 41/2250 [00:01<01:10, 31.20it/s]
  2%|▏         | 45/2250 [00:01<01:08, 32.26it/s]
  2%|▏         | 49/2250 [00:01<01:07, 32.64it/s]
  2%|▏         | 53/2250 [00:01<01:08, 32.29it/s]
  3%|▎         | 57/2250 [00:01<01:07, 32.55it/s]
  3%|▎         | 61/2250 [00:02<01:08, 31.78it/s]
  3%|▎         | 65/2250 [00:02<01:26, 25.31it/s]
  3%|▎         | 68/2250 [00:02<01:23, 26.12it/s]
  3%|▎         | 72/2250 [00:02<01:17, 28.15it/s]
  3%|▎         | 75/2250 [00:02<01:18, 27.67it/s]
  4%|▎         | 79/2250 [00:02<01:15, 28.79it/s]
  4%|▎         | 82/2250 [00:02<01:15, 28.69it/s]
  4%|▍         | 86/2250 [00:02<01:12, 29.97it/s]
  4%|▍         | 90/2250 [00:03<01:17, 27.96it/s]
  4%|▍         | 93/2250 [00:03<01:22, 26.01it/s]
  4%|▍         | 97/2250 [00:03<01:18, 27.43it/s]
  4%|▍         | 101/2250 [00:03<01:22, 26.12it/s]
  5%|▍         | 104/2250 [00:03<01:20, 26.56it/s]
  5%|▍         | 108/2250 [00:03<01:15, 28.24it/s]
  5%|▍         | 112/2250 [00:03<01:11, 29.82it/s]
  5%|▌         | 116/2250 [00:04<01:08, 30.97it/s]
