/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 29%|██▊       | 646/2250 [00:49<02:00, 13.28it/s]
 29%|██▉       | 648/2250 [00:49<01:55, 13.90it/s]
 29%|██▉       | 650/2250 [00:49<01:48, 14.75it/s]
 29%|██▉       | 652/2250 [00:49<01:46, 15.03it/s]
 29%|██▉       | 654/2250 [00:49<01:50, 14.48it/s]
 29%|██▉       | 656/2250 [00:49<01:54, 13.94it/s]
 29%|██▉       | 658/2250 [00:49<01:57, 13.50it/s]
 29%|██▉       | 660/2250 [00:50<02:14, 11.82it/s]
 29%|██▉       | 662/2250 [00:50<02:02, 13.01it/s]
 30%|██▉       | 664/2250 [00:50<02:00, 13.19it/s]
 30%|██▉       | 666/2250 [00:50<01:57, 13.47it/s]
 30%|██▉       | 668/2250 [00:50<01:51, 14.19it/s]
 30%|██▉       | 670/2250 [00:50<01:58, 13.34it/s]
 30%|██▉       | 672/2250 [00:51<02:24, 10.92it/s]
 30%|██▉       | 674/2250 [00:51<02:18, 11.39it/s]
 30%|███       | 676/2250 [00:51<02:05, 12.54it/s]
 30%|███       | 678/2250 [00:51<02:33, 10.27it/s]
 30%|███       | 680/2250 [00:51<02:17, 11.40it/s]
 30%|███       | 682/2250 [00:51<02:36, 10.02it/s]
 30%|███       | 684/2250 [00:52<02:27, 10.60it/s]
 30%|███       | 686/2250 [00:52<02:14, 11.66it/s]
 31%|███       | 688/2250 [00:52<02:04, 12.59it/s]
 31%|███       | 690/2250 [00:52<02:00, 12.96it/s]
 31%|███       | 692/2250 [00:52<02:16, 11.41it/s]
 31%|███       | 694/2250 [00:52<02:05, 12.43it/s]
 31%|███       | 696/2250 [00:53<02:07, 12.23it/s]
 31%|███       | 698/2250 [00:53<01:55, 13.46it/s]
 31%|███       | 700/2250 [00:53<01:45, 14.64it/s]
 31%|███       | 702/2250 [00:53<02:08, 12.01it/s]
 31%|███▏      | 704/2250 [00:53<01:59, 12.93it/s]
 31%|███▏      | 706/2250 [00:53<01:48, 14.29it/s]
 31%|███▏      | 708/2250 [00:53<01:44, 14.76it/s]
 32%|███▏      | 710/2250 [00:54<01:56, 13.21it/s]
 32%|███▏      | 712/2250 [00:54<02:00, 12.72it/s]
 32%|███▏      | 714/2250 [00:54<01:50, 13.85it/s]
 32%|███▏      | 716/2250 [00:54<01:58, 12.98it/s]
 32%|███▏      | 718/2250 [00:54<02:59,  8.51it/s]
 32%|███▏      | 720/2250 [00:55<02:30, 10.19it/s]
 32%|███▏      | 722/2250 [00:55<02:12, 11.55it/s]
 32%|███▏      | 724/2250 [00:55<02:18, 11.05it/s]
 32%|███▏      | 726/2250 [00:55<02:14, 11.30it/s]
 32%|███▏      | 728/2250 [00:55<02:22, 10.67it/s]
 32%|███▏      | 730/2250 [00:55<02:09, 11.70it/s]
 33%|███▎      | 732/2250 [00:56<02:34,  9.83it/s]
 33%|███▎      | 734/2250 [00:56<02:20, 10.76it/s]
 33%|███▎      | 736/2250 [00:56<02:31,  9.98it/s]
 33%|███▎      | 738/2250 [00:56<02:12, 11.40it/s]
 33%|███▎      | 740/2250 [00:56<02:17, 11.02it/s]
 33%|███▎      | 742/2250 [00:56<01:59, 12.58it/s]
 33%|███▎      | 744/2250 [00:57<02:05, 12.03it/s]
 33%|███▎      | 746/2250 [00:57<02:01, 12.38it/s]
 33%|███▎      | 748/2250 [00:57<01:55, 12.99it/s]
 33%|███▎      | 750/2250 [00:57<01:50, 13.62it/s]
 33%|███▎      | 752/2250 [00:57<01:59, 12.54it/s]
 34%|███▎      | 754/2250 [00:57<01:56, 12.80it/s]
 34%|███▎      | 756/2250 [00:58<02:07, 11.68it/s]
 34%|███▎      | 758/2250 [00:58<01:55, 12.89it/s]
 34%|███▍      | 760/2250 [00:58<01:49, 13.66it/s]
 34%|███▍      | 762/2250 [00:58<01:47, 13.79it/s]
 34%|███▍      | 764/2250 [00:58<01:52, 13.22it/s]
 34%|███▍      | 766/2250 [00:58<02:03, 12.06it/s]
 34%|███▍      | 768/2250 [00:58<01:49, 13.56it/s]
 34%|███▍      | 770/2250 [00:59<02:01, 12.19it/s]
 34%|███▍      | 772/2250 [00:59<01:48, 13.59it/s]
 34%|███▍      | 774/2250 [00:59<02:04, 11.85it/s]
 34%|███▍      | 776/2250 [00:59<01:53, 12.99it/s]
 35%|███▍      | 778/2250 [00:59<01:46, 13.87it/s]
 35%|███▍      | 780/2250 [00:59<01:49, 13.48it/s]
 35%|███▍      | 782/2250 [01:00<01:46, 13.76it/s]
 35%|███▍      | 784/2250 [01:00<01:37, 14.97it/s]
 35%|███▍      | 786/2250 [01:00<01:35, 15.37it/s]
 35%|███▌      | 788/2250 [01:00<01:32, 15.81it/s]
 35%|███▌      | 790/2250 [01:00<01:41, 14.41it/s]
 35%|███▌      | 792/2250 [01:00<01:39, 14.63it/s]
 35%|███▌      | 794/2250 [01:00<01:57, 12.37it/s]
 35%|███▌      | 796/2250 [01:01<01:47, 13.47it/s]
 35%|███▌      | 798/2250 [01:01<01:42, 14.16it/s]
 36%|███▌      | 800/2250 [01:01<01:52, 12.91it/s]
 36%|███▌      | 802/2250 [01:01<02:15, 10.67it/s]
 36%|███▌      | 804/2250 [01:01<02:23, 10.05it/s]
 36%|███▌      | 806/2250 [01:01<02:10, 11.07it/s]
 36%|███▌      | 808/2250 [01:02<01:55, 12.47it/s]
 36%|███▌      | 810/2250 [01:02<01:44, 13.79it/s]
 36%|███▌      | 812/2250 [01:02<01:43, 13.94it/s]
 36%|███▌      | 814/2250 [01:02<01:49, 13.08it/s]
 36%|███▋      | 816/2250 [01:02<01:45, 13.54it/s]
 36%|███▋      | 818/2250 [01:02<01:50, 12.99it/s]
 36%|███▋      | 820/2250 [01:03<01:56, 12.24it/s]
 37%|███▋      | 822/2250 [01:03<01:57, 12.12it/s]
 37%|███▋      | 824/2250 [01:03<01:53, 12.56it/s]
 37%|███▋      | 826/2250 [01:03<01:56, 12.18it/s]
 37%|███▋      | 828/2250 [01:03<02:07, 11.14it/s]
 37%|███▋      | 830/2250 [01:03<01:52, 12.62it/s]
 37%|███▋      | 832/2250 [01:04<02:12, 10.71it/s]
 37%|███▋      | 834/2250 [01:04<02:01, 11.65it/s]
 37%|███▋      | 836/2250 [01:04<01:58, 11.88it/s]
 37%|███▋      | 838/2250 [01:04<01:50, 12.83it/s]
 37%|███▋      | 840/2250 [01:04<01:41, 13.93it/s]
 37%|███▋      | 842/2250 [01:04<01:35, 14.70it/s]
 38%|███▊      | 844/2250 [01:04<01:42, 13.77it/s]
 38%|███▊      | 846/2250 [01:05<01:34, 14.86it/s]
 38%|███▊      | 848/2250 [01:05<01:38, 14.24it/s]
 38%|███▊      | 850/2250 [01:05<01:30, 15.41it/s]
 38%|███▊      | 852/2250 [01:05<01:35, 14.71it/s]
 38%|███▊      | 854/2250 [01:05<01:39, 14.06it/s]
 38%|███▊      | 856/2250 [01:05<01:47, 12.92it/s]
 38%|███▊      | 858/2250 [01:05<01:40, 13.79it/s]
 38%|███▊      | 860/2250 [01:06<02:03, 11.27it/s]
 38%|███▊      | 862/2250 [01:06<01:51, 12.49it/s]
 38%|███▊      | 864/2250 [01:06<01:45, 13.11it/s]
 38%|███▊      | 866/2250 [01:06<01:45, 13.16it/s]
 39%|███▊      | 868/2250 [01:06<01:44, 13.26it/s]
 39%|███▊      | 870/2250 [01:06<02:01, 11.33it/s]
 39%|███▉      | 872/2250 [01:07<02:03, 11.14it/s]
 39%|███▉      | 874/2250 [01:07<02:07, 10.76it/s]
 39%|███▉      | 876/2250 [01:07<02:40,  8.54it/s]
 39%|███▉      | 878/2250 [01:07<02:26,  9.36it/s]
 39%|███▉      | 880/2250 [01:07<02:12, 10.38it/s]
 39%|███▉      | 882/2250 [01:08<01:57, 11.60it/s]
 39%|███▉      | 884/2250 [01:08<02:01, 11.27it/s]
 39%|███▉      | 886/2250 [01:08<01:53, 11.99it/s]
 39%|███▉      | 888/2250 [01:08<01:58, 11.46it/s]
 40%|███▉      | 890/2250 [01:08<01:49, 12.40it/s]
 40%|███▉      | 892/2250 [01:08<01:48, 12.56it/s]
 40%|███▉      | 894/2250 [01:09<01:45, 12.88it/s]
 40%|███▉      | 896/2250 [01:09<01:41, 13.34it/s]
 40%|███▉      | 898/2250 [01:09<01:34, 14.24it/s]
 40%|████      | 900/2250 [01:09<01:38, 13.77it/s]
 40%|████      | 902/2250 [01:09<01:36, 13.91it/s]
 40%|████      | 904/2250 [01:09<01:46, 12.63it/s]
 40%|████      | 906/2250 [01:09<01:40, 13.39it/s]
 40%|████      | 908/2250 [01:10<01:41, 13.21it/s]
 40%|████      | 910/2250 [01:10<01:39, 13.50it/s]
 41%|████      | 912/2250 [01:10<01:38, 13.60it/s]
 41%|████      | 914/2250 [01:10<01:39, 13.46it/s]
 41%|████      | 916/2250 [01:10<01:42, 13.00it/s]
 41%|████      | 918/2250 [01:10<01:40, 13.26it/s]
 41%|████      | 920/2250 [01:10<01:39, 13.35it/s]
 41%|████      | 922/2250 [01:11<01:53, 11.71it/s]
 41%|████      | 924/2250 [01:11<01:42, 12.88it/s]
 41%|████      | 926/2250 [01:11<02:08, 10.34it/s]
 41%|████      | 928/2250 [01:11<02:02, 10.75it/s]
 41%|████▏     | 930/2250 [01:11<02:01, 10.90it/s]
 41%|████▏     | 932/2250 [01:12<01:49, 12.05it/s]
 42%|████▏     | 934/2250 [01:12<02:17,  9.60it/s]
 42%|████▏     | 936/2250 [01:12<02:19,  9.45it/s]
 42%|████▏     | 938/2250 [01:12<02:02, 10.70it/s]
 42%|████▏     | 940/2250 [01:12<01:48, 12.09it/s]
 42%|████▏     | 942/2250 [01:13<01:48, 12.01it/s]
 42%|████▏     | 944/2250 [01:13<01:40, 12.98it/s]
 42%|████▏     | 946/2250 [01:13<01:40, 12.95it/s]
 42%|████▏     | 948/2250 [01:13<01:33, 13.96it/s]
 42%|████▏     | 950/2250 [01:13<01:30, 14.31it/s]
 42%|████▏     | 952/2250 [01:13<01:32, 14.08it/s]
 42%|████▏     | 954/2250 [01:13<01:33, 13.90it/s]
 42%|████▏     | 956/2250 [01:14<02:00, 10.71it/s]
 43%|████▎     | 958/2250 [01:14<01:47, 12.00it/s]
 43%|████▎     | 960/2250 [01:14<01:51, 11.57it/s]
 43%|████▎     | 962/2250 [01:14<01:43, 12.48it/s]
 43%|████▎     | 964/2250 [01:14<02:21,  9.07it/s]
 43%|████▎     | 966/2250 [01:15<02:08,  9.98it/s]
 43%|████▎     | 968/2250 [01:15<02:13,  9.62it/s]
 43%|████▎     | 970/2250 [01:15<02:08,  9.98it/s]
 43%|████▎     | 972/2250 [01:15<01:53, 11.26it/s]
 43%|████▎     | 974/2250 [01:15<01:46, 11.93it/s]
 43%|████▎     | 976/2250 [01:15<01:37, 13.11it/s]
 43%|████▎     | 978/2250 [01:15<01:32, 13.68it/s]
 44%|████▎     | 980/2250 [01:16<01:39, 12.74it/s]
 44%|████▎     | 982/2250 [01:16<01:37, 12.97it/s]
 44%|████▎     | 984/2250 [01:16<01:43, 12.25it/s]
 44%|████▍     | 986/2250 [01:16<01:39, 12.75it/s]
 44%|████▍     | 988/2250 [01:16<01:35, 13.19it/s]
 44%|████▍     | 990/2250 [01:16<01:35, 13.21it/s]
 44%|████▍     | 992/2250 [01:17<01:36, 12.99it/s]
 44%|████▍     | 994/2250 [01:17<01:38, 12.72it/s]
 44%|████▍     | 996/2250 [01:17<01:40, 12.45it/s]
 44%|████▍     | 998/2250 [01:17<01:47, 11.67it/s]
 44%|████▍     | 1000/2250 [01:17<01:46, 11.74it/s]
 45%|████▍     | 1002/2250 [01:17<01:48, 11.49it/s]
 45%|████▍     | 1004/2250 [01:18<01:37, 12.77it/s]
 45%|████▍     | 1006/2250 [01:18<01:42, 12.09it/s]
 45%|████▍     | 1008/2250 [01:18<01:35, 13.05it/s]
 45%|████▍     | 1010/2250 [01:18<01:38, 12.63it/s]
 45%|████▍     | 1012/2250 [01:18<01:33, 13.24it/s]
 45%|████▌     | 1014/2250 [01:18<01:34, 13.03it/s]
 45%|████▌     | 1016/2250 [01:18<01:30, 13.65it/s]
 45%|████▌     | 1018/2250 [01:19<01:25, 14.34it/s]
 45%|████▌     | 1020/2250 [01:19<02:06,  9.69it/s]
 45%|████▌     | 1022/2250 [01:19<01:58, 10.40it/s]
 46%|████▌     | 1024/2250 [01:19<01:52, 10.91it/s]
 46%|████▌     | 1026/2250 [01:19<01:43, 11.80it/s]
 46%|████▌     | 1028/2250 [01:20<01:36, 12.73it/s]
 46%|████▌     | 1030/2250 [01:20<01:50, 11.07it/s]
 46%|████▌     | 1032/2250 [01:20<01:42, 11.84it/s]
 46%|████▌     | 1034/2250 [01:20<01:32, 13.15it/s]
 46%|████▌     | 1036/2250 [01:20<01:26, 14.08it/s]
 46%|████▌     | 1038/2250 [01:20<01:47, 11.29it/s]
 46%|████▌     | 1040/2250 [01:21<01:37, 12.46it/s]
 46%|████▋     | 1042/2250 [01:21<01:35, 12.64it/s]
 46%|████▋     | 1044/2250 [01:21<01:38, 12.23it/s]
 46%|████▋     | 1046/2250 [01:21<01:42, 11.78it/s]
 47%|████▋     | 1048/2250 [01:21<01:46, 11.32it/s]
 47%|████▋     | 1050/2250 [01:21<01:38, 12.17it/s]
 47%|████▋     | 1052/2250 [01:22<01:38, 12.20it/s]
 47%|████▋     | 1054/2250 [01:22<01:32, 12.90it/s]
 47%|████▋     | 1056/2250 [01:22<01:30, 13.16it/s]
 47%|████▋     | 1058/2250 [01:22<01:33, 12.76it/s]
 47%|████▋     | 1060/2250 [01:22<01:44, 11.40it/s]
 47%|████▋     | 1062/2250 [01:22<01:41, 11.65it/s]
 47%|████▋     | 1064/2250 [01:23<01:32, 12.88it/s]
 47%|████▋     | 1066/2250 [01:23<01:25, 13.80it/s]
 47%|████▋     | 1068/2250 [01:23<01:23, 14.24it/s]
 48%|████▊     | 1070/2250 [01:23<01:25, 13.76it/s]
 48%|████▊     | 1072/2250 [01:23<01:24, 13.90it/s]
 48%|████▊     | 1074/2250 [01:23<01:28, 13.28it/s]
 48%|████▊     | 1076/2250 [01:23<01:27, 13.46it/s]
 48%|████▊     | 1078/2250 [01:24<01:30, 13.00it/s]
 48%|████▊     | 1080/2250 [01:24<01:35, 12.28it/s]
 48%|████▊     | 1082/2250 [01:24<01:29, 13.00it/s]
 48%|████▊     | 1084/2250 [01:24<01:40, 11.62it/s]
 48%|████▊     | 1086/2250 [01:24<01:52, 10.34it/s]
 48%|████▊     | 1088/2250 [01:24<01:46, 10.91it/s]
 48%|████▊     | 1090/2250 [01:25<01:39, 11.65it/s]
 49%|████▊     | 1092/2250 [01:25<01:30, 12.77it/s]
 49%|████▊     | 1094/2250 [01:25<01:31, 12.69it/s]
 49%|████▊     | 1096/2250 [01:25<01:26, 13.30it/s]
 49%|████▉     | 1098/2250 [01:25<01:26, 13.27it/s]
 49%|████▉     | 1100/2250 [01:25<01:36, 11.89it/s]
 49%|████▉     | 1102/2250 [01:26<01:28, 12.94it/s]
 49%|████▉     | 1104/2250 [01:26<01:27, 13.04it/s]
 49%|████▉     | 1106/2250 [01:26<01:32, 12.36it/s]
 49%|████▉     | 1108/2250 [01:26<01:25, 13.29it/s]
 49%|████▉     | 1110/2250 [01:26<01:38, 11.62it/s]
 49%|████▉     | 1112/2250 [01:26<01:51, 10.23it/s]
 50%|████▉     | 1114/2250 [01:27<01:51, 10.17it/s]
 50%|████▉     | 1116/2250 [01:27<01:43, 10.97it/s]
 50%|████▉     | 1118/2250 [01:27<01:47, 10.54it/s]
 50%|████▉     | 1120/2250 [01:27<01:56,  9.67it/s]
 50%|████▉     | 1122/2250 [01:27<01:44, 10.80it/s]
 50%|████▉     | 1124/2250 [01:28<01:39, 11.28it/s]
 50%|█████     | 1126/2250 [01:28<01:35, 11.77it/s]
 50%|█████     | 1128/2250 [01:28<01:29, 12.56it/s]
 50%|█████     | 1130/2250 [01:28<01:29, 12.46it/s]
 50%|█████     | 1132/2250 [01:28<01:28, 12.62it/s]
 50%|█████     | 1134/2250 [01:28<01:26, 12.86it/s]
 50%|█████     | 1136/2250 [01:28<01:23, 13.41it/s]
 51%|█████     | 1138/2250 [01:29<01:33, 11.92it/s]
 51%|█████     | 1140/2250 [01:29<01:24, 13.10it/s]
 51%|█████     | 1142/2250 [01:29<01:20, 13.74it/s]
 51%|█████     | 1144/2250 [01:29<01:24, 13.11it/s]
 51%|█████     | 1146/2250 [01:29<01:26, 12.73it/s]
 51%|█████     | 1148/2250 [01:29<01:31, 12.08it/s]
 51%|█████     | 1150/2250 [01:30<01:24, 13.02it/s]
 51%|█████     | 1152/2250 [01:30<01:25, 12.77it/s]
 51%|█████▏    | 1154/2250 [01:30<01:22, 13.26it/s]
 51%|█████▏    | 1156/2250 [01:30<02:06,  8.68it/s]
 51%|█████▏    | 1158/2250 [01:30<02:09,  8.43it/s]
 52%|█████▏    | 1160/2250 [01:31<01:54,  9.55it/s]
 52%|█████▏    | 1162/2250 [01:31<01:51,  9.74it/s]
 52%|█████▏    | 1164/2250 [01:31<01:39, 10.93it/s]
 52%|█████▏    | 1166/2250 [01:31<01:30, 12.02it/s]
 52%|█████▏    | 1168/2250 [01:31<01:22, 13.16it/s]
 52%|█████▏    | 1170/2250 [01:31<01:28, 12.16it/s]
 52%|█████▏    | 1172/2250 [01:32<01:44, 10.31it/s]
 52%|█████▏    | 1174/2250 [01:32<01:32, 11.58it/s]
 52%|█████▏    | 1176/2250 [01:32<01:27, 12.32it/s]
 52%|█████▏    | 1178/2250 [01:32<01:41, 10.54it/s]
 52%|█████▏    | 1180/2250 [01:32<01:34, 11.35it/s]
 53%|█████▎    | 1182/2250 [01:33<02:04,  8.59it/s]
 53%|█████▎    | 1184/2250 [01:33<01:57,  9.08it/s]
 53%|█████▎    | 1186/2250 [01:33<01:42, 10.40it/s]
 53%|█████▎    | 1188/2250 [01:33<01:34, 11.21it/s]
 53%|█████▎    | 1190/2250 [01:33<01:25, 12.34it/s]
 53%|█████▎    | 1192/2250 [01:33<01:20, 13.08it/s]
 53%|█████▎    | 1194/2250 [01:34<01:17, 13.65it/s]
 53%|█████▎    | 1196/2250 [01:34<01:16, 13.86it/s]
 53%|█████▎    | 1198/2250 [01:34<01:25, 12.36it/s]
 53%|█████▎    | 1200/2250 [01:34<01:22, 12.77it/s]
 53%|█████▎    | 1202/2250 [01:34<01:17, 13.53it/s]
 54%|█████▎    | 1204/2250 [01:34<01:32, 11.32it/s]
 54%|█████▎    | 1206/2250 [01:35<01:24, 12.31it/s]
 54%|█████▎    | 1208/2250 [01:35<01:17, 13.38it/s]
 54%|█████▍    | 1210/2250 [01:35<01:13, 14.16it/s]
 54%|█████▍    | 1212/2250 [01:35<01:12, 14.31it/s]
 54%|█████▍    | 1214/2250 [01:35<01:28, 11.73it/s]
 54%|█████▍    | 1216/2250 [01:35<01:51,  9.27it/s]
 54%|█████▍    | 1218/2250 [01:36<01:36, 10.69it/s]
 54%|█████▍    | 1220/2250 [01:36<01:34, 10.88it/s]
 54%|█████▍    | 1222/2250 [01:36<01:39, 10.38it/s]
 54%|█████▍    | 1224/2250 [01:36<01:30, 11.32it/s]
 54%|█████▍    | 1226/2250 [01:36<01:25, 11.94it/s]
 55%|█████▍    | 1228/2250 [01:36<01:18, 13.04it/s]
 55%|█████▍    | 1230/2250 [01:37<01:13, 13.79it/s]
 55%|█████▍    | 1232/2250 [01:37<01:19, 12.79it/s]
 55%|█████▍    | 1234/2250 [01:37<01:22, 12.25it/s]
 55%|█████▍    | 1236/2250 [01:37<01:25, 11.87it/s]
 55%|█████▌    | 1238/2250 [01:37<01:17, 13.00it/s]
 55%|█████▌    | 1240/2250 [01:37<01:14, 13.62it/s]
 55%|█████▌    | 1242/2250 [01:37<01:10, 14.39it/s]
 55%|█████▌    | 1244/2250 [01:38<01:17, 13.02it/s]
 55%|█████▌    | 1246/2250 [01:38<01:25, 11.72it/s]
 55%|█████▌    | 1248/2250 [01:38<01:18, 12.71it/s]
 56%|█████▌    | 1250/2250 [01:38<01:14, 13.46it/s]
 56%|█████▌    | 1252/2250 [01:38<01:10, 14.10it/s]
 56%|█████▌    | 1254/2250 [01:38<01:23, 11.92it/s]
 56%|█████▌    | 1256/2250 [01:39<01:16, 12.98it/s]
 56%|█████▌    | 1258/2250 [01:39<01:14, 13.29it/s]
 56%|█████▌    | 1260/2250 [01:39<01:09, 14.27it/s]
 56%|█████▌    | 1262/2250 [01:39<01:08, 14.37it/s]
 56%|█████▌    | 1264/2250 [01:39<01:13, 13.47it/s]
 56%|█████▋    | 1266/2250 [01:39<01:12, 13.58it/s]
 56%|█████▋    | 1268/2250 [01:40<01:25, 11.48it/s]
 56%|█████▋    | 1270/2250 [01:40<01:20, 12.19it/s]
 57%|█████▋    | 1272/2250 [01:40<01:19, 12.30it/s]
 57%|█████▋    | 1274/2250 [01:40<01:22, 11.84it/s]
 57%|█████▋    | 1276/2250 [01:40<01:21, 11.93it/s]
 57%|█████▋    | 1278/2250 [01:40<01:14, 13.05it/s]
 57%|█████▋    | 1280/2250 [01:40<01:18, 12.33it/s]
 57%|█████▋    | 1282/2250 [01:41<01:28, 10.96it/s]
 57%|█████▋    | 1284/2250 [01:41<01:21, 11.89it/s]
 57%|█████▋    | 1286/2250 [01:41<01:14, 12.98it/s]
 57%|█████▋    | 1288/2250 [01:41<01:26, 11.06it/s]
 57%|█████▋    | 1290/2250 [01:41<01:24, 11.43it/s]
 57%|█████▋    | 1292/2250 [01:42<01:25, 11.20it/s]
 58%|█████▊    | 1294/2250 [01:42<01:42,  9.36it/s]
 58%|█████▊    | 1296/2250 [01:42<01:28, 10.83it/s]
 58%|█████▊    | 1298/2250 [01:42<01:18, 12.06it/s]
 58%|█████▊    | 1300/2250 [01:42<01:12, 13.14it/s]
 58%|█████▊    | 1302/2250 [01:43<01:40,  9.41it/s]
 58%|█████▊    | 1304/2250 [01:43<01:37,  9.67it/s]
 58%|█████▊    | 1306/2250 [01:43<01:31, 10.29it/s]
 58%|█████▊    | 1308/2250 [01:43<01:30, 10.37it/s]
 58%|█████▊    | 1310/2250 [01:43<01:22, 11.45it/s]
 58%|█████▊    | 1312/2250 [01:43<01:22, 11.34it/s]
 58%|█████▊    | 1314/2250 [01:44<01:22, 11.33it/s]
 58%|█████▊    | 1316/2250 [01:44<01:18, 11.91it/s]
 59%|█████▊    | 1318/2250 [01:44<01:12, 12.79it/s]
 59%|█████▊    | 1320/2250 [01:44<01:09, 13.32it/s]
 59%|█████▉    | 1322/2250 [01:44<01:16, 12.21it/s]
 59%|█████▉    | 1324/2250 [01:44<01:11, 12.92it/s]
 59%|█████▉    | 1326/2250 [01:44<01:07, 13.66it/s]
