/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 30%|███       | 685/2250 [00:44<01:49, 14.27it/s]
 31%|███       | 687/2250 [00:44<01:51, 14.00it/s]
 31%|███       | 689/2250 [00:44<01:49, 14.20it/s]
 31%|███       | 691/2250 [00:44<01:55, 13.44it/s]
 31%|███       | 693/2250 [00:44<01:50, 14.15it/s]
 31%|███       | 695/2250 [00:44<01:45, 14.68it/s]
 31%|███       | 697/2250 [00:45<01:43, 15.06it/s]
 31%|███       | 699/2250 [00:45<01:44, 14.83it/s]
 31%|███       | 701/2250 [00:45<01:43, 15.04it/s]
 31%|███       | 703/2250 [00:45<01:41, 15.24it/s]
 31%|███▏      | 705/2250 [00:45<01:40, 15.37it/s]
 31%|███▏      | 707/2250 [00:45<01:48, 14.23it/s]
 32%|███▏      | 709/2250 [00:45<01:45, 14.58it/s]
 32%|███▏      | 711/2250 [00:45<01:43, 14.89it/s]
 32%|███▏      | 713/2250 [00:46<01:40, 15.26it/s]
 32%|███▏      | 715/2250 [00:46<01:40, 15.26it/s]
 32%|███▏      | 717/2250 [00:46<01:41, 15.18it/s]
 32%|███▏      | 719/2250 [00:46<01:39, 15.37it/s]
 32%|███▏      | 721/2250 [00:46<01:39, 15.37it/s]
 32%|███▏      | 723/2250 [00:46<01:39, 15.42it/s]
 32%|███▏      | 725/2250 [00:46<01:37, 15.67it/s]
 32%|███▏      | 727/2250 [00:46<01:36, 15.76it/s]
 32%|███▏      | 729/2250 [00:47<01:35, 15.85it/s]
 32%|███▏      | 731/2250 [00:47<01:36, 15.77it/s]
 33%|███▎      | 733/2250 [00:47<01:35, 15.87it/s]
 33%|███▎      | 735/2250 [00:47<01:36, 15.78it/s]
 33%|███▎      | 737/2250 [00:47<01:38, 15.32it/s]
 33%|███▎      | 739/2250 [00:47<01:39, 15.24it/s]
 33%|███▎      | 741/2250 [00:47<01:38, 15.26it/s]
 33%|███▎      | 743/2250 [00:48<01:37, 15.51it/s]
 33%|███▎      | 745/2250 [00:48<01:35, 15.69it/s]
 33%|███▎      | 747/2250 [00:48<01:35, 15.73it/s]
 33%|███▎      | 749/2250 [00:48<01:35, 15.71it/s]
 33%|███▎      | 751/2250 [00:48<01:35, 15.62it/s]
 33%|███▎      | 753/2250 [00:48<02:09, 11.54it/s]
 34%|███▎      | 755/2250 [00:48<01:55, 13.00it/s]
 34%|███▎      | 757/2250 [00:49<01:44, 14.28it/s]
 34%|███▎      | 759/2250 [00:49<01:39, 15.05it/s]
 34%|███▍      | 761/2250 [00:49<01:39, 14.98it/s]
 34%|███▍      | 763/2250 [00:49<01:38, 15.15it/s]
 34%|███▍      | 765/2250 [00:49<01:36, 15.32it/s]
 34%|███▍      | 767/2250 [00:49<01:36, 15.45it/s]
 34%|███▍      | 769/2250 [00:49<01:35, 15.58it/s]
 34%|███▍      | 771/2250 [00:49<01:35, 15.46it/s]
 34%|███▍      | 773/2250 [00:50<01:47, 13.80it/s]
 34%|███▍      | 775/2250 [00:50<01:39, 14.81it/s]
 35%|███▍      | 777/2250 [00:50<01:37, 15.09it/s]
 35%|███▍      | 779/2250 [00:50<01:54, 12.81it/s]
 35%|███▍      | 781/2250 [00:50<01:44, 14.12it/s]
 35%|███▍      | 783/2250 [00:50<01:48, 13.57it/s]
 35%|███▍      | 785/2250 [00:50<01:39, 14.78it/s]
 35%|███▍      | 787/2250 [00:51<01:33, 15.71it/s]
 35%|███▌      | 789/2250 [00:51<02:00, 12.08it/s]
 35%|███▌      | 791/2250 [00:51<01:47, 13.56it/s]
 35%|███▌      | 793/2250 [00:51<01:39, 14.58it/s]
 35%|███▌      | 795/2250 [00:51<01:34, 15.43it/s]
 35%|███▌      | 797/2250 [00:51<01:32, 15.65it/s]
 36%|███▌      | 799/2250 [00:51<01:40, 14.38it/s]
 36%|███▌      | 801/2250 [00:52<01:37, 14.84it/s]
 36%|███▌      | 803/2250 [00:52<02:01, 11.94it/s]
 36%|███▌      | 805/2250 [00:52<01:48, 13.32it/s]
 36%|███▌      | 807/2250 [00:52<01:46, 13.49it/s]
 36%|███▌      | 809/2250 [00:52<01:37, 14.79it/s]
 36%|███▌      | 811/2250 [00:52<01:32, 15.48it/s]
 36%|███▌      | 813/2250 [00:52<01:32, 15.54it/s]
 36%|███▌      | 815/2250 [00:53<01:48, 13.20it/s]
 36%|███▋      | 817/2250 [00:53<01:39, 14.40it/s]
 36%|███▋      | 819/2250 [00:53<01:37, 14.62it/s]
 36%|███▋      | 821/2250 [00:53<01:51, 12.85it/s]
 37%|███▋      | 823/2250 [00:53<01:41, 14.11it/s]
 37%|███▋      | 825/2250 [00:53<01:36, 14.80it/s]
 37%|███▋      | 827/2250 [00:53<01:30, 15.70it/s]
 37%|███▋      | 829/2250 [00:53<01:29, 15.87it/s]
 37%|███▋      | 831/2250 [00:54<01:29, 15.94it/s]
 37%|███▋      | 833/2250 [00:54<01:29, 15.85it/s]
 37%|███▋      | 835/2250 [00:54<01:29, 15.87it/s]
 37%|███▋      | 837/2250 [00:54<01:30, 15.70it/s]
 37%|███▋      | 839/2250 [00:54<01:30, 15.63it/s]
 37%|███▋      | 841/2250 [00:54<01:42, 13.71it/s]
 37%|███▋      | 843/2250 [00:54<01:44, 13.50it/s]
 38%|███▊      | 845/2250 [00:55<01:35, 14.76it/s]
 38%|███▊      | 847/2250 [00:55<01:28, 15.85it/s]
 38%|███▊      | 849/2250 [00:55<01:28, 15.89it/s]
 38%|███▊      | 851/2250 [00:55<02:06, 11.09it/s]
 38%|███▊      | 853/2250 [00:55<01:52, 12.46it/s]
 38%|███▊      | 855/2250 [00:55<01:40, 13.89it/s]
 38%|███▊      | 857/2250 [00:55<01:33, 14.93it/s]
 38%|███▊      | 859/2250 [00:56<01:29, 15.46it/s]
 38%|███▊      | 861/2250 [00:56<01:29, 15.54it/s]
 38%|███▊      | 863/2250 [00:56<01:29, 15.53it/s]
 38%|███▊      | 865/2250 [00:56<01:28, 15.57it/s]
 39%|███▊      | 867/2250 [00:56<01:29, 15.44it/s]
 39%|███▊      | 869/2250 [00:56<01:29, 15.50it/s]
 39%|███▊      | 871/2250 [00:56<01:27, 15.69it/s]
 39%|███▉      | 873/2250 [00:56<01:28, 15.51it/s]
 39%|███▉      | 875/2250 [00:57<01:35, 14.40it/s]
 39%|███▉      | 877/2250 [00:57<01:33, 14.69it/s]
 39%|███▉      | 879/2250 [00:57<01:34, 14.57it/s]
 39%|███▉      | 881/2250 [00:57<01:32, 14.75it/s]
 39%|███▉      | 883/2250 [00:57<01:30, 15.15it/s]
 39%|███▉      | 885/2250 [00:57<01:29, 15.32it/s]
 39%|███▉      | 887/2250 [00:57<01:28, 15.32it/s]
 40%|███▉      | 889/2250 [00:58<01:28, 15.39it/s]
 40%|███▉      | 891/2250 [00:58<01:30, 15.06it/s]
 40%|███▉      | 893/2250 [00:58<01:35, 14.25it/s]
 40%|███▉      | 895/2250 [00:58<01:33, 14.56it/s]
 40%|███▉      | 897/2250 [00:58<01:31, 14.80it/s]
 40%|███▉      | 899/2250 [00:58<01:29, 15.16it/s]
 40%|████      | 901/2250 [00:58<01:28, 15.21it/s]
 40%|████      | 903/2250 [00:58<01:27, 15.32it/s]
 40%|████      | 905/2250 [00:59<01:28, 15.20it/s]
 40%|████      | 907/2250 [00:59<01:32, 14.51it/s]
 40%|████      | 909/2250 [00:59<01:31, 14.67it/s]
 40%|████      | 911/2250 [00:59<01:29, 14.94it/s]
 41%|████      | 913/2250 [00:59<01:28, 15.12it/s]
 41%|████      | 915/2250 [00:59<01:26, 15.46it/s]
 41%|████      | 917/2250 [00:59<01:25, 15.57it/s]
 41%|████      | 919/2250 [01:00<01:25, 15.59it/s]
 41%|████      | 921/2250 [01:00<01:25, 15.59it/s]
 41%|████      | 923/2250 [01:00<01:26, 15.27it/s]
 41%|████      | 925/2250 [01:00<01:26, 15.27it/s]
 41%|████      | 927/2250 [01:00<01:28, 14.90it/s]
 41%|████▏     | 929/2250 [01:00<01:29, 14.73it/s]
 41%|████▏     | 931/2250 [01:00<01:31, 14.40it/s]
 41%|████▏     | 933/2250 [01:00<01:31, 14.41it/s]
 42%|████▏     | 935/2250 [01:01<01:31, 14.37it/s]
 42%|████▏     | 937/2250 [01:01<01:31, 14.39it/s]
 42%|████▏     | 939/2250 [01:01<01:30, 14.46it/s]
 42%|████▏     | 941/2250 [01:01<01:29, 14.56it/s]
 42%|████▏     | 943/2250 [01:01<01:29, 14.53it/s]
 42%|████▏     | 945/2250 [01:01<01:30, 14.36it/s]
 42%|████▏     | 947/2250 [01:01<01:32, 14.10it/s]
 42%|████▏     | 949/2250 [01:02<01:35, 13.65it/s]
 42%|████▏     | 951/2250 [01:02<01:38, 13.19it/s]
 42%|████▏     | 953/2250 [01:02<01:32, 13.98it/s]
 42%|████▏     | 955/2250 [01:02<01:33, 13.91it/s]
 43%|████▎     | 957/2250 [01:02<01:29, 14.37it/s]
 43%|████▎     | 959/2250 [01:02<01:26, 14.86it/s]
 43%|████▎     | 961/2250 [01:02<01:24, 15.22it/s]
 43%|████▎     | 963/2250 [01:03<01:24, 15.27it/s]
 43%|████▎     | 965/2250 [01:03<01:22, 15.52it/s]
 43%|████▎     | 967/2250 [01:03<01:22, 15.52it/s]
 43%|████▎     | 969/2250 [01:03<01:22, 15.58it/s]
 43%|████▎     | 971/2250 [01:03<01:22, 15.43it/s]
 43%|████▎     | 973/2250 [01:03<01:22, 15.46it/s]
 43%|████▎     | 975/2250 [01:03<01:21, 15.69it/s]
 43%|████▎     | 977/2250 [01:03<01:20, 15.84it/s]
 44%|████▎     | 979/2250 [01:04<01:20, 15.81it/s]
 44%|████▎     | 981/2250 [01:04<01:43, 12.27it/s]
 44%|████▎     | 983/2250 [01:04<01:47, 11.74it/s]
 44%|████▍     | 985/2250 [01:04<01:35, 13.25it/s]
 44%|████▍     | 987/2250 [01:04<01:27, 14.42it/s]
 44%|████▍     | 989/2250 [01:04<01:23, 15.17it/s]
 44%|████▍     | 991/2250 [01:04<01:21, 15.36it/s]
 44%|████▍     | 993/2250 [01:05<01:22, 15.31it/s]
 44%|████▍     | 995/2250 [01:05<01:23, 15.06it/s]
 44%|████▍     | 997/2250 [01:05<01:22, 15.26it/s]
 44%|████▍     | 999/2250 [01:05<01:20, 15.46it/s]
 44%|████▍     | 1001/2250 [01:05<01:22, 15.09it/s]
 45%|████▍     | 1003/2250 [01:05<01:25, 14.54it/s]
 45%|████▍     | 1005/2250 [01:05<01:25, 14.50it/s]
 45%|████▍     | 1007/2250 [01:06<01:26, 14.37it/s]
 45%|████▍     | 1009/2250 [01:06<01:26, 14.40it/s]
 45%|████▍     | 1011/2250 [01:06<01:27, 14.14it/s]
 45%|████▌     | 1013/2250 [01:06<01:28, 13.99it/s]
 45%|████▌     | 1015/2250 [01:06<01:28, 14.00it/s]
 45%|████▌     | 1017/2250 [01:06<01:28, 13.96it/s]
 45%|████▌     | 1019/2250 [01:06<01:29, 13.70it/s]
 45%|████▌     | 1021/2250 [01:07<01:28, 13.90it/s]
 45%|████▌     | 1023/2250 [01:07<01:28, 13.93it/s]
 46%|████▌     | 1025/2250 [01:07<01:28, 13.89it/s]
 46%|████▌     | 1027/2250 [01:07<01:27, 13.97it/s]
 46%|████▌     | 1029/2250 [01:07<01:26, 14.13it/s]
 46%|████▌     | 1031/2250 [01:07<01:28, 13.78it/s]
 46%|████▌     | 1033/2250 [01:07<01:27, 13.93it/s]
 46%|████▌     | 1035/2250 [01:08<01:31, 13.27it/s]
 46%|████▌     | 1037/2250 [01:08<01:29, 13.51it/s]
 46%|████▌     | 1039/2250 [01:08<01:29, 13.59it/s]
 46%|████▋     | 1041/2250 [01:08<01:28, 13.74it/s]
 46%|████▋     | 1043/2250 [01:08<01:26, 13.94it/s]
 46%|████▋     | 1045/2250 [01:08<01:46, 11.33it/s]
 47%|████▋     | 1047/2250 [01:09<01:36, 12.41it/s]
 47%|████▋     | 1049/2250 [01:09<01:33, 12.87it/s]
 47%|████▋     | 1051/2250 [01:09<01:25, 14.05it/s]
 47%|████▋     | 1053/2250 [01:09<01:20, 14.88it/s]
 47%|████▋     | 1055/2250 [01:09<01:20, 14.91it/s]
 47%|████▋     | 1057/2250 [01:09<01:20, 14.84it/s]
 47%|████▋     | 1059/2250 [01:09<01:20, 14.87it/s]
 47%|████▋     | 1061/2250 [01:09<01:19, 15.02it/s]
 47%|████▋     | 1063/2250 [01:10<01:17, 15.27it/s]
 47%|████▋     | 1065/2250 [01:10<01:26, 13.67it/s]
 47%|████▋     | 1067/2250 [01:10<01:21, 14.55it/s]
 48%|████▊     | 1069/2250 [01:10<01:19, 14.94it/s]
 48%|████▊     | 1071/2250 [01:10<01:18, 15.02it/s]
 48%|████▊     | 1073/2250 [01:10<01:17, 15.17it/s]
 48%|████▊     | 1075/2250 [01:10<01:16, 15.28it/s]
 48%|████▊     | 1077/2250 [01:11<01:17, 15.21it/s]
 48%|████▊     | 1079/2250 [01:11<01:17, 15.11it/s]
 48%|████▊     | 1081/2250 [01:11<01:16, 15.25it/s]
 48%|████▊     | 1083/2250 [01:11<01:15, 15.41it/s]
 48%|████▊     | 1085/2250 [01:11<01:36, 12.10it/s]
 48%|████▊     | 1087/2250 [01:11<01:27, 13.34it/s]
 48%|████▊     | 1089/2250 [01:11<01:20, 14.40it/s]
 48%|████▊     | 1091/2250 [01:12<01:30, 12.81it/s]
 49%|████▊     | 1093/2250 [01:12<01:23, 13.81it/s]
 49%|████▊     | 1095/2250 [01:12<01:17, 14.97it/s]
 49%|████▉     | 1097/2250 [01:12<01:15, 15.26it/s]
 49%|████▉     | 1099/2250 [01:12<01:15, 15.27it/s]
 49%|████▉     | 1101/2250 [01:12<01:15, 15.16it/s]
 49%|████▉     | 1103/2250 [01:12<01:15, 15.18it/s]
 49%|████▉     | 1105/2250 [01:12<01:15, 15.24it/s]
 49%|████▉     | 1107/2250 [01:13<01:15, 15.12it/s]
 49%|████▉     | 1109/2250 [01:13<01:15, 15.15it/s]
 49%|████▉     | 1111/2250 [01:13<01:15, 15.03it/s]
 49%|████▉     | 1113/2250 [01:13<01:16, 14.93it/s]
 50%|████▉     | 1115/2250 [01:13<01:14, 15.23it/s]
 50%|████▉     | 1117/2250 [01:13<01:14, 15.18it/s]
 50%|████▉     | 1119/2250 [01:13<01:15, 15.04it/s]
 50%|████▉     | 1121/2250 [01:14<01:17, 14.61it/s]
 50%|████▉     | 1123/2250 [01:14<01:23, 13.53it/s]
 50%|█████     | 1125/2250 [01:14<01:20, 14.04it/s]
 50%|█████     | 1127/2250 [01:14<01:17, 14.58it/s]
 50%|█████     | 1129/2250 [01:14<01:16, 14.59it/s]
 50%|█████     | 1131/2250 [01:14<01:17, 14.47it/s]
 50%|█████     | 1133/2250 [01:14<01:21, 13.66it/s]
 50%|█████     | 1135/2250 [01:15<01:18, 14.26it/s]
 51%|█████     | 1137/2250 [01:15<01:16, 14.60it/s]
 51%|█████     | 1139/2250 [01:15<01:14, 14.82it/s]
 51%|█████     | 1141/2250 [01:15<01:14, 14.84it/s]
 51%|█████     | 1143/2250 [01:15<01:13, 14.96it/s]
 51%|█████     | 1145/2250 [01:15<01:13, 14.98it/s]
 51%|█████     | 1147/2250 [01:15<01:12, 15.13it/s]
 51%|█████     | 1149/2250 [01:15<01:15, 14.49it/s]
 51%|█████     | 1151/2250 [01:16<01:50,  9.95it/s]
 51%|█████     | 1153/2250 [01:16<01:35, 11.55it/s]
 51%|█████▏    | 1155/2250 [01:16<01:25, 12.84it/s]
 51%|█████▏    | 1157/2250 [01:16<01:18, 13.91it/s]
 52%|█████▏    | 1159/2250 [01:16<01:13, 14.77it/s]
 52%|█████▏    | 1161/2250 [01:16<01:13, 14.91it/s]
 52%|█████▏    | 1163/2250 [01:17<01:17, 14.06it/s]
 52%|█████▏    | 1165/2250 [01:17<01:15, 14.43it/s]
 52%|█████▏    | 1167/2250 [01:17<01:13, 14.82it/s]
 52%|█████▏    | 1169/2250 [01:17<01:12, 14.91it/s]
 52%|█████▏    | 1171/2250 [01:17<01:11, 15.13it/s]
 52%|█████▏    | 1173/2250 [01:17<01:11, 15.03it/s]
 52%|█████▏    | 1175/2250 [01:17<01:10, 15.18it/s]
 52%|█████▏    | 1177/2250 [01:17<01:10, 15.30it/s]
 52%|█████▏    | 1179/2250 [01:18<01:10, 15.16it/s]
 52%|█████▏    | 1181/2250 [01:18<01:09, 15.36it/s]
 53%|█████▎    | 1183/2250 [01:18<01:11, 15.02it/s]
 53%|█████▎    | 1185/2250 [01:18<01:11, 14.79it/s]
 53%|█████▎    | 1187/2250 [01:18<01:13, 14.43it/s]
 53%|█████▎    | 1189/2250 [01:18<01:14, 14.29it/s]
 53%|█████▎    | 1191/2250 [01:18<01:14, 14.19it/s]
 53%|█████▎    | 1193/2250 [01:19<01:15, 13.91it/s]
 53%|█████▎    | 1195/2250 [01:19<01:17, 13.62it/s]
 53%|█████▎    | 1197/2250 [01:19<01:17, 13.53it/s]
 53%|█████▎    | 1199/2250 [01:19<01:16, 13.74it/s]
 53%|█████▎    | 1201/2250 [01:19<01:15, 13.88it/s]
 53%|█████▎    | 1203/2250 [01:19<01:15, 13.92it/s]
 54%|█████▎    | 1205/2250 [01:19<01:16, 13.66it/s]
 54%|█████▎    | 1207/2250 [01:20<01:17, 13.54it/s]
 54%|█████▎    | 1209/2250 [01:20<01:16, 13.57it/s]
 54%|█████▍    | 1211/2250 [01:20<01:49,  9.52it/s]
 54%|█████▍    | 1213/2250 [01:20<01:33, 11.07it/s]
 54%|█████▍    | 1215/2250 [01:20<01:22, 12.49it/s]
 54%|█████▍    | 1217/2250 [01:20<01:15, 13.72it/s]
 54%|█████▍    | 1219/2250 [01:21<01:10, 14.56it/s]
 54%|█████▍    | 1221/2250 [01:21<01:09, 14.72it/s]
 54%|█████▍    | 1223/2250 [01:21<01:08, 15.05it/s]
 54%|█████▍    | 1225/2250 [01:21<01:06, 15.33it/s]
 55%|█████▍    | 1227/2250 [01:21<01:36, 10.57it/s]
 55%|█████▍    | 1229/2250 [01:21<01:24, 12.12it/s]
 55%|█████▍    | 1231/2250 [01:22<01:16, 13.38it/s]
 55%|█████▍    | 1233/2250 [01:22<01:11, 14.30it/s]
 55%|█████▍    | 1235/2250 [01:22<01:07, 14.94it/s]
 55%|█████▍    | 1237/2250 [01:22<01:13, 13.80it/s]
 55%|█████▌    | 1239/2250 [01:22<01:10, 14.24it/s]
 55%|█████▌    | 1241/2250 [01:22<01:20, 12.60it/s]
 55%|█████▌    | 1243/2250 [01:22<01:12, 13.89it/s]
 55%|█████▌    | 1245/2250 [01:23<01:11, 13.96it/s]
 55%|█████▌    | 1247/2250 [01:23<01:09, 14.50it/s]
 56%|█████▌    | 1249/2250 [01:23<01:32, 10.80it/s]
 56%|█████▌    | 1251/2250 [01:23<01:20, 12.35it/s]
 56%|█████▌    | 1253/2250 [01:23<01:13, 13.50it/s]
 56%|█████▌    | 1255/2250 [01:23<01:09, 14.37it/s]
 56%|█████▌    | 1257/2250 [01:23<01:08, 14.58it/s]
 56%|█████▌    | 1259/2250 [01:24<01:06, 14.98it/s]
 56%|█████▌    | 1261/2250 [01:24<01:04, 15.25it/s]
 56%|█████▌    | 1263/2250 [01:24<01:03, 15.44it/s]
 56%|█████▌    | 1265/2250 [01:24<01:03, 15.60it/s]
 56%|█████▋    | 1267/2250 [01:24<01:07, 14.55it/s]
 56%|█████▋    | 1269/2250 [01:24<01:07, 14.44it/s]
 56%|█████▋    | 1271/2250 [01:24<01:07, 14.40it/s]
 57%|█████▋    | 1273/2250 [01:24<01:09, 14.04it/s]
 57%|█████▋    | 1275/2250 [01:25<01:11, 13.62it/s]
 57%|█████▋    | 1277/2250 [01:25<01:10, 13.71it/s]
 57%|█████▋    | 1279/2250 [01:25<01:11, 13.61it/s]
 57%|█████▋    | 1281/2250 [01:25<01:13, 13.15it/s]
 57%|█████▋    | 1283/2250 [01:25<01:12, 13.34it/s]
 57%|█████▋    | 1285/2250 [01:25<01:12, 13.22it/s]
 57%|█████▋    | 1287/2250 [01:26<01:14, 12.96it/s]
 57%|█████▋    | 1289/2250 [01:26<01:40,  9.52it/s]
 57%|█████▋    | 1291/2250 [01:26<01:26, 11.11it/s]
 57%|█████▋    | 1293/2250 [01:26<01:15, 12.63it/s]
 58%|█████▊    | 1295/2250 [01:26<01:09, 13.72it/s]
 58%|█████▊    | 1297/2250 [01:26<01:05, 14.59it/s]
 58%|█████▊    | 1299/2250 [01:27<01:07, 14.14it/s]
 58%|█████▊    | 1301/2250 [01:27<01:08, 13.92it/s]
 58%|█████▊    | 1303/2250 [01:27<01:06, 14.29it/s]
 58%|█████▊    | 1305/2250 [01:27<01:05, 14.47it/s]
 58%|█████▊    | 1307/2250 [01:27<01:03, 14.80it/s]
 58%|█████▊    | 1309/2250 [01:27<01:02, 14.97it/s]
 58%|█████▊    | 1311/2250 [01:27<01:02, 14.95it/s]
 58%|█████▊    | 1313/2250 [01:27<01:02, 15.06it/s]
 58%|█████▊    | 1315/2250 [01:28<01:03, 14.82it/s]
 59%|█████▊    | 1317/2250 [01:28<01:05, 14.31it/s]
 59%|█████▊    | 1319/2250 [01:28<01:05, 14.11it/s]
 59%|█████▊    | 1321/2250 [01:28<01:05, 14.12it/s]
 59%|█████▉    | 1323/2250 [01:28<01:06, 14.02it/s]
 59%|█████▉    | 1325/2250 [01:28<01:07, 13.68it/s]
 59%|█████▉    | 1327/2250 [01:29<01:13, 12.49it/s]
 59%|█████▉    | 1329/2250 [01:29<01:11, 12.82it/s]
 59%|█████▉    | 1331/2250 [01:29<01:07, 13.54it/s]
 59%|█████▉    | 1333/2250 [01:29<01:14, 12.24it/s]
 59%|█████▉    | 1335/2250 [01:29<01:06, 13.67it/s]
 59%|█████▉    | 1337/2250 [01:29<01:04, 14.26it/s]
 60%|█████▉    | 1339/2250 [01:29<01:03, 14.29it/s]
 60%|█████▉    | 1341/2250 [01:29<01:02, 14.62it/s]
 60%|█████▉    | 1343/2250 [01:30<01:00, 15.00it/s]
 60%|█████▉    | 1345/2250 [01:30<01:01, 14.65it/s]
 60%|█████▉    | 1347/2250 [01:30<01:00, 14.87it/s]
 60%|█████▉    | 1349/2250 [01:30<01:00, 14.96it/s]
 60%|██████    | 1351/2250 [01:30<00:59, 15.12it/s]
 60%|██████    | 1353/2250 [01:30<00:59, 15.12it/s]
 60%|██████    | 1355/2250 [01:30<01:01, 14.64it/s]
 60%|██████    | 1357/2250 [01:31<01:03, 14.15it/s]
 60%|██████    | 1359/2250 [01:31<01:02, 14.20it/s]
 60%|██████    | 1361/2250 [01:31<01:03, 14.01it/s]
 61%|██████    | 1363/2250 [01:31<01:03, 14.00it/s]
 61%|██████    | 1365/2250 [01:31<01:04, 13.78it/s]
 61%|██████    | 1367/2250 [01:31<01:07, 13.03it/s]
 61%|██████    | 1369/2250 [01:31<01:05, 13.39it/s]
 61%|██████    | 1371/2250 [01:32<01:04, 13.53it/s]
 61%|██████    | 1373/2250 [01:32<01:04, 13.57it/s]
 61%|██████    | 1375/2250 [01:32<01:04, 13.61it/s]
