/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 30%|██▉       | 671/2250 [00:49<02:25, 10.82it/s]
 30%|██▉       | 673/2250 [00:49<02:19, 11.27it/s]
 30%|███       | 675/2250 [00:49<02:05, 12.54it/s]
 30%|███       | 677/2250 [00:49<02:15, 11.57it/s]
 30%|███       | 679/2250 [00:49<02:21, 11.10it/s]
 30%|███       | 681/2250 [00:49<02:30, 10.44it/s]
 30%|███       | 683/2250 [00:50<02:30, 10.39it/s]
 30%|███       | 685/2250 [00:50<02:18, 11.31it/s]
 31%|███       | 687/2250 [00:50<02:03, 12.64it/s]
 31%|███       | 689/2250 [00:50<02:00, 12.96it/s]
 31%|███       | 691/2250 [00:50<02:17, 11.32it/s]
 31%|███       | 693/2250 [00:50<02:05, 12.43it/s]
 31%|███       | 695/2250 [00:51<01:55, 13.46it/s]
 31%|███       | 697/2250 [00:51<01:59, 12.99it/s]
 31%|███       | 699/2250 [00:51<01:50, 14.00it/s]
 31%|███       | 701/2250 [00:51<02:13, 11.58it/s]
 31%|███       | 703/2250 [00:51<01:59, 12.93it/s]
 31%|███▏      | 705/2250 [00:51<01:55, 13.33it/s]
 31%|███▏      | 707/2250 [00:51<01:48, 14.24it/s]
 32%|███▏      | 709/2250 [00:52<02:02, 12.53it/s]
 32%|███▏      | 711/2250 [00:52<01:59, 12.86it/s]
 32%|███▏      | 713/2250 [00:52<01:58, 12.92it/s]
 32%|███▏      | 715/2250 [00:52<01:52, 13.65it/s]
 32%|███▏      | 717/2250 [00:52<02:45,  9.24it/s]
 32%|███▏      | 719/2250 [00:53<02:47,  9.14it/s]
 32%|███▏      | 721/2250 [00:53<02:26, 10.46it/s]
 32%|███▏      | 723/2250 [00:53<02:15, 11.31it/s]
 32%|███▏      | 725/2250 [00:53<02:27, 10.36it/s]
 32%|███▏      | 727/2250 [00:53<02:30, 10.10it/s]
 32%|███▏      | 729/2250 [00:54<02:14, 11.28it/s]
 32%|███▏      | 731/2250 [00:54<02:38,  9.60it/s]
 33%|███▎      | 733/2250 [00:54<02:22, 10.65it/s]
 33%|███▎      | 735/2250 [00:54<02:30, 10.04it/s]
 33%|███▎      | 737/2250 [00:54<02:24, 10.46it/s]
 33%|███▎      | 739/2250 [00:54<02:10, 11.57it/s]
 33%|███▎      | 741/2250 [00:55<02:15, 11.15it/s]
 33%|███▎      | 743/2250 [00:55<02:09, 11.60it/s]
 33%|███▎      | 745/2250 [00:55<02:05, 12.03it/s]
 33%|███▎      | 747/2250 [00:55<02:09, 11.62it/s]
 33%|███▎      | 749/2250 [00:55<01:55, 13.04it/s]
 33%|███▎      | 751/2250 [00:55<01:53, 13.22it/s]
 33%|███▎      | 753/2250 [00:56<02:10, 11.43it/s]
 34%|███▎      | 755/2250 [00:56<02:05, 11.93it/s]
 34%|███▎      | 757/2250 [00:56<02:09, 11.56it/s]
 34%|███▎      | 759/2250 [00:56<01:59, 12.46it/s]
 34%|███▍      | 761/2250 [00:56<01:51, 13.40it/s]
 34%|███▍      | 763/2250 [00:56<01:49, 13.55it/s]
 34%|███▍      | 765/2250 [00:57<01:58, 12.57it/s]
 34%|███▍      | 767/2250 [00:57<02:05, 11.83it/s]
 34%|███▍      | 769/2250 [00:57<01:58, 12.49it/s]
 34%|███▍      | 771/2250 [00:57<02:02, 12.03it/s]
 34%|███▍      | 773/2250 [00:57<02:12, 11.14it/s]
 34%|███▍      | 775/2250 [00:57<02:03, 11.93it/s]
 35%|███▍      | 777/2250 [00:58<01:52, 13.14it/s]
 35%|███▍      | 779/2250 [00:58<01:56, 12.63it/s]
 35%|███▍      | 781/2250 [00:58<01:54, 12.87it/s]
 35%|███▍      | 783/2250 [00:58<01:45, 13.93it/s]
 35%|███▍      | 785/2250 [00:58<01:39, 14.69it/s]
 35%|███▍      | 787/2250 [00:58<01:39, 14.65it/s]
 35%|███▌      | 789/2250 [00:58<01:41, 14.37it/s]
 35%|███▌      | 791/2250 [00:59<01:47, 13.54it/s]
 35%|███▌      | 793/2250 [00:59<01:45, 13.77it/s]
 35%|███▌      | 795/2250 [00:59<02:02, 11.88it/s]
 35%|███▌      | 797/2250 [00:59<01:56, 12.50it/s]
 36%|███▌      | 799/2250 [00:59<01:48, 13.42it/s]
 36%|███▌      | 801/2250 [00:59<01:57, 12.36it/s]
 36%|███▌      | 803/2250 [01:00<02:22, 10.18it/s]
 36%|███▌      | 805/2250 [01:00<02:33,  9.41it/s]
 36%|███▌      | 807/2250 [01:00<02:13, 10.80it/s]
 36%|███▌      | 809/2250 [01:00<02:00, 11.99it/s]
 36%|███▌      | 811/2250 [01:00<01:49, 13.08it/s]
 36%|███▌      | 813/2250 [01:00<01:51, 12.84it/s]
 36%|███▌      | 815/2250 [01:01<01:54, 12.50it/s]
 36%|███▋      | 817/2250 [01:01<01:58, 12.08it/s]
 36%|███▋      | 819/2250 [01:01<02:07, 11.22it/s]
 36%|███▋      | 821/2250 [01:01<02:07, 11.17it/s]
 37%|███▋      | 823/2250 [01:01<01:54, 12.47it/s]
 37%|███▋      | 825/2250 [01:01<02:04, 11.49it/s]
 37%|███▋      | 827/2250 [01:02<02:17, 10.36it/s]
 37%|███▋      | 829/2250 [01:02<02:02, 11.61it/s]
 37%|███▋      | 831/2250 [01:02<02:05, 11.28it/s]
 37%|███▋      | 833/2250 [01:02<02:09, 10.95it/s]
 37%|███▋      | 835/2250 [01:02<02:02, 11.55it/s]
 37%|███▋      | 837/2250 [01:03<01:55, 12.24it/s]
 37%|███▋      | 839/2250 [01:03<01:49, 12.85it/s]
 37%|███▋      | 841/2250 [01:03<01:44, 13.51it/s]
 37%|███▋      | 843/2250 [01:03<01:39, 14.13it/s]
 38%|███▊      | 845/2250 [01:03<01:48, 12.89it/s]
 38%|███▊      | 847/2250 [01:03<01:50, 12.70it/s]
 38%|███▊      | 849/2250 [01:03<01:41, 13.74it/s]
 38%|███▊      | 851/2250 [01:04<01:43, 13.45it/s]
 38%|███▊      | 853/2250 [01:04<01:44, 13.36it/s]
 38%|███▊      | 855/2250 [01:04<01:39, 14.03it/s]
 38%|███▊      | 857/2250 [01:04<01:46, 13.05it/s]
 38%|███▊      | 859/2250 [01:04<01:56, 11.91it/s]
 38%|███▊      | 861/2250 [01:04<01:57, 11.79it/s]
 38%|███▊      | 863/2250 [01:04<01:48, 12.80it/s]
 38%|███▊      | 865/2250 [01:05<01:42, 13.49it/s]
 39%|███▊      | 867/2250 [01:05<01:44, 13.20it/s]
 39%|███▊      | 869/2250 [01:05<02:03, 11.17it/s]
 39%|███▊      | 871/2250 [01:05<02:08, 10.75it/s]
 39%|███▉      | 873/2250 [01:05<01:54, 11.98it/s]
 39%|███▉      | 875/2250 [01:06<02:05, 10.91it/s]
 39%|███▉      | 877/2250 [01:06<02:39,  8.61it/s]
 39%|███▉      | 879/2250 [01:06<02:21,  9.69it/s]
 39%|███▉      | 881/2250 [01:06<02:07, 10.77it/s]
 39%|███▉      | 883/2250 [01:06<02:08, 10.63it/s]
 39%|███▉      | 885/2250 [01:07<01:56, 11.76it/s]
 39%|███▉      | 887/2250 [01:07<02:04, 10.95it/s]
 40%|███▉      | 889/2250 [01:07<01:50, 12.28it/s]
 40%|███▉      | 891/2250 [01:07<01:44, 13.05it/s]
 40%|███▉      | 893/2250 [01:07<01:50, 12.32it/s]
 40%|███▉      | 895/2250 [01:07<01:41, 13.31it/s]
 40%|███▉      | 897/2250 [01:07<01:36, 13.95it/s]
 40%|███▉      | 899/2250 [01:08<01:35, 14.18it/s]
 40%|████      | 901/2250 [01:08<01:39, 13.58it/s]
 40%|████      | 903/2250 [01:08<01:43, 12.96it/s]
 40%|████      | 905/2250 [01:08<01:41, 13.27it/s]
 40%|████      | 907/2250 [01:08<01:40, 13.43it/s]
 40%|████      | 909/2250 [01:08<01:40, 13.40it/s]
 40%|████      | 911/2250 [01:08<01:38, 13.55it/s]
 41%|████      | 913/2250 [01:09<01:39, 13.50it/s]
 41%|████      | 915/2250 [01:09<01:38, 13.49it/s]
 41%|████      | 917/2250 [01:09<01:41, 13.15it/s]
 41%|████      | 919/2250 [01:09<01:39, 13.35it/s]
 41%|████      | 921/2250 [01:09<01:55, 11.54it/s]
 41%|████      | 923/2250 [01:09<01:43, 12.76it/s]
 41%|████      | 925/2250 [01:10<02:09, 10.25it/s]
 41%|████      | 927/2250 [01:10<01:57, 11.30it/s]
 41%|████▏     | 929/2250 [01:10<02:03, 10.74it/s]
 41%|████▏     | 931/2250 [01:10<01:50, 11.88it/s]
 41%|████▏     | 933/2250 [01:10<02:18,  9.49it/s]
 42%|████▏     | 935/2250 [01:11<02:18,  9.52it/s]
 42%|████▏     | 937/2250 [01:11<02:03, 10.67it/s]
 42%|████▏     | 939/2250 [01:11<01:50, 11.87it/s]
 42%|████▏     | 941/2250 [01:11<01:40, 13.05it/s]
 42%|████▏     | 943/2250 [01:11<01:44, 12.51it/s]
 42%|████▏     | 945/2250 [01:11<01:35, 13.66it/s]
 42%|████▏     | 947/2250 [01:11<01:36, 13.48it/s]
 42%|████▏     | 949/2250 [01:12<01:32, 14.10it/s]
 42%|████▏     | 951/2250 [01:12<01:30, 14.29it/s]
 42%|████▏     | 953/2250 [01:12<01:31, 14.16it/s]
 42%|████▏     | 955/2250 [01:12<01:36, 13.41it/s]
 43%|████▎     | 957/2250 [01:12<01:57, 10.96it/s]
 43%|████▎     | 959/2250 [01:13<01:58, 10.92it/s]
 43%|████▎     | 961/2250 [01:13<01:45, 12.16it/s]
 43%|████▎     | 963/2250 [01:13<02:25,  8.84it/s]
 43%|████▎     | 965/2250 [01:13<02:11,  9.79it/s]
 43%|████▎     | 967/2250 [01:13<02:10,  9.82it/s]
 43%|████▎     | 969/2250 [01:14<01:59, 10.75it/s]
 43%|████▎     | 971/2250 [01:14<01:58, 10.83it/s]
 43%|████▎     | 973/2250 [01:14<01:45, 12.06it/s]
 43%|████▎     | 975/2250 [01:14<01:41, 12.57it/s]
 43%|████▎     | 977/2250 [01:14<01:34, 13.47it/s]
 44%|████▎     | 979/2250 [01:14<01:35, 13.37it/s]
 44%|████▎     | 981/2250 [01:14<01:38, 12.85it/s]
 44%|████▎     | 983/2250 [01:15<01:37, 13.02it/s]
 44%|████▍     | 985/2250 [01:15<01:43, 12.23it/s]
 44%|████▍     | 987/2250 [01:15<01:39, 12.64it/s]
 44%|████▍     | 989/2250 [01:15<01:36, 13.12it/s]
 44%|████▍     | 991/2250 [01:15<01:36, 13.06it/s]
 44%|████▍     | 993/2250 [01:15<01:35, 13.13it/s]
 44%|████▍     | 995/2250 [01:16<01:43, 12.10it/s]
 44%|████▍     | 997/2250 [01:16<01:50, 11.33it/s]
 44%|████▍     | 999/2250 [01:16<01:49, 11.41it/s]
 44%|████▍     | 1001/2250 [01:16<01:49, 11.36it/s]
 45%|████▍     | 1003/2250 [01:16<01:39, 12.52it/s]
 45%|████▍     | 1005/2250 [01:16<01:32, 13.51it/s]
 45%|████▍     | 1007/2250 [01:17<01:40, 12.36it/s]
 45%|████▍     | 1009/2250 [01:17<01:31, 13.53it/s]
 45%|████▍     | 1011/2250 [01:17<01:38, 12.60it/s]
 45%|████▌     | 1013/2250 [01:17<01:36, 12.82it/s]
 45%|████▌     | 1015/2250 [01:17<01:32, 13.41it/s]
 45%|████▌     | 1017/2250 [01:17<01:28, 13.88it/s]
 45%|████▌     | 1019/2250 [01:18<01:57, 10.44it/s]
 45%|████▌     | 1021/2250 [01:18<01:55, 10.63it/s]
 45%|████▌     | 1023/2250 [01:18<01:48, 11.27it/s]
 46%|████▌     | 1025/2250 [01:18<01:47, 11.35it/s]
 46%|████▌     | 1027/2250 [01:18<01:39, 12.31it/s]
 46%|████▌     | 1029/2250 [01:18<01:35, 12.85it/s]
 46%|████▌     | 1031/2250 [01:19<01:48, 11.26it/s]
 46%|████▌     | 1033/2250 [01:19<01:39, 12.20it/s]
 46%|████▌     | 1035/2250 [01:19<01:30, 13.44it/s]
 46%|████▌     | 1037/2250 [01:19<01:28, 13.77it/s]
 46%|████▌     | 1039/2250 [01:19<01:47, 11.25it/s]
 46%|████▋     | 1041/2250 [01:19<01:42, 11.82it/s]
 46%|████▋     | 1043/2250 [01:19<01:34, 12.81it/s]
 46%|████▋     | 1045/2250 [01:20<01:40, 12.01it/s]
 47%|████▋     | 1047/2250 [01:20<01:40, 11.92it/s]
 47%|████▋     | 1049/2250 [01:20<01:44, 11.54it/s]
 47%|████▋     | 1051/2250 [01:20<01:37, 12.31it/s]
 47%|████▋     | 1053/2250 [01:20<01:38, 12.09it/s]
 47%|████▋     | 1055/2250 [01:20<01:30, 13.14it/s]
 47%|████▋     | 1057/2250 [01:21<01:29, 13.30it/s]
 47%|████▋     | 1059/2250 [01:21<01:31, 12.96it/s]
 47%|████▋     | 1061/2250 [01:21<01:44, 11.33it/s]
 47%|████▋     | 1063/2250 [01:21<01:41, 11.71it/s]
 47%|████▋     | 1065/2250 [01:21<01:31, 12.94it/s]
 47%|████▋     | 1067/2250 [01:21<01:25, 13.91it/s]
 48%|████▊     | 1069/2250 [01:22<01:27, 13.56it/s]
 48%|████▊     | 1071/2250 [01:22<01:25, 13.78it/s]
 48%|████▊     | 1073/2250 [01:22<01:27, 13.51it/s]
 48%|████▊     | 1075/2250 [01:22<01:28, 13.32it/s]
 48%|████▊     | 1077/2250 [01:22<01:27, 13.36it/s]
 48%|████▊     | 1079/2250 [01:22<01:38, 11.85it/s]
 48%|████▊     | 1081/2250 [01:22<01:31, 12.79it/s]
 48%|████▊     | 1083/2250 [01:23<01:42, 11.41it/s]
 48%|████▊     | 1085/2250 [01:23<01:32, 12.53it/s]
 48%|████▊     | 1087/2250 [01:23<01:48, 10.73it/s]
 48%|████▊     | 1089/2250 [01:23<01:46, 10.87it/s]
 48%|████▊     | 1091/2250 [01:23<01:35, 12.16it/s]
 49%|████▊     | 1093/2250 [01:23<01:28, 13.06it/s]
 49%|████▊     | 1095/2250 [01:24<01:30, 12.79it/s]
 49%|████▉     | 1097/2250 [01:24<01:27, 13.17it/s]
 49%|████▉     | 1099/2250 [01:24<01:40, 11.50it/s]
 49%|████▉     | 1101/2250 [01:24<01:29, 12.77it/s]
 49%|████▉     | 1103/2250 [01:24<01:28, 12.90it/s]
 49%|████▉     | 1105/2250 [01:24<01:29, 12.84it/s]
 49%|████▉     | 1107/2250 [01:25<01:27, 13.00it/s]
 49%|████▉     | 1109/2250 [01:25<01:21, 13.92it/s]
 49%|████▉     | 1111/2250 [01:25<01:54,  9.97it/s]
 49%|████▉     | 1113/2250 [01:25<01:56,  9.74it/s]
 50%|████▉     | 1115/2250 [01:25<01:42, 11.09it/s]
 50%|████▉     | 1117/2250 [01:26<01:37, 11.61it/s]
 50%|████▉     | 1119/2250 [01:26<01:42, 11.01it/s]
 50%|████▉     | 1121/2250 [01:26<01:56,  9.69it/s]
 50%|████▉     | 1123/2250 [01:26<01:41, 11.15it/s]
 50%|█████     | 1125/2250 [01:26<01:40, 11.19it/s]
 50%|█████     | 1127/2250 [01:26<01:34, 11.87it/s]
 50%|█████     | 1129/2250 [01:27<01:31, 12.22it/s]
 50%|█████     | 1131/2250 [01:27<01:28, 12.63it/s]
 50%|█████     | 1133/2250 [01:27<01:27, 12.77it/s]
 50%|█████     | 1135/2250 [01:27<01:26, 12.96it/s]
 51%|█████     | 1137/2250 [01:27<01:36, 11.56it/s]
 51%|█████     | 1139/2250 [01:27<01:27, 12.63it/s]
 51%|█████     | 1141/2250 [01:27<01:22, 13.39it/s]
 51%|█████     | 1143/2250 [01:28<01:16, 14.50it/s]
 51%|█████     | 1145/2250 [01:28<01:21, 13.49it/s]
 51%|█████     | 1147/2250 [01:28<01:26, 12.72it/s]
 51%|█████     | 1149/2250 [01:28<01:31, 12.09it/s]
 51%|█████     | 1151/2250 [01:28<01:27, 12.55it/s]
 51%|█████     | 1153/2250 [01:28<01:26, 12.73it/s]
 51%|█████▏    | 1155/2250 [01:29<01:34, 11.57it/s]
 51%|█████▏    | 1157/2250 [01:29<02:16,  8.01it/s]
 52%|█████▏    | 1159/2250 [01:29<02:05,  8.67it/s]
 52%|█████▏    | 1161/2250 [01:29<01:55,  9.42it/s]
 52%|█████▏    | 1163/2250 [01:30<01:43, 10.49it/s]
 52%|█████▏    | 1165/2250 [01:30<01:34, 11.45it/s]
 52%|█████▏    | 1167/2250 [01:30<01:25, 12.73it/s]
 52%|█████▏    | 1169/2250 [01:30<01:25, 12.66it/s]
 52%|█████▏    | 1171/2250 [01:30<01:26, 12.47it/s]
 52%|█████▏    | 1173/2250 [01:30<01:41, 10.64it/s]
 52%|█████▏    | 1175/2250 [01:31<01:32, 11.58it/s]
 52%|█████▏    | 1177/2250 [01:31<01:45, 10.14it/s]
 52%|█████▏    | 1179/2250 [01:31<01:37, 10.99it/s]
 52%|█████▏    | 1181/2250 [01:31<02:06,  8.45it/s]
 53%|█████▎    | 1183/2250 [01:31<01:58,  9.03it/s]
 53%|█████▎    | 1185/2250 [01:32<01:44, 10.20it/s]
 53%|█████▎    | 1187/2250 [01:32<01:35, 11.11it/s]
 53%|█████▎    | 1189/2250 [01:32<01:26, 12.24it/s]
 53%|█████▎    | 1191/2250 [01:32<01:19, 13.34it/s]
 53%|█████▎    | 1193/2250 [01:32<01:18, 13.55it/s]
 53%|█████▎    | 1195/2250 [01:32<01:16, 13.86it/s]
 53%|█████▎    | 1197/2250 [01:32<01:24, 12.40it/s]
 53%|█████▎    | 1199/2250 [01:33<01:23, 12.60it/s]
 53%|█████▎    | 1201/2250 [01:33<01:17, 13.46it/s]
 53%|█████▎    | 1203/2250 [01:33<01:13, 14.26it/s]
 54%|█████▎    | 1205/2250 [01:33<01:30, 11.49it/s]
 54%|█████▎    | 1207/2250 [01:33<01:23, 12.55it/s]
 54%|█████▎    | 1209/2250 [01:33<01:16, 13.66it/s]
 54%|█████▍    | 1211/2250 [01:34<01:13, 14.18it/s]
 54%|█████▍    | 1213/2250 [01:34<01:25, 12.13it/s]
 54%|█████▍    | 1215/2250 [01:34<01:23, 12.44it/s]
 54%|█████▍    | 1217/2250 [01:34<01:47,  9.57it/s]
 54%|█████▍    | 1219/2250 [01:34<01:42, 10.10it/s]
 54%|█████▍    | 1221/2250 [01:35<01:34, 10.88it/s]
 54%|█████▍    | 1223/2250 [01:35<01:37, 10.58it/s]
 54%|█████▍    | 1225/2250 [01:35<01:31, 11.18it/s]
 55%|█████▍    | 1227/2250 [01:35<01:22, 12.44it/s]
 55%|█████▍    | 1229/2250 [01:35<01:14, 13.65it/s]
 55%|█████▍    | 1231/2250 [01:35<01:16, 13.32it/s]
 55%|█████▍    | 1233/2250 [01:35<01:26, 11.78it/s]
 55%|█████▍    | 1235/2250 [01:36<01:18, 12.99it/s]
 55%|█████▍    | 1237/2250 [01:36<01:21, 12.36it/s]
 55%|█████▌    | 1239/2250 [01:36<01:15, 13.37it/s]
 55%|█████▌    | 1241/2250 [01:36<01:13, 13.81it/s]
 55%|█████▌    | 1243/2250 [01:36<01:10, 14.37it/s]
 55%|█████▌    | 1245/2250 [01:36<01:18, 12.75it/s]
 55%|█████▌    | 1247/2250 [01:37<01:24, 11.85it/s]
 56%|█████▌    | 1249/2250 [01:37<01:18, 12.81it/s]
 56%|█████▌    | 1251/2250 [01:37<01:14, 13.47it/s]
 56%|█████▌    | 1253/2250 [01:37<01:24, 11.75it/s]
 56%|█████▌    | 1255/2250 [01:37<01:18, 12.69it/s]
 56%|█████▌    | 1257/2250 [01:37<01:16, 13.01it/s]
 56%|█████▌    | 1259/2250 [01:37<01:10, 13.97it/s]
 56%|█████▌    | 1261/2250 [01:38<01:09, 14.23it/s]
 56%|█████▌    | 1263/2250 [01:38<01:08, 14.38it/s]
 56%|█████▌    | 1265/2250 [01:38<01:13, 13.42it/s]
 56%|█████▋    | 1267/2250 [01:38<01:27, 11.26it/s]
 56%|█████▋    | 1269/2250 [01:38<01:22, 11.90it/s]
 56%|█████▋    | 1271/2250 [01:38<01:20, 12.17it/s]
 57%|█████▋    | 1273/2250 [01:39<01:14, 13.12it/s]
 57%|█████▋    | 1275/2250 [01:39<01:24, 11.51it/s]
 57%|█████▋    | 1277/2250 [01:39<01:17, 12.53it/s]
 57%|█████▋    | 1279/2250 [01:39<01:21, 11.89it/s]
 57%|█████▋    | 1281/2250 [01:39<01:13, 13.13it/s]
 57%|█████▋    | 1283/2250 [01:39<01:26, 11.14it/s]
 57%|█████▋    | 1285/2250 [01:40<01:18, 12.22it/s]
 57%|█████▋    | 1287/2250 [01:40<01:29, 10.75it/s]
 57%|█████▋    | 1289/2250 [01:40<01:20, 11.92it/s]
 57%|█████▋    | 1291/2250 [01:40<01:19, 12.12it/s]
 57%|█████▋    | 1293/2250 [01:40<01:35, 10.05it/s]
 58%|█████▊    | 1295/2250 [01:41<01:35,  9.98it/s]
 58%|█████▊    | 1297/2250 [01:41<01:23, 11.43it/s]
 58%|█████▊    | 1299/2250 [01:41<01:15, 12.58it/s]
 58%|█████▊    | 1301/2250 [01:41<01:11, 13.23it/s]
 58%|█████▊    | 1303/2250 [01:41<01:42,  9.24it/s]
 58%|█████▊    | 1305/2250 [01:41<01:36,  9.77it/s]
 58%|█████▊    | 1307/2250 [01:42<01:32, 10.21it/s]
 58%|█████▊    | 1309/2250 [01:42<01:29, 10.49it/s]
 58%|█████▊    | 1311/2250 [01:42<01:20, 11.69it/s]
 58%|█████▊    | 1313/2250 [01:42<01:24, 11.09it/s]
 58%|█████▊    | 1315/2250 [01:42<01:23, 11.17it/s]
 59%|█████▊    | 1317/2250 [01:42<01:17, 12.04it/s]
 59%|█████▊    | 1319/2250 [01:43<01:12, 12.84it/s]
 59%|█████▊    | 1321/2250 [01:43<01:10, 13.15it/s]
 59%|█████▉    | 1323/2250 [01:43<01:14, 12.38it/s]
 59%|█████▉    | 1325/2250 [01:43<01:09, 13.29it/s]
 59%|█████▉    | 1327/2250 [01:43<01:11, 12.95it/s]
 59%|█████▉    | 1329/2250 [01:43<01:06, 13.89it/s]
 59%|█████▉    | 1331/2250 [01:44<01:08, 13.46it/s]
 59%|█████▉    | 1333/2250 [01:44<01:08, 13.35it/s]
 59%|█████▉    | 1335/2250 [01:44<01:20, 11.40it/s]
 59%|█████▉    | 1337/2250 [01:44<01:18, 11.66it/s]
 60%|█████▉    | 1339/2250 [01:44<01:19, 11.43it/s]
 60%|█████▉    | 1341/2250 [01:44<01:11, 12.74it/s]
 60%|█████▉    | 1343/2250 [01:44<01:08, 13.16it/s]
 60%|█████▉    | 1345/2250 [01:45<01:20, 11.27it/s]
